LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.61268 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.864897
[rank 0, worker 1] busy ratio: 0.759640
[rank 0, worker 2] busy ratio: 0.738984
[rank 0, worker 3] busy ratio: 0.743144
[rank 0, worker 4] busy ratio: 0.734617
[rank 0, worker 5] busy ratio: 0.735813
[rank 0, worker 6] busy ratio: 0.738877
[rank 0, worker 7] busy ratio: 0.734137
[rank 0, worker 8] busy ratio: 0.740614
[rank 0, worker 9] busy ratio: 0.733280
[rank 0, worker 10] busy ratio: 0.742140
[rank 0, worker 11] busy ratio: 0.742775
[rank 0, worker 12] busy ratio: 0.735426
[rank 0, worker 13] busy ratio: 0.742543
[rank 0, worker 14] busy ratio: 0.744467
[rank 0, worker 15] busy ratio: 0.744898
[rank 0, worker 16] busy ratio: 0.745954
[rank 0, worker 17] busy ratio: 0.746050
[rank 0, worker 18] busy ratio: 0.733233
[rank 1, worker 0] busy ratio: 0.867894
[rank 1, worker 1] busy ratio: 0.729179
[rank 1, worker 2] busy ratio: 0.723583
[rank 1, worker 3] busy ratio: 0.729579
[rank 1, worker 4] busy ratio: 0.729995
[rank 1, worker 5] busy ratio: 0.736852
[rank 1, worker 6] busy ratio: 0.723010
[rank 1, worker 7] busy ratio: 0.733678
[rank 1, worker 8] busy ratio: 0.718333
[rank 1, worker 9] busy ratio: 0.733542
[rank 1, worker 10] busy ratio: 0.737501
[rank 0, worker 19] busy ratio: 0.735162
[rank 0, worker 20] busy ratio: 0.737619
[rank 3, worker 0] busy ratio: 0.890112
[rank 3, worker 1] busy ratio: 0.744411
[rank 3, worker 2] busy ratio: 0.733886
[rank 3, worker 3] busy ratio: 0.741970
[rank 3, worker 4] busy ratio: 0.739378
[rank 3, worker 5] busy ratio: 0.738561
[rank 3, worker 6] busy ratio: 0.736883
[rank 3, worker 7] busy ratio: 0.739416
[rank 3, worker 8] busy ratio: 0.733009
