LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.84773 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 0] busy ratio: 0.950613
[rank 2, worker 1] busy ratio: 0.798966
[rank 2, worker 2] busy ratio: 0.786771
[rank 2, worker 3] busy ratio: 0.806468
[rank 2, worker 4] busy ratio: 0.798185
[rank 2, worker 5] busy ratio: 0.790728
[rank 2, worker 6] busy ratio: 0.789723
[rank 2, worker 7] busy ratio: 0.788965
[rank 2, worker 8] busy ratio: 0.787157
[rank 2, worker 9] busy ratio: 0.787925
[rank 2, worker 10] busy ratio: 0.786989
[rank 3, worker 0] busy ratio: 0.958089
[rank 3, worker 1] busy ratio: 0.786940
[rank 3, worker 2] busy ratio: 0.779142
[rank 3, worker 3] busy ratio: 0.802549
[rank 3, worker 4] busy ratio: 0.791453
[rank 3, worker 5] busy ratio: 0.780810
[rank 3, worker 6] busy ratio: 0.777118
[rank 3, worker 7] busy ratio: 0.778355
[rank 3, worker 8] busy ratio: 0.773108
[rank 3, worker 9] busy ratio: 0.775757
[rank 3, worker 10] busy ratio: 0.776141
[rank 3, worker 11] busy ratio: 0.777266
[rank 1, worker 0] busy ratio: 0.964922
[rank 1, worker 1] busy ratio: 0.791326
[rank 1, worker 2] busy ratio: 0.783073
[rank 1, worker 3] busy ratio: 0.800676
[rank 1, worker 4] busy ratio: 0.790818
[rank 1, worker 5] busy ratio: 0.784063
[rank 1, worker 6] busy ratio: 0.781437
[rank 1, worker 7] busy ratio: 0.783157
[rank 1, worker 8] busy ratio: 0.780224
[rank 1, worker 9] busy ratio: 0.780377
[rank 0, worker 0] busy ratio: 0.936802
[rank 0, worker 1] busy ratio: 0.801326
[rank 0, worker 2] busy ratio: 0.788844
[rank 0, worker 3] busy ratio: 0.786135
[rank 0, worker 4] busy ratio: 0.791238
[rank 0, worker 5] busy ratio: 0.785826
[rank 0, worker 6] busy ratio: 0.787876
[rank 0, worker 7] busy ratio: 0.787873
[rank 0, worker 8] busy ratio: 0.801212
[rank 2, worker 11] busy ratio: 0.788610
[rank 2, worker 12] busy ratio: 0.792368
[rank 2, worker 13] busy ratio: 0.789601
[rank 2, worker 14] busy ratio: 0.792909
[rank 2, worker 15] busy ratio: 0.791569
[rank 2, worker 16] busy ratio: 0.789057
[rank 2, worker 17] busy ratio: 0.791290
[rank 2, worker 18] busy ratio: 0.793427
[rank 2, worker 19] busy ratio: 0.799742
[rank 2, worker 20] busy ratio: 0.795520
[rank 2, worker 21] busy ratio: 0.794692
[rank 2, worker 22] busy ratio: 0.793011
[rank 2, worker 23] busy ratio: 0.793257
[rank 2, worker 24] busy ratio: 0.796213
[rank 2, worker 25] busy ratio: 0.793691
[rank 2, worker 26] busy ratio: 0.796668
[rank 2, worker 27] busy ratio: 0.805603
[rank 2, worker 28] busy ratio: 0.799988
[rank 2, worker 29] busy ratio: 0.797451
[rank 2, worker 30] busy ratio: 0.795716
[rank 2, worker 31] busy ratio: 0.795492
[rank 2, worker 32] busy ratio: 0.792989
[rank 2, worker 33] busy ratio: 0.795389
[rank 2, worker 34] busy ratio: 0.795117
[rank 2, worker 35] busy ratio: 0.792559
[rank 3, worker 12] busy ratio: 0.780751
[rank 3, worker 13] busy ratio: 0.779596
[rank 3, worker 14] busy ratio: 0.776063
[rank 3, worker 15] busy ratio: 0.779449
[rank 3, worker 16] busy ratio: 0.772740
[rank 3, worker 17] busy ratio: 0.777223
[rank 3, worker 18] busy ratio: 0.779035
[rank 3, worker 19] busy ratio: 0.783570
[rank 3, worker 20] busy ratio: 0.780860
[rank 3, worker 21] busy ratio: 0.777547
[rank 3, worker 22] busy ratio: 0.777059
[rank 3, worker 23] busy ratio: 0.775381
[rank 3, worker 24] busy ratio: 0.781975
[rank 3, worker 25] busy ratio: 0.781226
[rank 3, worker 26] busy ratio: 0.779862
[rank 3, worker 27] busy ratio: 0.796946
[rank 3, worker 28] busy ratio: 0.789252
[rank 3, worker 29] busy ratio: 0.785089
[rank 3, worker 30] busy ratio: 0.787563
[rank 3, worker 31] busy ratio: 0.782090
[rank 3, worker 32] busy ratio: 0.785940
[rank 3, worker 33] busy ratio: 0.782976
[rank 3, worker 34] busy ratio: 0.784641
[rank 3, worker 35] busy ratio: 0.783017
[rank 3, worker 36] busy ratio: 0.782653
[rank 1, worker 10] busy ratio: 0.784900
[rank 1, worker 11] busy ratio: 0.782653
[rank 1, worker 12] busy ratio: 0.785725
[rank 1, worker 13] busy ratio: 0.786057
[rank 1, worker 14] busy ratio: 0.780640
[rank 1, worker 15] busy ratio: 0.784394
[rank 1, worker 16] busy ratio: 0.779181
[rank 1, worker 17] busy ratio: 0.784233
[rank 1, worker 18] busy ratio: 0.782377
[rank 1, worker 19] busy ratio: 0.785057
[rank 1, worker 20] busy ratio: 0.785826
[rank 1, worker 21] busy ratio: 0.785534
[rank 1, worker 22] busy ratio: 0.784449
[rank 1, worker 23] busy ratio: 0.783110
[rank 1, worker 24] busy ratio: 0.786181
[rank 1, worker 25] busy ratio: 0.783927
[rank 1, worker 26] busy ratio: 0.785629
[rank 1, worker 27] busy ratio: 0.794060
[rank 1, worker 28] busy ratio: 0.791017
[rank 1, worker 29] busy ratio: 0.786944
[rank 1, worker 30] busy ratio: 0.787279
[rank 1, worker 31] busy ratio: 0.786975
[rank 1, worker 32] busy ratio: 0.787592
[rank 1, worker 33] busy ratio: 0.782825
[rank 1, worker 34] busy ratio: 0.784578
[rank 1, worker 35] busy ratio: 0.782836
[rank 0, worker 9] busy ratio: 0.791410
[rank 0, worker 10] busy ratio: 0.786377
[rank 0, worker 11] busy ratio: 0.788618
[rank 2, worker 36] busy ratio: 0.793906
[rank 2, worker 37] busy ratio: 0.791919
[rank 3, worker 37] busy ratio: 0.779101
[rank 3, worker 38] busy ratio: 0.780180
[rank 3, worker 39] busy ratio: 0.779693
[rank 1, worker 36] busy ratio: 0.785323
[rank 1, worker 37] busy ratio: 0.783097
[rank 1, worker 38] busy ratio: 0.784438
[rank 1, worker 39] busy ratio: 0.784638
[rank 0, worker 12] busy ratio: 0.791838
[rank 0, worker 13] busy ratio: 0.791527
[rank 2, worker 38] busy ratio: 0.792757
[rank 2, worker 39] busy ratio: 0.793580
[rank 3, worker 40] busy ratio: 0.779655
[rank 3, worker 41] busy ratio: 0.781559
[rank 1, worker 40] busy ratio: 0.780545
[rank 1, worker 41] busy ratio: 0.786334
[rank 0, worker 14] busy ratio: 0.789034
[rank 0, worker 15] busy ratio: 0.785552
[rank 0, worker 16] busy ratio: 0.789148
[rank 2, worker 40] busy ratio: 0.790351
[rank 2, worker 41] busy ratio: 0.791137
[rank 3, worker 42] busy ratio: 0.777346
[rank 3, worker 43] busy ratio: 0.783678
[rank 1, worker 42] busy ratio: 0.778906
[rank 1, worker 43] busy ratio: 0.780477
[rank 1, worker 44] busy ratio: 0.783825
[rank 1, worker 45] busy ratio: 0.784232
[rank 1, worker 46] busy ratio: 0.784001
[rank 0, worker 17] busy ratio: 0.791954
[rank 0, worker 18] busy ratio: 0.787961
[rank 2, worker 42] busy ratio: 0.786152
[rank 2, worker 43] busy ratio: 0.791575
[rank 3, worker 44] busy ratio: 0.781317
[rank 3, worker 45] busy ratio: 0.781887
[rank 1, worker 47] busy ratio: 0.783717
[rank 1, worker 48] busy ratio: 0.785150
[rank 0, worker 19] busy ratio: 0.788458
[rank 0, worker 20] busy ratio: 0.789148
[rank 0, worker 21] busy ratio: 0.789341
[rank 2, worker 44] busy ratio: 0.787714
[rank 2, worker 45] busy ratio: 0.790030
[rank 2, worker 46] busy ratio: 0.794523
[rank 2, worker 47] busy ratio: 0.790595
[rank 2, worker 48] busy ratio: 0.790967
[rank 3, worker 46] busy ratio: 0.780920
[rank 3, worker 47] busy ratio: 0.781327
[rank 3, worker 48] busy ratio: 0.781511
[rank 3, worker 49] busy ratio: 0.787264
[rank 3, worker 50] busy ratio: 0.779881
[rank 3, worker 51] busy ratio: 0.786640
[rank 1, worker 49] busy ratio: 0.791715
[rank 1, worker 50] busy ratio: 0.784680
[rank 0, worker 22] busy ratio: 0.789438
[rank 0, worker 23] busy ratio: 0.788255
[rank 2, worker 49] busy ratio: 0.797571
[rank 2, worker 50] busy ratio: 0.788614
[rank 2, worker 51] busy ratio: 0.797861
[rank 3, worker 52] busy ratio: 0.787578
[rank 3, worker 53] busy ratio: 0.793223
[rank 1, worker 51] busy ratio: 0.791577
[rank 1, worker 52] busy ratio: 0.785480
[rank 0, worker 24] busy ratio: 0.787437
[rank 0, worker 25] busy ratio: 0.788674
[rank 0, worker 26] busy ratio: 0.791611
[rank 2, worker 52] busy ratio: 0.795958
[rank 2, worker 53] busy ratio: 0.804826
[rank 3, worker 54] busy ratio: 0.791586
[rank 3, worker 55] busy ratio: 0.817272
[rank 1, worker 53] busy ratio: 0.795242
[rank 1, worker 54] busy ratio: 0.794402
[rank 0, worker 27] busy ratio: 0.794316
[rank 0, worker 28] busy ratio: 0.797884
[rank 2, worker 54] busy ratio: 0.803219
[rank 2, worker 55] busy ratio: 0.829825
[rank 1, worker 55] busy ratio: 0.817167
[rank 0, worker 29] busy ratio: 0.800068
[rank 0, worker 30] busy ratio: 0.793775
[rank 0, worker 31] busy ratio: 0.790837
[rank 0, worker 32] busy ratio: 0.792302
[rank 0, worker 33] busy ratio: 0.795307
[rank 0, worker 34] busy ratio: 0.794621
[rank 0, worker 35] busy ratio: 0.794279
[rank 0, worker 36] busy ratio: 0.799078
