LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 8.03173 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 0] busy ratio: 0.997901
[rank 1, worker 1] busy ratio: 0.712050
[rank 1, worker 2] busy ratio: 0.711985
[rank 1, worker 3] busy ratio: 0.712575
[rank 1, worker 4] busy ratio: 0.705560
[rank 1, worker 5] busy ratio: 0.715289
[rank 1, worker 6] busy ratio: 0.704586
[rank 1, worker 7] busy ratio: 0.713150
[rank 1, worker 8] busy ratio: 0.704195
[rank 1, worker 9] busy ratio: 0.713890
[rank 0, worker 0] busy ratio: 0.990963
[rank 0, worker 1] busy ratio: 0.699837
[rank 0, worker 2] busy ratio: 0.698292
[rank 0, worker 3] busy ratio: 0.691395
[rank 0, worker 4] busy ratio: 0.697759
[rank 0, worker 5] busy ratio: 0.692116
[rank 0, worker 6] busy ratio: 0.695936
[rank 0, worker 7] busy ratio: 0.692530
[rank 0, worker 8] busy ratio: 0.696513
[rank 0, worker 9] busy ratio: 0.690907
[rank 0, worker 10] busy ratio: 0.700012
[rank 2, worker 0] busy ratio: 0.988783
[rank 2, worker 1] busy ratio: 0.697070
[rank 2, worker 2] busy ratio: 0.693215
[rank 2, worker 3] busy ratio: 0.704810
[rank 2, worker 4] busy ratio: 0.701231
[rank 2, worker 5] busy ratio: 0.700875
[rank 2, worker 6] busy ratio: 0.694950
[rank 2, worker 7] busy ratio: 0.696797
[rank 2, worker 8] busy ratio: 0.693678
[rank 2, worker 9] busy ratio: 0.697251
[rank 2, worker 10] busy ratio: 0.706158
[rank 2, worker 11] busy ratio: 0.705189
[rank 2, worker 12] busy ratio: 0.703991
[rank 2, worker 13] busy ratio: 0.701367
[rank 2, worker 14] busy ratio: 0.697321
[rank 3, worker 0] busy ratio: 0.986454
[rank 3, worker 1] busy ratio: 0.701976
[rank 3, worker 2] busy ratio: 0.700771
[rank 3, worker 3] busy ratio: 0.699894
[rank 3, worker 4] busy ratio: 0.691176
[rank 3, worker 5] busy ratio: 0.697314
[rank 3, worker 6] busy ratio: 0.690682
[rank 3, worker 7] busy ratio: 0.703353
[rank 3, worker 8] busy ratio: 0.696965
[rank 3, worker 9] busy ratio: 0.700862
[rank 0, worker 11] busy ratio: 0.698094
[rank 0, worker 12] busy ratio: 0.698136
[rank 0, worker 13] busy ratio: 0.697734
[rank 2, worker 15] busy ratio: 0.695606
[rank 2, worker 16] busy ratio: 0.697814
[rank 2, worker 17] busy ratio: 0.704788
[rank 2, worker 18] busy ratio: 0.704585
[rank 2, worker 19] busy ratio: 0.704537
[rank 2, worker 20] busy ratio: 0.697046
[rank 2, worker 21] busy ratio: 0.706252
[rank 2, worker 22] busy ratio: 0.701674
[rank 2, worker 23] busy ratio: 0.700653
[rank 2, worker 24] busy ratio: 0.701726
[rank 2, worker 25] busy ratio: 0.702218
[rank 2, worker 26] busy ratio: 0.703157
[rank 2, worker 27] busy ratio: 0.709334
[rank 2, worker 28] busy ratio: 0.700030
[rank 2, worker 29] busy ratio: 0.697595
[rank 2, worker 30] busy ratio: 0.690751
[rank 2, worker 31] busy ratio: 0.684197
[rank 2, worker 32] busy ratio: 0.686319
[rank 2, worker 33] busy ratio: 0.683930
[rank 2, worker 34] busy ratio: 0.691361
[rank 2, worker 35] busy ratio: 0.688036
[rank 2, worker 36] busy ratio: 0.691548
[rank 2, worker 37] busy ratio: 0.688831
[rank 2, worker 38] busy ratio: 0.683927
[rank 2, worker 39] busy ratio: 0.692883
[rank 2, worker 40] busy ratio: 0.686475
[rank 2, worker 41] busy ratio: 0.689761
[rank 2, worker 42] busy ratio: 0.680629
[rank 2, worker 43] busy ratio: 0.691210
[rank 2, worker 44] busy ratio: 0.682496
[rank 2, worker 45] busy ratio: 0.693788
[rank 2, worker 46] busy ratio: 0.680911
[rank 2, worker 47] busy ratio: 0.695538
[rank 2, worker 48] busy ratio: 0.690227
[rank 2, worker 49] busy ratio: 0.689346
[rank 2, worker 50] busy ratio: 0.692611
[rank 2, worker 51] busy ratio: 0.682530
[rank 3, worker 10] busy ratio: 0.693638
[rank 3, worker 11] busy ratio: 0.693603
[rank 3, worker 12] busy ratio: 0.688534
[rank 3, worker 13] busy ratio: 0.696966
[rank 3, worker 14] busy ratio: 0.698367
[rank 3, worker 15] busy ratio: 0.699270
[rank 3, worker 16] busy ratio: 0.704336
[rank 3, worker 17] busy ratio: 0.695933
[rank 3, worker 18] busy ratio: 0.697021
[rank 3, worker 19] busy ratio: 0.695035
[rank 3, worker 20] busy ratio: 0.693563
[rank 3, worker 21] busy ratio: 0.695778
[rank 3, worker 22] busy ratio: 0.693748
[rank 3, worker 23] busy ratio: 0.693852
[rank 3, worker 24] busy ratio: 0.696273
[rank 3, worker 25] busy ratio: 0.697752
[rank 3, worker 26] busy ratio: 0.696783
[rank 3, worker 27] busy ratio: 0.702338
[rank 3, worker 28] busy ratio: 0.712114
[rank 3, worker 29] busy ratio: 0.712907
[rank 3, worker 30] busy ratio: 0.703076
[rank 3, worker 31] busy ratio: 0.703692
[rank 3, worker 32] busy ratio: 0.698562
[rank 3, worker 33] busy ratio: 0.706227
[rank 3, worker 34] busy ratio: 0.696206
[rank 3, worker 35] busy ratio: 0.698704
[rank 3, worker 36] busy ratio: 0.708440
[rank 3, worker 37] busy ratio: 0.701963
[rank 3, worker 38] busy ratio: 0.692561
[rank 0, worker 14] busy ratio: 0.702916
[rank 0, worker 15] busy ratio: 0.689861
[rank 1, worker 10] busy ratio: 0.709537
[rank 1, worker 11] busy ratio: 0.711370
[rank 1, worker 12] busy ratio: 0.704902
[rank 1, worker 13] busy ratio: 0.711902
[rank 1, worker 14] busy ratio: 0.707512
[rank 1, worker 15] busy ratio: 0.707714
[rank 1, worker 16] busy ratio: 0.714892
[rank 1, worker 17] busy ratio: 0.708537
[rank 1, worker 18] busy ratio: 0.714834
[rank 1, worker 19] busy ratio: 0.703869
[rank 1, worker 20] busy ratio: 0.713874
[rank 1, worker 21] busy ratio: 0.706884
[rank 1, worker 22] busy ratio: 0.710482
[rank 1, worker 23] busy ratio: 0.703414
[rank 1, worker 24] busy ratio: 0.706633
[rank 1, worker 25] busy ratio: 0.705771
[rank 1, worker 26] busy ratio: 0.707975
[rank 1, worker 27] busy ratio: 0.711109
[rank 1, worker 28] busy ratio: 0.696168
[rank 1, worker 29] busy ratio: 0.693555
[rank 1, worker 30] busy ratio: 0.688248
[rank 1, worker 31] busy ratio: 0.684818
[rank 1, worker 32] busy ratio: 0.684802
[rank 1, worker 33] busy ratio: 0.689441
[rank 1, worker 34] busy ratio: 0.683387
[rank 1, worker 35] busy ratio: 0.685199
[rank 1, worker 36] busy ratio: 0.685098
[rank 1, worker 37] busy ratio: 0.676360
[rank 1, worker 38] busy ratio: 0.684519
[rank 1, worker 39] busy ratio: 0.686159
[rank 2, worker 52] busy ratio: 0.692011
[rank 2, worker 53] busy ratio: 0.685493
[rank 2, worker 54] busy ratio: 0.699154
[rank 2, worker 55] busy ratio: 0.751244
[rank 3, worker 39] busy ratio: 0.703479
[rank 3, worker 40] busy ratio: 0.705161
[rank 3, worker 41] busy ratio: 0.698384
[rank 0, worker 16] busy ratio: 0.704295
[rank 0, worker 17] busy ratio: 0.701270
[rank 1, worker 40] busy ratio: 0.688442
[rank 1, worker 41] busy ratio: 0.684789
[rank 3, worker 42] busy ratio: 0.705569
[rank 3, worker 43] busy ratio: 0.708993
[rank 0, worker 18] busy ratio: 0.692008
[rank 0, worker 19] busy ratio: 0.692832
[rank 0, worker 20] busy ratio: 0.692160
[rank 1, worker 42] busy ratio: 0.679498
[rank 1, worker 43] busy ratio: 0.685486
[rank 3, worker 44] busy ratio: 0.702965
[rank 3, worker 45] busy ratio: 0.703084
[rank 0, worker 21] busy ratio: 0.703866
[rank 0, worker 22] busy ratio: 0.700678
[rank 1, worker 44] busy ratio: 0.676489
[rank 1, worker 45] busy ratio: 0.679571
[rank 1, worker 46] busy ratio: 0.684978
[rank 1, worker 47] busy ratio: 0.682523
[rank 1, worker 48] busy ratio: 0.675939
[rank 1, worker 49] busy ratio: 0.686596
[rank 1, worker 50] busy ratio: 0.686489
[rank 1, worker 51] busy ratio: 0.678028
[rank 1, worker 52] busy ratio: 0.682988
[rank 1, worker 53] busy ratio: 0.678661
[rank 1, worker 54] busy ratio: 0.684064
[rank 1, worker 55] busy ratio: 0.735619
[rank 3, worker 46] busy ratio: 0.702365
[rank 3, worker 47] busy ratio: 0.702462
[rank 3, worker 48] busy ratio: 0.697420
[rank 3, worker 49] busy ratio: 0.706361
[rank 3, worker 50] busy ratio: 0.698370
[rank 3, worker 51] busy ratio: 0.699354
[rank 0, worker 23] busy ratio: 0.703989
[rank 0, worker 24] busy ratio: 0.703192
[rank 3, worker 52] busy ratio: 0.693131
[rank 3, worker 53] busy ratio: 0.697834
[rank 0, worker 25] busy ratio: 0.693262
[rank 0, worker 26] busy ratio: 0.704096
[rank 0, worker 27] busy ratio: 0.703936
[rank 3, worker 54] busy ratio: 0.705650
[rank 3, worker 55] busy ratio: 0.763434
[rank 0, worker 28] busy ratio: 0.700758
[rank 0, worker 29] busy ratio: 0.703241
[rank 0, worker 30] busy ratio: 0.700386
[rank 0, worker 31] busy ratio: 0.696839
[rank 0, worker 32] busy ratio: 0.695721
[rank 0, worker 33] busy ratio: 0.690180
[rank 0, worker 34] busy ratio: 0.708339
[rank 0, worker 35] busy ratio: 0.699367
[rank 0, worker 36] busy ratio: 0.701391
[rank 0, worker 37] busy ratio: 0.697695
[rank 0, worker 38] busy ratio: 0.692999
[rank 0, worker 39] busy ratio: 0.703442
[rank 0, worker 40] busy ratio: 0.697956
[rank 0, worker 41] busy ratio: 0.706893
[rank 0, worker 42] busy ratio: 0.702649
[rank 0, worker 43] busy ratio: 0.700775
[rank 0, worker 44] busy ratio: 0.694055
[rank 0, worker 45] busy ratio: 0.704248
[rank 0, worker 46] busy ratio: 0.703644
[rank 0, worker 47] busy ratio: 0.704912
[rank 0, worker 48] busy ratio: 0.702546
[rank 0, worker 49] busy ratio: 0.702804
[rank 0, worker 50] busy ratio: 0.704419
[rank 0, worker 51] busy ratio: 0.694228
[rank 0, worker 52] busy ratio: 0.707760
[rank 0, worker 53] busy ratio: 0.702880
[rank 0, worker 54] busy ratio: 0.705964
[rank 0, worker 55] busy ratio: 0.767480
Loop time of 12.8744 on 4 procs for 100 steps with 16384000 atoms

Performance: 3355.492 tau/day, 7.767 timesteps/s
5569.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0037     | 8.0817     | 8.1992     |   2.5 | 62.77
Neigh   | 1.8759     | 1.9333     | 2.0075     |   3.4 | 15.02
Comm    | 1.74       | 1.8999     | 2.0504     |   8.2 | 14.76
Output  | 0.0015679  | 0.025062   | 0.057298   |  13.1 |  0.19
Modify  | 0.55613    | 0.5984     | 0.66945    |   5.5 |  4.65
Other   |            | 0.336      |            |       |  2.61

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
