LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.1621 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 0] busy ratio: 0.991186
[rank 1, worker 1] busy ratio: 0.718990
[rank 1, worker 2] busy ratio: 0.707153
[rank 1, worker 3] busy ratio: 0.715588
[rank 1, worker 4] busy ratio: 0.711149
[rank 1, worker 5] busy ratio: 0.713982
[rank 1, worker 6] busy ratio: 0.718059
[rank 1, worker 7] busy ratio: 0.717712
[rank 1, worker 8] busy ratio: 0.719776
[rank 0, worker 0] busy ratio: 0.995858
[rank 0, worker 1] busy ratio: 0.732677
[rank 0, worker 2] busy ratio: 0.724573
[rank 0, worker 3] busy ratio: 0.730183
[rank 0, worker 4] busy ratio: 0.728835
[rank 0, worker 5] busy ratio: 0.722634
[rank 0, worker 6] busy ratio: 0.728858
[rank 0, worker 7] busy ratio: 0.728413
[rank 0, worker 8] busy ratio: 0.729864
[rank 1, worker 9] busy ratio: 0.709068
[rank 1, worker 10] busy ratio: 0.723030
[rank 1, worker 11] busy ratio: 0.712598
[rank 1, worker 12] busy ratio: 0.713587
[rank 1, worker 13] busy ratio: 0.721718
[rank 1, worker 14] busy ratio: 0.715289
[rank 1, worker 15] busy ratio: 0.709778
[rank 1, worker 16] busy ratio: 0.712662
[rank 1, worker 17] busy ratio: 0.721953
[rank 1, worker 18] busy ratio: 0.708764
[rank 1, worker 19] busy ratio: 0.718649
[rank 1, worker 20] busy ratio: 0.716244
[rank 1, worker 21] busy ratio: 0.718857
[rank 1, worker 22] busy ratio: 0.712195
[rank 1, worker 23] busy ratio: 0.713322
[rank 1, worker 24] busy ratio: 0.715890
[rank 1, worker 25] busy ratio: 0.715883
[rank 1, worker 26] busy ratio: 0.718177
[rank 1, worker 27] busy ratio: 0.717078
[rank 1, worker 28] busy ratio: 0.720719
[rank 1, worker 29] busy ratio: 0.716449
[rank 1, worker 30] busy ratio: 0.710986
[rank 1, worker 31] busy ratio: 0.706903
[rank 1, worker 32] busy ratio: 0.706551
[rank 1, worker 33] busy ratio: 0.706591
[rank 1, worker 34] busy ratio: 0.701789
[rank 1, worker 35] busy ratio: 0.699004
[rank 1, worker 36] busy ratio: 0.701333
[rank 1, worker 37] busy ratio: 0.699667
[rank 1, worker 38] busy ratio: 0.697343
[rank 1, worker 39] busy ratio: 0.696068
