LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 17.4593 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 2, worker 0] busy ratio: 0.981383
[rank 2, worker 1] busy ratio: 0.790380
[rank 2, worker 2] busy ratio: 0.776440
[rank 2, worker 3] busy ratio: 0.776506
[rank 2, worker 4] busy ratio: 0.774663
[rank 2, worker 5] busy ratio: 0.775808
[rank 2, worker 6] busy ratio: 0.778487
[rank 2, worker 7] busy ratio: 0.777020
[rank 2, worker 8] busy ratio: 0.775428
[rank 2, worker 9] busy ratio: 0.775986
[rank 2, worker 10] busy ratio: 0.776242
[rank 2, worker 11] busy ratio: 0.778032
[rank 3, worker 0] busy ratio: 0.984409
[rank 3, worker 1] busy ratio: 0.790453
[rank 3, worker 2] busy ratio: 0.783614
[rank 3, worker 3] busy ratio: 0.785417
[rank 3, worker 4] busy ratio: 0.786876
[rank 3, worker 5] busy ratio: 0.787410
[rank 3, worker 6] busy ratio: 0.790363
[rank 3, worker 7] busy ratio: 0.786892
[rank 3, worker 8] busy ratio: 0.783214
[rank 0, worker 0] busy ratio: 0.925923
[rank 0, worker 1] busy ratio: 0.825133
[rank 0, worker 2] busy ratio: 0.814039
[rank 0, worker 3] busy ratio: 0.814872
[rank 0, worker 4] busy ratio: 0.812278
[rank 0, worker 5] busy ratio: 0.813143
[rank 0, worker 6] busy ratio: 0.812507
[rank 0, worker 7] busy ratio: 0.812516
[rank 0, worker 8] busy ratio: 0.812730
[rank 0, worker 9] busy ratio: 0.813058
[rank 0, worker 10] busy ratio: 0.814130
[rank 2, worker 12] busy ratio: 0.778370
[rank 2, worker 13] busy ratio: 0.781701
[rank 2, worker 14] busy ratio: 0.781291
[rank 2, worker 15] busy ratio: 0.776767
[rank 2, worker 16] busy ratio: 0.776973
[rank 2, worker 17] busy ratio: 0.781231
