LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.7195 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.995689
[rank 0, worker 1] busy ratio: 0.725567
[rank 0, worker 2] busy ratio: 0.730381
[rank 0, worker 3] busy ratio: 0.731532
[rank 0, worker 4] busy ratio: 0.729610
[rank 0, worker 5] busy ratio: 0.729811
[rank 0, worker 6] busy ratio: 0.728494
[rank 0, worker 7] busy ratio: 0.733292
[rank 0, worker 8] busy ratio: 0.727828
[rank 0, worker 9] busy ratio: 0.730941
[rank 0, worker 10] busy ratio: 0.729513
[rank 0, worker 11] busy ratio: 0.730434
[rank 0, worker 12] busy ratio: 0.736252
[rank 0, worker 13] busy ratio: 0.730921
[rank 0, worker 14] busy ratio: 0.735560
[rank 0, worker 15] busy ratio: 0.725536
[rank 0, worker 16] busy ratio: 0.733562
[rank 0, worker 17] busy ratio: 0.733613
[rank 0, worker 18] busy ratio: 0.724869
[rank 0, worker 19] busy ratio: 0.725213
[rank 0, worker 20] busy ratio: 0.733428
[rank 0, worker 21] busy ratio: 0.728271
[rank 0, worker 22] busy ratio: 0.732453
[rank 0, worker 23] busy ratio: 0.735664
[rank 0, worker 24] busy ratio: 0.742674
[rank 0, worker 25] busy ratio: 0.732566
[rank 0, worker 26] busy ratio: 0.736026
[rank 0, worker 27] busy ratio: 0.737784
[rank 0, worker 28] busy ratio: 0.738929
[rank 0, worker 29] busy ratio: 0.736114
[rank 0, worker 30] busy ratio: 0.734680
[rank 0, worker 31] busy ratio: 0.736648
[rank 0, worker 32] busy ratio: 0.731460
[rank 0, worker 33] busy ratio: 0.731818
[rank 0, worker 34] busy ratio: 0.740808
[rank 0, worker 35] busy ratio: 0.740454
[rank 0, worker 36] busy ratio: 0.734285
[rank 0, worker 37] busy ratio: 0.738812
[rank 0, worker 38] busy ratio: 0.733199
[rank 0, worker 39] busy ratio: 0.735047
[rank 0, worker 40] busy ratio: 0.744021
[rank 0, worker 41] busy ratio: 0.738495
[rank 0, worker 42] busy ratio: 0.736507
[rank 0, worker 43] busy ratio: 0.740538
[rank 0, worker 44] busy ratio: 0.738753
[rank 0, worker 45] busy ratio: 0.744230
[rank 0, worker 46] busy ratio: 0.737502
[rank 0, worker 47] busy ratio: 0.743344
[rank 0, worker 48] busy ratio: 0.743125
[rank 3, worker 0] busy ratio: 0.996221
[rank 3, worker 1] busy ratio: 0.699030
[rank 3, worker 2] busy ratio: 0.707761
[rank 3, worker 3] busy ratio: 0.706982
[rank 3, worker 4] busy ratio: 0.705692
[rank 3, worker 5] busy ratio: 0.704609
[rank 3, worker 6] busy ratio: 0.709521
[rank 3, worker 7] busy ratio: 0.707314
[rank 3, worker 8] busy ratio: 0.703490
[rank 3, worker 9] busy ratio: 0.708218
[rank 2, worker 0] busy ratio: 0.993221
[rank 2, worker 1] busy ratio: 0.697220
[rank 2, worker 2] busy ratio: 0.698876
[rank 2, worker 3] busy ratio: 0.699553
[rank 2, worker 4] busy ratio: 0.696755
[rank 2, worker 5] busy ratio: 0.701578
[rank 2, worker 6] busy ratio: 0.701191
[rank 2, worker 7] busy ratio: 0.701433
[rank 2, worker 8] busy ratio: 0.696437
[rank 2, worker 9] busy ratio: 0.700616
[rank 0, worker 49] busy ratio: 0.737569
[rank 0, worker 50] busy ratio: 0.738772
[rank 0, worker 51] busy ratio: 0.742380
[rank 0, worker 52] busy ratio: 0.740292
[rank 0, worker 53] busy ratio: 0.739999
[rank 0, worker 54] busy ratio: 0.740214
[rank 0, worker 55] busy ratio: 0.803409
[rank 1, worker 0] busy ratio: 0.980726
[rank 1, worker 1] busy ratio: 0.704358
[rank 1, worker 2] busy ratio: 0.711904
[rank 1, worker 3] busy ratio: 0.706633
[rank 1, worker 4] busy ratio: 0.707363
[rank 1, worker 5] busy ratio: 0.708697
[rank 1, worker 6] busy ratio: 0.709028
[rank 1, worker 7] busy ratio: 0.709642
[rank 1, worker 8] busy ratio: 0.705206
[rank 3, worker 10] busy ratio: 0.707079
[rank 3, worker 11] busy ratio: 0.705078
[rank 3, worker 12] busy ratio: 0.705030
[rank 3, worker 13] busy ratio: 0.708813
[rank 3, worker 14] busy ratio: 0.703186
[rank 3, worker 15] busy ratio: 0.702689
[rank 3, worker 16] busy ratio: 0.701353
[rank 3, worker 17] busy ratio: 0.705393
[rank 3, worker 18] busy ratio: 0.706765
[rank 3, worker 19] busy ratio: 0.703694
[rank 3, worker 20] busy ratio: 0.704112
[rank 3, worker 21] busy ratio: 0.711360
