LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.5872 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 0] busy ratio: 0.804646
[rank 2, worker 1] busy ratio: 0.770318
[rank 2, worker 2] busy ratio: 0.750603
[rank 2, worker 3] busy ratio: 0.755253
[rank 2, worker 4] busy ratio: 0.744651
[rank 2, worker 5] busy ratio: 0.755606
[rank 2, worker 6] busy ratio: 0.748794
[rank 2, worker 7] busy ratio: 0.750278
[rank 2, worker 8] busy ratio: 0.754716
[rank 2, worker 9] busy ratio: 0.746503
[rank 1, worker 0] busy ratio: 0.808909
[rank 1, worker 1] busy ratio: 0.768889
[rank 1, worker 2] busy ratio: 0.744257
[rank 1, worker 3] busy ratio: 0.753557
[rank 1, worker 4] busy ratio: 0.757939
[rank 1, worker 5] busy ratio: 0.754911
[rank 1, worker 6] busy ratio: 0.750340
[rank 1, worker 7] busy ratio: 0.754725
[rank 1, worker 8] busy ratio: 0.758101
[rank 1, worker 9] busy ratio: 0.738742
[rank 3, worker 0] busy ratio: 0.832565
[rank 3, worker 1] busy ratio: 0.770709
[rank 3, worker 2] busy ratio: 0.746089
[rank 3, worker 3] busy ratio: 0.760698
[rank 3, worker 4] busy ratio: 0.762213
[rank 3, worker 5] busy ratio: 0.761854
[rank 3, worker 6] busy ratio: 0.754694
[rank 3, worker 7] busy ratio: 0.758065
[rank 3, worker 8] busy ratio: 0.756722
[rank 3, worker 9] busy ratio: 0.759691
[rank 3, worker 10] busy ratio: 0.761896
[rank 3, worker 11] busy ratio: 0.757870
[rank 3, worker 12] busy ratio: 0.761859
[rank 3, worker 13] busy ratio: 0.765327
[rank 3, worker 14] busy ratio: 0.757911
[rank 3, worker 15] busy ratio: 0.747064
[rank 3, worker 16] busy ratio: 0.749002
[rank 3, worker 17] busy ratio: 0.754762
[rank 3, worker 18] busy ratio: 0.749067
[rank 0, worker 0] busy ratio: 0.833932
[rank 0, worker 1] busy ratio: 0.788417
[rank 0, worker 2] busy ratio: 0.769894
[rank 0, worker 3] busy ratio: 0.766068
[rank 0, worker 4] busy ratio: 0.767043
[rank 0, worker 5] busy ratio: 0.764834
[rank 0, worker 6] busy ratio: 0.770496
[rank 0, worker 7] busy ratio: 0.759144
[rank 0, worker 8] busy ratio: 0.772142
[rank 0, worker 9] busy ratio: 0.768628
[rank 2, worker 10] busy ratio: 0.747512
[rank 2, worker 11] busy ratio: 0.751828
[rank 2, worker 12] busy ratio: 0.757597
[rank 2, worker 13] busy ratio: 0.750477
[rank 2, worker 14] busy ratio: 0.758484
[rank 2, worker 15] busy ratio: 0.749901
[rank 2, worker 16] busy ratio: 0.748611
[rank 2, worker 17] busy ratio: 0.753628
[rank 2, worker 18] busy ratio: 0.754919
[rank 2, worker 19] busy ratio: 0.761050
[rank 2, worker 20] busy ratio: 0.749476
[rank 2, worker 21] busy ratio: 0.758492
[rank 2, worker 22] busy ratio: 0.744795
[rank 2, worker 23] busy ratio: 0.750000
[rank 2, worker 24] busy ratio: 0.745418
[rank 2, worker 25] busy ratio: 0.756545
[rank 2, worker 26] busy ratio: 0.755839
[rank 2, worker 27] busy ratio: 0.752251
[rank 2, worker 28] busy ratio: 0.763741
[rank 2, worker 29] busy ratio: 0.754853
[rank 2, worker 30] busy ratio: 0.751809
[rank 2, worker 31] busy ratio: 0.751779
[rank 2, worker 32] busy ratio: 0.751789
[rank 2, worker 33] busy ratio: 0.750602
[rank 2, worker 34] busy ratio: 0.755567
[rank 2, worker 35] busy ratio: 0.752747
[rank 2, worker 36] busy ratio: 0.745579
[rank 2, worker 37] busy ratio: 0.748311
[rank 1, worker 10] busy ratio: 0.766515
[rank 1, worker 11] busy ratio: 0.751175
[rank 1, worker 12] busy ratio: 0.753715
[rank 1, worker 13] busy ratio: 0.751675
[rank 1, worker 14] busy ratio: 0.737139
[rank 1, worker 15] busy ratio: 0.735958
[rank 1, worker 16] busy ratio: 0.741105
