LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.66967 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 2, worker 0] busy ratio: 0.797369
[rank 2, worker 1] busy ratio: 0.693724
[rank 2, worker 2] busy ratio: 0.679772
[rank 2, worker 3] busy ratio: 0.682302
[rank 2, worker 4] busy ratio: 0.674802
[rank 2, worker 5] busy ratio: 0.673816
[rank 2, worker 6] busy ratio: 0.671386
[rank 2, worker 7] busy ratio: 0.677935
[rank 2, worker 8] busy ratio: 0.679107
[rank 2, worker 9] busy ratio: 0.681010
[rank 3, worker 0] busy ratio: 0.900027
[rank 3, worker 1] busy ratio: 0.688298
[rank 3, worker 2] busy ratio: 0.676211
[rank 3, worker 3] busy ratio: 0.681985
[rank 3, worker 4] busy ratio: 0.676600
[rank 3, worker 5] busy ratio: 0.682353
[rank 3, worker 6] busy ratio: 0.673486
[rank 3, worker 7] busy ratio: 0.681490
[rank 3, worker 8] busy ratio: 0.675660
[rank 3, worker 9] busy ratio: 0.681928
[rank 0, worker 0] busy ratio: 0.900800
[rank 0, worker 1] busy ratio: 0.691879
[rank 0, worker 2] busy ratio: 0.677832
[rank 0, worker 3] busy ratio: 0.681802
[rank 0, worker 4] busy ratio: 0.679503
[rank 0, worker 5] busy ratio: 0.673983
[rank 0, worker 6] busy ratio: 0.678328
[rank 0, worker 7] busy ratio: 0.675637
[rank 0, worker 8] busy ratio: 0.683272
[rank 2, worker 10] busy ratio: 0.672239
[rank 2, worker 11] busy ratio: 0.673064
[rank 2, worker 12] busy ratio: 0.673472
[rank 2, worker 13] busy ratio: 0.676424
[rank 2, worker 14] busy ratio: 0.682828
[rank 2, worker 15] busy ratio: 0.681396
[rank 2, worker 16] busy ratio: 0.682320
[rank 2, worker 17] busy ratio: 0.686191
[rank 2, worker 18] busy ratio: 0.680045
[rank 2, worker 19] busy ratio: 0.679556
[rank 2, worker 20] busy ratio: 0.669739
[rank 2, worker 21] busy ratio: 0.678981
[rank 2, worker 22] busy ratio: 0.677840
[rank 2, worker 23] busy ratio: 0.686668
[rank 2, worker 24] busy ratio: 0.676294
[rank 2, worker 25] busy ratio: 0.683361
[rank 2, worker 26] busy ratio: 0.675753
[rank 2, worker 27] busy ratio: 0.677698
[rank 2, worker 28] busy ratio: 0.681333
[rank 2, worker 29] busy ratio: 0.680515
[rank 2, worker 30] busy ratio: 0.680010
[rank 2, worker 31] busy ratio: 0.678127
[rank 2, worker 32] busy ratio: 0.869384
[rank 2, worker 33] busy ratio: 0.670603
[rank 2, worker 34] busy ratio: 0.682402
[rank 3, worker 10] busy ratio: 0.682526
[rank 3, worker 11] busy ratio: 0.675958
[rank 3, worker 12] busy ratio: 0.677871
[rank 3, worker 13] busy ratio: 0.681318
[rank 3, worker 14] busy ratio: 0.676292
[rank 3, worker 15] busy ratio: 0.678863
[rank 3, worker 16] busy ratio: 0.678757
[rank 3, worker 17] busy ratio: 0.670196
[rank 3, worker 18] busy ratio: 0.679260
[rank 3, worker 19] busy ratio: 0.674132
[rank 3, worker 20] busy ratio: 0.676570
[rank 3, worker 21] busy ratio: 0.671319
[rank 3, worker 22] busy ratio: 0.679690
[rank 3, worker 23] busy ratio: 0.674148
[rank 3, worker 24] busy ratio: 0.679652
[rank 3, worker 25] busy ratio: 0.675983
[rank 3, worker 26] busy ratio: 0.677166
[rank 3, worker 27] busy ratio: 0.683466
[rank 3, worker 28] busy ratio: 0.677658
[rank 3, worker 29] busy ratio: 0.681684
[rank 3, worker 30] busy ratio: 0.676103
[rank 3, worker 31] busy ratio: 0.672367
[rank 3, worker 32] busy ratio: 0.668438
[rank 3, worker 33] busy ratio: 0.677222
[rank 3, worker 34] busy ratio: 0.662410
[rank 3, worker 35] busy ratio: 0.667254
[rank 3, worker 36] busy ratio: 0.670452
[rank 3, worker 37] busy ratio: 0.660648
[rank 3, worker 38] busy ratio: 0.669941
[rank 1, worker 0] busy ratio: 0.888599
[rank 1, worker 1] busy ratio: 0.678606
[rank 1, worker 2] busy ratio: 0.665376
[rank 1, worker 3] busy ratio: 0.669829
[rank 1, worker 4] busy ratio: 0.677129
[rank 1, worker 5] busy ratio: 0.682333
[rank 1, worker 6] busy ratio: 0.669987
[rank 1, worker 7] busy ratio: 0.667492
[rank 1, worker 8] busy ratio: 0.664479
[rank 1, worker 9] busy ratio: 0.676735
[rank 1, worker 10] busy ratio: 0.676580
[rank 0, worker 9] busy ratio: 0.670847
[rank 0, worker 10] busy ratio: 0.683219
[rank 0, worker 11] busy ratio: 0.680474
[rank 2, worker 35] busy ratio: 0.678356
[rank 2, worker 36] busy ratio: 0.682628
[rank 2, worker 37] busy ratio: 0.672364
[rank 3, worker 39] busy ratio: 0.671164
[rank 3, worker 40] busy ratio: 0.674056
[rank 3, worker 41] busy ratio: 0.667571
[rank 1, worker 11] busy ratio: 0.679918
[rank 1, worker 12] busy ratio: 0.671004
[rank 1, worker 13] busy ratio: 0.678147
