LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.03418 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 3, worker 0] busy ratio: 0.881596
[rank 3, worker 1] busy ratio: 0.698717
[rank 3, worker 2] busy ratio: 0.688475
[rank 3, worker 3] busy ratio: 0.687826
[rank 3, worker 4] busy ratio: 0.689528
[rank 3, worker 5] busy ratio: 0.684264
[rank 3, worker 6] busy ratio: 0.677163
[rank 3, worker 7] busy ratio: 0.692349
[rank 3, worker 8] busy ratio: 0.677697
[rank 3, worker 9] busy ratio: 0.682417
[rank 1, worker 0] busy ratio: 0.893654
[rank 1, worker 1] busy ratio: 0.698343
[rank 1, worker 2] busy ratio: 0.678610
[rank 1, worker 3] busy ratio: 0.670643
[rank 1, worker 4] busy ratio: 0.683311
[rank 1, worker 5] busy ratio: 0.673988
[rank 1, worker 6] busy ratio: 0.681774
[rank 1, worker 7] busy ratio: 0.686072
[rank 1, worker 8] busy ratio: 0.675329
[rank 1, worker 9] busy ratio: 0.673230
[rank 1, worker 10] busy ratio: 0.678531
[rank 1, worker 11] busy ratio: 0.699502
[rank 1, worker 12] busy ratio: 0.699632
[rank 1, worker 13] busy ratio: 0.694014
[rank 1, worker 14] busy ratio: 0.695496
[rank 1, worker 15] busy ratio: 0.696787
[rank 1, worker 16] busy ratio: 0.690252
[rank 1, worker 17] busy ratio: 0.696935
[rank 1, worker 18] busy ratio: 0.691734
[rank 1, worker 19] busy ratio: 0.702640
[rank 1, worker 20] busy ratio: 0.693139
[rank 1, worker 21] busy ratio: 0.683696
[rank 1, worker 22] busy ratio: 0.696379
[rank 1, worker 23] busy ratio: 0.689524
[rank 1, worker 24] busy ratio: 0.702313
[rank 1, worker 25] busy ratio: 0.702895
[rank 2, worker 0] busy ratio: 0.863670
[rank 2, worker 1] busy ratio: 0.708119
[rank 2, worker 2] busy ratio: 0.678348
[rank 2, worker 3] busy ratio: 0.678132
[rank 2, worker 4] busy ratio: 0.677933
[rank 2, worker 5] busy ratio: 0.670361
[rank 2, worker 6] busy ratio: 0.675683
[rank 2, worker 7] busy ratio: 0.680024
[rank 2, worker 8] busy ratio: 0.675860
[rank 2, worker 9] busy ratio: 0.681687
[rank 2, worker 10] busy ratio: 0.674663
[rank 0, worker 0] busy ratio: 0.901222
[rank 0, worker 1] busy ratio: 0.679101
[rank 0, worker 2] busy ratio: 0.666344
[rank 0, worker 3] busy ratio: 0.659936
[rank 0, worker 4] busy ratio: 0.667916
[rank 0, worker 5] busy ratio: 0.656031
[rank 0, worker 6] busy ratio: 0.663265
[rank 0, worker 7] busy ratio: 0.661373
[rank 0, worker 8] busy ratio: 0.668382
[rank 0, worker 9] busy ratio: 0.667460
[rank 0, worker 10] busy ratio: 0.657400
[rank 3, worker 10] busy ratio: 0.683022
[rank 3, worker 11] busy ratio: 0.703869
[rank 3, worker 12] busy ratio: 0.706541
[rank 3, worker 13] busy ratio: 0.695521
[rank 3, worker 14] busy ratio: 0.687430
[rank 3, worker 15] busy ratio: 0.691197
[rank 3, worker 16] busy ratio: 0.683706
[rank 3, worker 17] busy ratio: 0.699866
[rank 3, worker 18] busy ratio: 0.690446
[rank 3, worker 19] busy ratio: 0.699166
[rank 3, worker 20] busy ratio: 0.696646
[rank 3, worker 21] busy ratio: 0.688829
[rank 3, worker 22] busy ratio: 0.688045
[rank 3, worker 23] busy ratio: 0.689574
[rank 3, worker 24] busy ratio: 0.696860
[rank 3, worker 25] busy ratio: 0.698738
[rank 3, worker 26] busy ratio: 0.699070
[rank 3, worker 27] busy ratio: 0.706463
[rank 3, worker 28] busy ratio: 0.692872
[rank 3, worker 29] busy ratio: 0.692450
[rank 3, worker 30] busy ratio: 0.689305
[rank 3, worker 31] busy ratio: 0.681366
[rank 3, worker 32] busy ratio: 0.688991
[rank 3, worker 33] busy ratio: 0.683093
[rank 3, worker 34] busy ratio: 0.687180
[rank 2, worker 11] busy ratio: 0.697820
[rank 2, worker 12] busy ratio: 0.702475
[rank 2, worker 13] busy ratio: 0.698122
[rank 2, worker 14] busy ratio: 0.688774
[rank 2, worker 15] busy ratio: 0.698314
[rank 2, worker 16] busy ratio: 0.693034
[rank 2, worker 17] busy ratio: 0.694899
[rank 2, worker 18] busy ratio: 0.691735
[rank 2, worker 19] busy ratio: 0.694753
[rank 2, worker 20] busy ratio: 0.690493
[rank 2, worker 21] busy ratio: 0.693141
[rank 2, worker 22] busy ratio: 0.692858
[rank 2, worker 23] busy ratio: 0.692273
[rank 2, worker 24] busy ratio: 0.694744
[rank 2, worker 25] busy ratio: 0.697969
[rank 2, worker 26] busy ratio: 0.689331
[rank 2, worker 27] busy ratio: 0.697209
[rank 2, worker 28] busy ratio: 0.694828
[rank 2, worker 29] busy ratio: 0.678269
[rank 2, worker 30] busy ratio: 0.677218
[rank 2, worker 31] busy ratio: 0.679546
[rank 2, worker 32] busy ratio: 0.685277
[rank 2, worker 33] busy ratio: 0.685726
[rank 2, worker 34] busy ratio: 0.684117
[rank 2, worker 35] busy ratio: 0.678888
[rank 2, worker 36] busy ratio: 0.690889
[rank 2, worker 37] busy ratio: 0.682128
[rank 0, worker 11] busy ratio: 0.664949
[rank 0, worker 12] busy ratio: 0.659062
[rank 0, worker 13] busy ratio: 0.669905
[rank 3, worker 35] busy ratio: 0.686285
[rank 3, worker 36] busy ratio: 0.673823
[rank 3, worker 37] busy ratio: 0.674928
[rank 2, worker 38] busy ratio: 0.684758
[rank 2, worker 39] busy ratio: 0.681182
[rank 2, worker 40] busy ratio: 0.686526
[rank 0, worker 14] busy ratio: 0.667042
[rank 0, worker 15] busy ratio: 0.660986
[rank 3, worker 38] busy ratio: 0.686121
[rank 3, worker 39] busy ratio: 0.679511
[rank 2, worker 41] busy ratio: 0.692193
[rank 2, worker 42] busy ratio: 0.690185
[rank 0, worker 16] busy ratio: 0.662901
[rank 0, worker 17] busy ratio: 0.662448
[rank 0, worker 18] busy ratio: 0.659846
[rank 3, worker 40] busy ratio: 0.678655
[rank 3, worker 41] busy ratio: 0.690405
[rank 1, worker 26] busy ratio: 0.685839
[rank 1, worker 27] busy ratio: 0.703419
[rank 1, worker 28] busy ratio: 0.689107
[rank 1, worker 29] busy ratio: 0.676587
[rank 1, worker 30] busy ratio: 0.692893
[rank 1, worker 31] busy ratio: 0.685692
[rank 1, worker 32] busy ratio: 0.682095
[rank 1, worker 33] busy ratio: 0.682320
[rank 1, worker 34] busy ratio: 0.675453
[rank 1, worker 35] busy ratio: 0.677837
[rank 1, worker 36] busy ratio: 0.674688
[rank 1, worker 37] busy ratio: 0.676170
[rank 1, worker 38] busy ratio: 0.678483
[rank 1, worker 39] busy ratio: 0.685108
[rank 1, worker 40] busy ratio: 0.671865
[rank 1, worker 41] busy ratio: 0.685237
[rank 1, worker 42] busy ratio: 0.687014
[rank 1, worker 43] busy ratio: 0.682743
[rank 1, worker 44] busy ratio: 0.682017
[rank 1, worker 45] busy ratio: 0.686291
[rank 1, worker 46] busy ratio: 0.690909
[rank 1, worker 47] busy ratio: 0.679163
[rank 1, worker 48] busy ratio: 0.687259
[rank 1, worker 49] busy ratio: 0.692962
[rank 1, worker 50] busy ratio: 0.674733
[rank 1, worker 51] busy ratio: 0.685402
[rank 1, worker 52] busy ratio: 0.683313
[rank 1, worker 53] busy ratio: 0.673080
[rank 1, worker 54] busy ratio: 0.683388
[rank 1, worker 55] busy ratio: 0.725996
[rank 2, worker 43] busy ratio: 0.691298
[rank 2, worker 44] busy ratio: 0.685973
[rank 0, worker 19] busy ratio: 0.662424
[rank 0, worker 20] busy ratio: 0.669106
[rank 3, worker 42] busy ratio: 0.694156
[rank 3, worker 43] busy ratio: 0.687407
[rank 2, worker 45] busy ratio: 0.689594
[rank 2, worker 46] busy ratio: 0.694809
[rank 2, worker 47] busy ratio: 0.693033
[rank 2, worker 48] busy ratio: 0.687279
[rank 2, worker 49] busy ratio: 0.696473
[rank 2, worker 50] busy ratio: 0.690203
[rank 0, worker 21] busy ratio: 0.660934
[rank 0, worker 22] busy ratio: 0.664039
[rank 0, worker 23] busy ratio: 0.664791
[rank 3, worker 44] busy ratio: 0.681603
[rank 3, worker 45] busy ratio: 0.682818
[rank 3, worker 46] busy ratio: 0.682528
[rank 3, worker 47] busy ratio: 0.677542
[rank 3, worker 48] busy ratio: 0.686131
[rank 3, worker 49] busy ratio: 0.690656
[rank 2, worker 51] busy ratio: 0.693543
[rank 2, worker 52] busy ratio: 0.682435
[rank 0, worker 24] busy ratio: 0.667307
[rank 0, worker 25] busy ratio: 0.666064
[rank 3, worker 50] busy ratio: 0.680616
[rank 3, worker 51] busy ratio: 0.682423
[rank 3, worker 52] busy ratio: 0.681758
[rank 2, worker 53] busy ratio: 0.698023
[rank 2, worker 54] busy ratio: 0.697188
[rank 0, worker 26] busy ratio: 0.668686
[rank 0, worker 27] busy ratio: 0.672917
[rank 0, worker 28] busy ratio: 0.669657
[rank 3, worker 53] busy ratio: 0.682687
[rank 3, worker 54] busy ratio: 0.688149
[rank 2, worker 55] busy ratio: 0.745557
[rank 0, worker 29] busy ratio: 0.669854
[rank 0, worker 30] busy ratio: 0.663092
[rank 3, worker 55] busy ratio: 0.726112
[rank 0, worker 31] busy ratio: 0.663470
[rank 0, worker 32] busy ratio: 0.651458
[rank 0, worker 33] busy ratio: 0.665006
[rank 0, worker 34] busy ratio: 0.671035
[rank 0, worker 35] busy ratio: 0.664277
[rank 0, worker 36] busy ratio: 0.659095
[rank 0, worker 37] busy ratio: 0.647671
[rank 0, worker 38] busy ratio: 0.659876
[rank 0, worker 39] busy ratio: 0.658387
[rank 0, worker 40] busy ratio: 0.657342
[rank 0, worker 41] busy ratio: 0.666796
[rank 0, worker 42] busy ratio: 0.664141
[rank 0, worker 43] busy ratio: 0.667288
[rank 0, worker 44] busy ratio: 0.659422
[rank 0, worker 45] busy ratio: 0.661981
