LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.97356 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 0] busy ratio: 0.755272
[rank 2, worker 1] busy ratio: 0.696021
[rank 2, worker 2] busy ratio: 0.670870
[rank 2, worker 3] busy ratio: 0.669473
[rank 2, worker 4] busy ratio: 0.676552
[rank 2, worker 5] busy ratio: 0.662307
[rank 2, worker 6] busy ratio: 0.664484
[rank 2, worker 7] busy ratio: 0.654789
[rank 2, worker 8] busy ratio: 0.666272
[rank 2, worker 9] busy ratio: 0.674967
[rank 1, worker 0] busy ratio: 0.787555
[rank 1, worker 1] busy ratio: 0.681478
[rank 1, worker 2] busy ratio: 0.658716
[rank 1, worker 3] busy ratio: 0.645055
[rank 1, worker 4] busy ratio: 0.652704
[rank 1, worker 5] busy ratio: 0.658199
[rank 1, worker 6] busy ratio: 0.650120
[rank 1, worker 7] busy ratio: 0.652755
[rank 1, worker 8] busy ratio: 0.654959
[rank 1, worker 9] busy ratio: 0.656067
[rank 1, worker 10] busy ratio: 0.657236
[rank 1, worker 11] busy ratio: 0.685222
[rank 1, worker 12] busy ratio: 0.689514
[rank 1, worker 13] busy ratio: 0.679786
[rank 1, worker 14] busy ratio: 0.677185
[rank 1, worker 15] busy ratio: 0.680780
[rank 1, worker 16] busy ratio: 0.662181
[rank 1, worker 17] busy ratio: 0.666518
[rank 1, worker 18] busy ratio: 0.661316
[rank 1, worker 19] busy ratio: 0.673507
[rank 1, worker 20] busy ratio: 0.679261
[rank 3, worker 0] busy ratio: 0.810044
[rank 3, worker 1] busy ratio: 0.678614
[rank 3, worker 2] busy ratio: 0.657230
[rank 3, worker 3] busy ratio: 0.643314
[rank 3, worker 4] busy ratio: 0.657834
[rank 3, worker 5] busy ratio: 0.665716
[rank 3, worker 6] busy ratio: 0.659504
[rank 3, worker 7] busy ratio: 0.658073
[rank 3, worker 8] busy ratio: 0.645660
[rank 3, worker 9] busy ratio: 0.662295
[rank 0, worker 0] busy ratio: 0.867607
[rank 0, worker 1] busy ratio: 0.661926
[rank 0, worker 2] busy ratio: 0.643626
[rank 0, worker 3] busy ratio: 0.638908
[rank 0, worker 4] busy ratio: 0.646194
[rank 0, worker 5] busy ratio: 0.632435
[rank 0, worker 6] busy ratio: 0.639102
[rank 0, worker 7] busy ratio: 0.631260
[rank 0, worker 8] busy ratio: 0.643017
[rank 0, worker 9] busy ratio: 0.633789
[rank 2, worker 10] busy ratio: 0.673377
[rank 2, worker 11] busy ratio: 0.701876
[rank 2, worker 12] busy ratio: 0.699928
[rank 2, worker 13] busy ratio: 0.691444
[rank 2, worker 14] busy ratio: 0.692553
[rank 2, worker 15] busy ratio: 0.687048
[rank 2, worker 16] busy ratio: 0.693854
[rank 2, worker 17] busy ratio: 0.686730
[rank 2, worker 18] busy ratio: 0.694980
[rank 2, worker 19] busy ratio: 0.689195
[rank 2, worker 20] busy ratio: 0.687697
[rank 2, worker 21] busy ratio: 0.691120
[rank 2, worker 22] busy ratio: 0.682449
[rank 2, worker 23] busy ratio: 0.697344
[rank 2, worker 24] busy ratio: 0.687244
[rank 2, worker 25] busy ratio: 0.698335
[rank 2, worker 26] busy ratio: 0.682330
[rank 2, worker 27] busy ratio: 0.698383
[rank 2, worker 28] busy ratio: 0.679255
[rank 2, worker 29] busy ratio: 0.677695
[rank 2, worker 30] busy ratio: 0.672244
[rank 2, worker 31] busy ratio: 0.662973
[rank 2, worker 32] busy ratio: 0.671251
[rank 2, worker 33] busy ratio: 0.662079
[rank 2, worker 34] busy ratio: 0.673932
[rank 2, worker 35] busy ratio: 0.667637
[rank 2, worker 36] busy ratio: 0.662523
[rank 1, worker 21] busy ratio: 0.673731
[rank 1, worker 22] busy ratio: 0.673026
[rank 1, worker 23] busy ratio: 0.667951
[rank 1, worker 24] busy ratio: 0.676102
[rank 1, worker 25] busy ratio: 0.675832
[rank 1, worker 26] busy ratio: 0.674181
[rank 1, worker 27] busy ratio: 0.684440
[rank 1, worker 28] busy ratio: 0.675596
[rank 1, worker 29] busy ratio: 0.667580
[rank 1, worker 30] busy ratio: 0.670862
[rank 1, worker 31] busy ratio: 0.662995
[rank 1, worker 32] busy ratio: 0.668733
[rank 1, worker 33] busy ratio: 0.675459
[rank 1, worker 34] busy ratio: 0.664997
[rank 1, worker 35] busy ratio: 0.668395
[rank 1, worker 36] busy ratio: 0.667999
[rank 1, worker 37] busy ratio: 0.663941
[rank 1, worker 38] busy ratio: 0.666557
[rank 1, worker 39] busy ratio: 0.663141
[rank 1, worker 40] busy ratio: 0.661209
[rank 1, worker 41] busy ratio: 0.668088
[rank 1, worker 42] busy ratio: 0.669560
[rank 1, worker 43] busy ratio: 0.668710
[rank 1, worker 44] busy ratio: 0.665185
[rank 1, worker 45] busy ratio: 0.670063
[rank 1, worker 46] busy ratio: 0.662154
[rank 1, worker 47] busy ratio: 0.666725
[rank 1, worker 48] busy ratio: 0.661209
[rank 1, worker 49] busy ratio: 0.668991
[rank 1, worker 50] busy ratio: 0.667634
[rank 1, worker 51] busy ratio: 0.662457
[rank 1, worker 52] busy ratio: 0.661344
[rank 1, worker 53] busy ratio: 0.661612
[rank 1, worker 54] busy ratio: 0.668593
[rank 1, worker 55] busy ratio: 0.702566
[rank 3, worker 10] busy ratio: 0.658618
[rank 3, worker 11] busy ratio: 0.691816
[rank 3, worker 12] busy ratio: 0.692040
[rank 3, worker 13] busy ratio: 0.669768
[rank 3, worker 14] busy ratio: 0.670812
[rank 3, worker 15] busy ratio: 0.678600
[rank 3, worker 16] busy ratio: 0.670819
[rank 3, worker 17] busy ratio: 0.679883
[rank 3, worker 18] busy ratio: 0.666322
[rank 3, worker 19] busy ratio: 0.675293
[rank 3, worker 20] busy ratio: 0.676156
[rank 3, worker 21] busy ratio: 0.670658
[rank 3, worker 22] busy ratio: 0.676326
[rank 3, worker 23] busy ratio: 0.672882
[rank 3, worker 24] busy ratio: 0.679923
[rank 3, worker 25] busy ratio: 0.674838
[rank 3, worker 26] busy ratio: 0.690209
[rank 3, worker 27] busy ratio: 0.693879
[rank 3, worker 28] busy ratio: 0.681794
[rank 3, worker 29] busy ratio: 0.675296
[rank 3, worker 30] busy ratio: 0.674267
[rank 3, worker 31] busy ratio: 0.674779
[rank 3, worker 32] busy ratio: 0.670825
[rank 3, worker 33] busy ratio: 0.668837
[rank 3, worker 34] busy ratio: 0.669814
[rank 0, worker 10] busy ratio: 0.629113
[rank 0, worker 11] busy ratio: 0.641884
[rank 0, worker 12] busy ratio: 0.633870
[rank 2, worker 37] busy ratio: 0.661487
[rank 2, worker 38] busy ratio: 0.674261
[rank 2, worker 39] busy ratio: 0.664125
[rank 3, worker 35] busy ratio: 0.666328
[rank 3, worker 36] busy ratio: 0.660718
[rank 3, worker 37] busy ratio: 0.669311
[rank 0, worker 13] busy ratio: 0.643886
[rank 0, worker 14] busy ratio: 0.643972
[rank 2, worker 40] busy ratio: 0.672640
[rank 2, worker 41] busy ratio: 0.670192
[rank 3, worker 38] busy ratio: 0.663686
[rank 3, worker 39] busy ratio: 0.677603
[rank 0, worker 15] busy ratio: 0.634474
[rank 0, worker 16] busy ratio: 0.642351
[rank 0, worker 17] busy ratio: 0.639596
[rank 2, worker 42] busy ratio: 0.667830
[rank 2, worker 43] busy ratio: 0.667628
[rank 3, worker 40] busy ratio: 0.669767
[rank 3, worker 41] busy ratio: 0.668566
[rank 0, worker 18] busy ratio: 0.633866
[rank 0, worker 19] busy ratio: 0.641128
[rank 2, worker 44] busy ratio: 0.668896
[rank 2, worker 45] busy ratio: 0.674615
[rank 2, worker 46] busy ratio: 0.677637
[rank 2, worker 47] busy ratio: 0.674603
[rank 2, worker 48] busy ratio: 0.770926
[rank 3, worker 42] busy ratio: 0.672331
[rank 3, worker 43] busy ratio: 0.665862
[rank 0, worker 20] busy ratio: 0.638051
[rank 0, worker 21] busy ratio: 0.638853
[rank 0, worker 22] busy ratio: 0.636420
[rank 2, worker 49] busy ratio: 0.680051
[rank 2, worker 50] busy ratio: 0.664734
[rank 3, worker 44] busy ratio: 0.670544
[rank 3, worker 45] busy ratio: 0.675232
[rank 3, worker 46] busy ratio: 0.671815
[rank 3, worker 47] busy ratio: 0.679966
[rank 3, worker 48] busy ratio: 0.671440
[rank 0, worker 23] busy ratio: 0.646463
[rank 0, worker 24] busy ratio: 0.641082
[rank 2, worker 51] busy ratio: 0.668745
[rank 2, worker 52] busy ratio: 0.674058
[rank 3, worker 49] busy ratio: 0.674781
[rank 3, worker 50] busy ratio: 0.674947
[rank 0, worker 25] busy ratio: 0.640639
[rank 0, worker 26] busy ratio: 0.647159
[rank 2, worker 53] busy ratio: 0.679491
[rank 2, worker 54] busy ratio: 0.674930
[rank 3, worker 51] busy ratio: 0.674159
[rank 3, worker 52] busy ratio: 0.663504
[rank 0, worker 27] busy ratio: 0.651856
[rank 0, worker 28] busy ratio: 0.641623
[rank 0, worker 29] busy ratio: 0.640496
[rank 2, worker 55] busy ratio: 0.711026
[rank 3, worker 53] busy ratio: 0.681708
[rank 3, worker 54] busy ratio: 0.677049
[rank 0, worker 30] busy ratio: 0.640336
[rank 0, worker 31] busy ratio: 0.626918
[rank 3, worker 55] busy ratio: 0.704785
[rank 0, worker 32] busy ratio: 0.636369
[rank 0, worker 33] busy ratio: 0.642596
[rank 0, worker 34] busy ratio: 0.643883
[rank 0, worker 35] busy ratio: 0.637160
[rank 0, worker 36] busy ratio: 0.645170
[rank 0, worker 37] busy ratio: 0.637351
[rank 0, worker 38] busy ratio: 0.638259
[rank 0, worker 39] busy ratio: 0.632641
[rank 0, worker 40] busy ratio: 0.639581
[rank 0, worker 41] busy ratio: 0.641538
[rank 0, worker 42] busy ratio: 0.633821
[rank 0, worker 43] busy ratio: 0.633681
[rank 0, worker 44] busy ratio: 0.635820
[rank 0, worker 45] busy ratio: 0.639608
[rank 0, worker 46] busy ratio: 0.646895
[rank 0, worker 47] busy ratio: 0.638186
[rank 0, worker 48] busy ratio: 0.637973
[rank 0, worker 49] busy ratio: 0.644790
[rank 0, worker 50] busy ratio: 0.640290
[rank 0, worker 51] busy ratio: 0.647681
[rank 0, worker 52] busy ratio: 0.636257
[rank 0, worker 53] busy ratio: 0.647375
[rank 0, worker 54] busy ratio: 0.642217
[rank 0, worker 55] busy ratio: 0.674467
Loop time of 9.19312 on 4 procs for 100 steps with 6912000 atoms

Performance: 4699.168 tau/day, 10.878 timesteps/s
5502.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3568     | 3.5115     | 3.8325     |  10.0 | 38.20
Neigh   | 0.76783    | 0.79973    | 0.81624    |   2.2 |  8.70
Comm    | 0.8361     | 1.4144     | 1.9301     |  32.6 | 15.39
Output  | 0.00042605 | 0.016897   | 0.026974   |   7.8 |  0.18
Modify  | 0.1613     | 0.18092    | 0.21872    |   5.4 |  1.97
Other   |            | 3.27       |            |       | 35.57

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:14
