LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.77986 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 0] busy ratio: 0.798961
[rank 2, worker 1] busy ratio: 0.717401
[rank 2, worker 2] busy ratio: 0.689997
[rank 2, worker 3] busy ratio: 0.679913
[rank 2, worker 4] busy ratio: 0.679285
[rank 2, worker 5] busy ratio: 0.677979
[rank 2, worker 6] busy ratio: 0.683357
[rank 2, worker 7] busy ratio: 0.683293
[rank 2, worker 8] busy ratio: 0.682830
[rank 2, worker 9] busy ratio: 0.682118
[rank 1, worker 0] busy ratio: 0.800818
[rank 1, worker 1] busy ratio: 0.695205
[rank 1, worker 2] busy ratio: 0.672012
[rank 1, worker 3] busy ratio: 0.672584
[rank 1, worker 4] busy ratio: 0.684271
[rank 1, worker 5] busy ratio: 0.671543
[rank 1, worker 6] busy ratio: 0.675974
[rank 1, worker 7] busy ratio: 0.677791
[rank 1, worker 8] busy ratio: 0.677319
[rank 1, worker 9] busy ratio: 0.670015
[rank 3, worker 0] busy ratio: 0.816023
[rank 3, worker 1] busy ratio: 0.719410
[rank 3, worker 2] busy ratio: 0.685738
[rank 3, worker 3] busy ratio: 0.681736
[rank 3, worker 4] busy ratio: 0.690512
[rank 3, worker 5] busy ratio: 0.676479
[rank 3, worker 6] busy ratio: 0.683736
[rank 3, worker 7] busy ratio: 0.682377
[rank 3, worker 8] busy ratio: 0.680600
[rank 3, worker 9] busy ratio: 0.683756
[rank 2, worker 10] busy ratio: 0.681166
[rank 2, worker 11] busy ratio: 0.673373
[rank 2, worker 12] busy ratio: 0.681528
[rank 2, worker 13] busy ratio: 0.688598
[rank 2, worker 14] busy ratio: 0.682505
[rank 2, worker 15] busy ratio: 0.685576
[rank 2, worker 16] busy ratio: 0.690607
[rank 2, worker 17] busy ratio: 0.684159
[rank 2, worker 18] busy ratio: 0.683583
[rank 2, worker 19] busy ratio: 0.674718
[rank 2, worker 20] busy ratio: 0.682826
[rank 2, worker 21] busy ratio: 0.684346
[rank 2, worker 22] busy ratio: 0.687735
[rank 2, worker 23] busy ratio: 0.689400
[rank 2, worker 24] busy ratio: 0.679126
[rank 2, worker 25] busy ratio: 0.687730
[rank 2, worker 26] busy ratio: 0.683667
[rank 2, worker 27] busy ratio: 0.680728
[rank 2, worker 28] busy ratio: 0.693820
[rank 2, worker 29] busy ratio: 0.686883
[rank 2, worker 30] busy ratio: 0.684360
[rank 2, worker 31] busy ratio: 0.672764
[rank 3, worker 10] busy ratio: 0.686549
[rank 3, worker 11] busy ratio: 0.689957
[rank 3, worker 12] busy ratio: 0.688824
[rank 3, worker 13] busy ratio: 0.687200
[rank 3, worker 14] busy ratio: 0.682093
[rank 3, worker 15] busy ratio: 0.684882
[rank 3, worker 16] busy ratio: 0.696157
[rank 3, worker 17] busy ratio: 0.680878
[rank 3, worker 18] busy ratio: 0.682122
[rank 3, worker 19] busy ratio: 0.686953
[rank 3, worker 20] busy ratio: 0.679519
[rank 3, worker 21] busy ratio: 0.678907
