LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.681406 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 2, worker 0] busy ratio: 0.983961
[rank 2, worker 1] busy ratio: 0.495056
[rank 2, worker 2] busy ratio: 0.476515
[rank 2, worker 3] busy ratio: 0.455872
[rank 2, worker 4] busy ratio: 0.452360
[rank 2, worker 5] busy ratio: 0.458297
[rank 2, worker 6] busy ratio: 0.447450
[rank 2, worker 7] busy ratio: 0.455690
[rank 2, worker 8] busy ratio: 0.459954
[rank 3, worker 0] busy ratio: 0.978932
[rank 3, worker 1] busy ratio: 0.487036
[rank 3, worker 2] busy ratio: 0.469896
[rank 3, worker 3] busy ratio: 0.453814
[rank 3, worker 4] busy ratio: 0.453236
[rank 3, worker 5] busy ratio: 0.451804
[rank 3, worker 6] busy ratio: 0.452080
[rank 3, worker 7] busy ratio: 0.459148
[rank 3, worker 8] busy ratio: 0.467605
[rank 1, worker 0] busy ratio: 0.962955
[rank 1, worker 1] busy ratio: 0.507770
[rank 1, worker 2] busy ratio: 0.505189
[rank 1, worker 3] busy ratio: 0.459531
[rank 1, worker 4] busy ratio: 0.449591
[rank 1, worker 5] busy ratio: 0.480490
[rank 1, worker 6] busy ratio: 0.466650
[rank 1, worker 7] busy ratio: 0.466640
[rank 1, worker 8] busy ratio: 0.490687
[rank 0, worker 0] busy ratio: 0.972478
[rank 0, worker 1] busy ratio: 0.436589
[rank 0, worker 2] busy ratio: 0.423672
[rank 0, worker 3] busy ratio: 0.398898
[rank 0, worker 4] busy ratio: 0.396782
[rank 0, worker 5] busy ratio: 0.407451
[rank 0, worker 6] busy ratio: 0.405164
[rank 0, worker 7] busy ratio: 0.399833
[rank 0, worker 8] busy ratio: 0.401651
[rank 0, worker 9] busy ratio: 0.393219
[rank 2, worker 9] busy ratio: 0.457592
[rank 2, worker 10] busy ratio: 0.456426
[rank 2, worker 11] busy ratio: 0.446011
[rank 2, worker 12] busy ratio: 0.449762
[rank 2, worker 13] busy ratio: 0.448630
[rank 2, worker 14] busy ratio: 0.453943
[rank 2, worker 15] busy ratio: 0.456280
[rank 2, worker 16] busy ratio: 0.451676
[rank 2, worker 17] busy ratio: 0.436850
[rank 2, worker 18] busy ratio: 0.472107
[rank 2, worker 19] busy ratio: 0.463105
[rank 2, worker 20] busy ratio: 0.463501
[rank 2, worker 21] busy ratio: 0.452812
[rank 2, worker 22] busy ratio: 0.474996
[rank 2, worker 23] busy ratio: 0.472510
[rank 2, worker 24] busy ratio: 0.470247
[rank 2, worker 25] busy ratio: 0.498305
[rank 2, worker 26] busy ratio: 0.467991
[rank 2, worker 27] busy ratio: 0.464771
[rank 2, worker 28] busy ratio: 0.483843
[rank 2, worker 29] busy ratio: 0.481756
[rank 2, worker 30] busy ratio: 0.474113
[rank 2, worker 31] busy ratio: 0.465772
[rank 2, worker 32] busy ratio: 0.485041
[rank 3, worker 9] busy ratio: 0.471726
[rank 3, worker 10] busy ratio: 0.451733
[rank 3, worker 11] busy ratio: 0.444802
[rank 3, worker 12] busy ratio: 0.446546
[rank 3, worker 13] busy ratio: 0.445981
[rank 3, worker 14] busy ratio: 0.445232
[rank 3, worker 15] busy ratio: 0.462448
[rank 3, worker 16] busy ratio: 0.463272
[rank 3, worker 17] busy ratio: 0.448940
[rank 3, worker 18] busy ratio: 0.494933
[rank 3, worker 19] busy ratio: 0.477293
[rank 3, worker 20] busy ratio: 0.461494
[rank 3, worker 21] busy ratio: 0.465739
[rank 3, worker 22] busy ratio: 0.476378
[rank 3, worker 23] busy ratio: 0.479132
[rank 3, worker 24] busy ratio: 0.474875
[rank 3, worker 25] busy ratio: 0.496882
[rank 3, worker 26] busy ratio: 0.475502
[rank 3, worker 27] busy ratio: 0.474207
[rank 3, worker 28] busy ratio: 0.492202
[rank 3, worker 29] busy ratio: 0.484304
[rank 3, worker 30] busy ratio: 0.480724
[rank 3, worker 31] busy ratio: 0.470990
[rank 3, worker 32] busy ratio: 0.476115
[rank 3, worker 33] busy ratio: 0.472049
