LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.601091 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.876602
[rank 0, worker 1] busy ratio: 0.390916
[rank 0, worker 2] busy ratio: 0.389730
[rank 0, worker 3] busy ratio: 0.375824
[rank 1, worker 0] busy ratio: 0.898267
[rank 1, worker 1] busy ratio: 0.388838
[rank 1, worker 2] busy ratio: 0.393025
[rank 1, worker 3] busy ratio: 0.365690
[rank 1, worker 4] busy ratio: 0.364220
[rank 1, worker 5] busy ratio: 0.373307
[rank 1, worker 6] busy ratio: 0.370156
[rank 1, worker 7] busy ratio: 0.369379
[rank 1, worker 8] busy ratio: 0.378028
[rank 3, worker 0] busy ratio: 0.896340
[rank 3, worker 1] busy ratio: 0.417060
[rank 3, worker 2] busy ratio: 0.386213
[rank 3, worker 3] busy ratio: 0.376761
[rank 3, worker 4] busy ratio: 0.362623
[rank 3, worker 5] busy ratio: 0.371911
[rank 3, worker 6] busy ratio: 0.370705
[rank 3, worker 7] busy ratio: 0.369503
[rank 3, worker 8] busy ratio: 0.374529
[rank 2, worker 0] busy ratio: 0.878543
[rank 2, worker 1] busy ratio: 0.376383
[rank 2, worker 2] busy ratio: 0.376889
[rank 2, worker 3] busy ratio: 0.363689
[rank 2, worker 4] busy ratio: 0.370132
[rank 2, worker 5] busy ratio: 0.374537
[rank 2, worker 6] busy ratio: 0.362512
[rank 2, worker 7] busy ratio: 0.363467
[rank 2, worker 8] busy ratio: 0.372326
