LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.7013 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.907274
[rank 0, worker 1] busy ratio: 0.751121
[rank 0, worker 2] busy ratio: 0.739696
[rank 0, worker 3] busy ratio: 0.740604
[rank 0, worker 4] busy ratio: 0.739715
[rank 0, worker 5] busy ratio: 0.733884
[rank 0, worker 6] busy ratio: 0.735477
[rank 0, worker 7] busy ratio: 0.731382
[rank 0, worker 8] busy ratio: 0.743685
[rank 2, worker 0] busy ratio: 0.846944
[rank 2, worker 1] busy ratio: 0.730539
[rank 2, worker 2] busy ratio: 0.717781
[rank 2, worker 3] busy ratio: 0.720852
[rank 2, worker 4] busy ratio: 0.726988
[rank 2, worker 5] busy ratio: 0.727099
[rank 2, worker 6] busy ratio: 0.722351
[rank 2, worker 7] busy ratio: 0.716017
[rank 2, worker 8] busy ratio: 0.721777
[rank 2, worker 9] busy ratio: 0.722271
[rank 2, worker 10] busy ratio: 0.719238
[rank 3, worker 0] busy ratio: 0.882878
[rank 3, worker 1] busy ratio: 0.725913
[rank 3, worker 2] busy ratio: 0.716082
[rank 3, worker 3] busy ratio: 0.719374
[rank 3, worker 4] busy ratio: 0.728736
[rank 3, worker 5] busy ratio: 0.725868
[rank 3, worker 6] busy ratio: 0.725908
[rank 3, worker 7] busy ratio: 0.725489
[rank 3, worker 8] busy ratio: 0.726376
[rank 3, worker 9] busy ratio: 0.717453
[rank 1, worker 0] busy ratio: 0.889304
[rank 1, worker 1] busy ratio: 0.731025
[rank 1, worker 2] busy ratio: 0.721352
[rank 1, worker 3] busy ratio: 0.728558
[rank 1, worker 4] busy ratio: 0.733503
[rank 1, worker 5] busy ratio: 0.729526
[rank 1, worker 6] busy ratio: 0.728254
[rank 1, worker 7] busy ratio: 0.727711
[rank 1, worker 8] busy ratio: 0.730544
[rank 1, worker 9] busy ratio: 0.722174
[rank 0, worker 9] busy ratio: 0.724000
[rank 0, worker 10] busy ratio: 0.738774
[rank 0, worker 11] busy ratio: 0.742604
[rank 2, worker 11] busy ratio: 0.728227
[rank 2, worker 12] busy ratio: 0.729657
[rank 2, worker 13] busy ratio: 0.726048
[rank 2, worker 14] busy ratio: 0.729448
[rank 2, worker 15] busy ratio: 0.722191
[rank 2, worker 16] busy ratio: 0.724578
[rank 2, worker 17] busy ratio: 0.727600
[rank 2, worker 18] busy ratio: 0.726051
[rank 2, worker 19] busy ratio: 0.731392
[rank 2, worker 20] busy ratio: 0.731598
[rank 2, worker 21] busy ratio: 0.729226
[rank 2, worker 22] busy ratio: 0.731543
[rank 2, worker 23] busy ratio: 0.729228
[rank 2, worker 24] busy ratio: 0.733334
[rank 2, worker 25] busy ratio: 0.726163
[rank 2, worker 26] busy ratio: 0.738190
[rank 2, worker 27] busy ratio: 0.736183
[rank 2, worker 28] busy ratio: 0.737884
[rank 2, worker 29] busy ratio: 0.731799
[rank 2, worker 30] busy ratio: 0.738339
[rank 2, worker 31] busy ratio: 0.735870
[rank 2, worker 32] busy ratio: 0.726915
[rank 2, worker 33] busy ratio: 0.731776
[rank 2, worker 34] busy ratio: 0.738593
[rank 2, worker 35] busy ratio: 0.735751
[rank 2, worker 36] busy ratio: 0.732035
[rank 2, worker 37] busy ratio: 0.736132
[rank 2, worker 38] busy ratio: 0.737247
[rank 3, worker 10] busy ratio: 0.730648
[rank 3, worker 11] busy ratio: 0.720652
[rank 3, worker 12] busy ratio: 0.729245
[rank 3, worker 13] busy ratio: 0.723976
[rank 3, worker 14] busy ratio: 0.727167
[rank 3, worker 15] busy ratio: 0.722303
[rank 3, worker 16] busy ratio: 0.722425
[rank 3, worker 17] busy ratio: 0.718486
[rank 3, worker 18] busy ratio: 0.721006
[rank 3, worker 19] busy ratio: 0.729811
[rank 3, worker 20] busy ratio: 0.722160
[rank 3, worker 21] busy ratio: 0.723108
[rank 3, worker 22] busy ratio: 0.722577
[rank 3, worker 23] busy ratio: 0.713847
[rank 3, worker 24] busy ratio: 0.727409
[rank 3, worker 25] busy ratio: 0.726483
[rank 3, worker 26] busy ratio: 0.723097
[rank 3, worker 27] busy ratio: 0.726826
[rank 3, worker 28] busy ratio: 0.729271
[rank 3, worker 29] busy ratio: 0.727276
[rank 3, worker 30] busy ratio: 0.719923
[rank 3, worker 31] busy ratio: 0.716499
[rank 3, worker 32] busy ratio: 0.712487
[rank 3, worker 33] busy ratio: 0.715039
[rank 3, worker 34] busy ratio: 0.711709
[rank 3, worker 35] busy ratio: 0.708852
[rank 3, worker 36] busy ratio: 0.709481
[rank 3, worker 37] busy ratio: 0.708385
[rank 1, worker 10] busy ratio: 0.737558
[rank 1, worker 11] busy ratio: 0.728253
[rank 1, worker 12] busy ratio: 0.730352
[rank 1, worker 13] busy ratio: 0.725935
[rank 1, worker 14] busy ratio: 0.724457
[rank 1, worker 15] busy ratio: 0.723244
[rank 1, worker 16] busy ratio: 0.719277
[rank 1, worker 17] busy ratio: 0.735442
[rank 1, worker 18] busy ratio: 0.726830
[rank 1, worker 19] busy ratio: 0.728155
[rank 1, worker 20] busy ratio: 0.728512
[rank 1, worker 21] busy ratio: 0.734688
[rank 1, worker 22] busy ratio: 0.720903
[rank 1, worker 23] busy ratio: 0.725653
[rank 1, worker 24] busy ratio: 0.728719
[rank 1, worker 25] busy ratio: 0.728782
[rank 1, worker 26] busy ratio: 0.732012
[rank 1, worker 27] busy ratio: 0.732896
[rank 1, worker 28] busy ratio: 0.731441
[rank 1, worker 29] busy ratio: 0.720312
[rank 1, worker 30] busy ratio: 0.722934
[rank 1, worker 31] busy ratio: 0.712107
[rank 1, worker 32] busy ratio: 0.713946
[rank 1, worker 33] busy ratio: 0.716531
[rank 1, worker 34] busy ratio: 0.710622
[rank 1, worker 35] busy ratio: 0.711714
[rank 0, worker 12] busy ratio: 0.738818
[rank 0, worker 13] busy ratio: 0.745645
[rank 2, worker 39] busy ratio: 0.733351
[rank 2, worker 40] busy ratio: 0.736940
[rank 2, worker 41] busy ratio: 0.734203
[rank 3, worker 38] busy ratio: 0.711935
[rank 3, worker 39] busy ratio: 0.705935
[rank 3, worker 40] busy ratio: 0.715691
[rank 1, worker 36] busy ratio: 0.713233
[rank 1, worker 37] busy ratio: 0.715339
[rank 1, worker 38] busy ratio: 0.715873
[rank 0, worker 14] busy ratio: 0.744182
[rank 0, worker 15] busy ratio: 0.736456
[rank 0, worker 16] busy ratio: 0.740326
[rank 2, worker 42] busy ratio: 0.728993
[rank 2, worker 43] busy ratio: 0.731628
[rank 3, worker 41] busy ratio: 0.709137
[rank 3, worker 42] busy ratio: 0.706121
[rank 1, worker 39] busy ratio: 0.702632
[rank 1, worker 40] busy ratio: 0.718309
[rank 0, worker 17] busy ratio: 0.742188
[rank 0, worker 18] busy ratio: 0.733779
[rank 2, worker 44] busy ratio: 0.731937
[rank 2, worker 45] busy ratio: 0.733218
[rank 3, worker 43] busy ratio: 0.711075
[rank 3, worker 44] busy ratio: 0.707469
[rank 1, worker 41] busy ratio: 0.711252
[rank 1, worker 42] busy ratio: 0.700575
[rank 0, worker 19] busy ratio: 0.739233
[rank 0, worker 20] busy ratio: 0.740841
[rank 0, worker 21] busy ratio: 0.735814
[rank 2, worker 46] busy ratio: 0.737531
[rank 2, worker 47] busy ratio: 0.740786
[rank 2, worker 48] busy ratio: 0.738587
[rank 2, worker 49] busy ratio: 0.733707
[rank 2, worker 50] busy ratio: 0.740858
[rank 3, worker 45] busy ratio: 0.708545
[rank 3, worker 46] busy ratio: 0.713323
[rank 3, worker 47] busy ratio: 0.701149
[rank 3, worker 48] busy ratio: 0.710047
[rank 3, worker 49] busy ratio: 0.713120
[rank 1, worker 43] busy ratio: 0.710842
[rank 1, worker 44] busy ratio: 0.705705
[rank 1, worker 45] busy ratio: 0.711464
[rank 1, worker 46] busy ratio: 0.708888
[rank 1, worker 47] busy ratio: 0.712387
[rank 0, worker 22] busy ratio: 0.736643
[rank 0, worker 23] busy ratio: 0.736384
[rank 2, worker 51] busy ratio: 0.732454
[rank 2, worker 52] busy ratio: 0.729913
[rank 3, worker 50] busy ratio: 0.708087
[rank 3, worker 51] busy ratio: 0.707545
[rank 3, worker 52] busy ratio: 0.707804
[rank 1, worker 48] busy ratio: 0.711851
[rank 1, worker 49] busy ratio: 0.714893
[rank 0, worker 24] busy ratio: 0.747770
[rank 0, worker 25] busy ratio: 0.747530
[rank 0, worker 26] busy ratio: 0.749797
[rank 0, worker 27] busy ratio: 0.751032
[rank 0, worker 28] busy ratio: 0.750371
[rank 0, worker 29] busy ratio: 0.739225
[rank 0, worker 30] busy ratio: 0.737938
[rank 0, worker 31] busy ratio: 0.737093
[rank 0, worker 32] busy ratio: 0.742382
[rank 0, worker 33] busy ratio: 0.745949
[rank 0, worker 34] busy ratio: 0.748788
[rank 0, worker 35] busy ratio: 0.745193
[rank 0, worker 36] busy ratio: 0.732491
[rank 0, worker 37] busy ratio: 0.743160
[rank 2, worker 53] busy ratio: 0.738207
[rank 2, worker 54] busy ratio: 0.740029
[rank 3, worker 53] busy ratio: 0.714152
[rank 3, worker 54] busy ratio: 0.714151
[rank 1, worker 50] busy ratio: 0.707133
[rank 1, worker 51] busy ratio: 0.712750
[rank 0, worker 38] busy ratio: 0.749177
[rank 0, worker 39] busy ratio: 0.738874
[rank 0, worker 40] busy ratio: 0.745848
[rank 2, worker 55] busy ratio: 0.786016
[rank 3, worker 55] busy ratio: 0.757242
[rank 1, worker 52] busy ratio: 0.711615
[rank 1, worker 53] busy ratio: 0.708814
[rank 0, worker 41] busy ratio: 0.746360
[rank 0, worker 42] busy ratio: 0.743390
[rank 1, worker 54] busy ratio: 0.717245
[rank 1, worker 55] busy ratio: 0.756442
[rank 0, worker 43] busy ratio: 0.746386
[rank 0, worker 44] busy ratio: 0.739232
[rank 0, worker 45] busy ratio: 0.746281
[rank 0, worker 46] busy ratio: 0.745265
[rank 0, worker 47] busy ratio: 0.747402
[rank 0, worker 48] busy ratio: 0.747666
[rank 0, worker 49] busy ratio: 0.748643
[rank 0, worker 50] busy ratio: 0.753623
[rank 0, worker 51] busy ratio: 0.748706
[rank 0, worker 52] busy ratio: 0.742824
[rank 0, worker 53] busy ratio: 0.749375
[rank 0, worker 54] busy ratio: 0.750242
[rank 0, worker 55] busy ratio: 0.803836
Loop time of 30.9054 on 4 procs for 100 steps with 32000000 atoms

Performance: 1397.816 tau/day, 3.236 timesteps/s
5552.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.687     | 15.805     | 15.914     |   2.1 | 51.14
Neigh   | 3.7853     | 3.8472     | 3.9225     |   2.7 | 12.45
Comm    | 3.2448     | 3.6381     | 4.0419     |  14.8 | 11.77
Output  | 0.0027026  | 0.048409   | 0.10081    |  15.8 |  0.16
Modify  | 1.065      | 1.1657     | 1.2748     |   7.3 |  3.77
Other   |            | 6.401      |            |       | 20.71

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:46
