LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.59531 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 3, worker 0] busy ratio: 0.980062
[rank 3, worker 1] busy ratio: 0.798242
[rank 3, worker 2] busy ratio: 0.783958
[rank 3, worker 3] busy ratio: 0.787691
[rank 3, worker 4] busy ratio: 0.781629
[rank 3, worker 5] busy ratio: 0.789251
[rank 3, worker 6] busy ratio: 0.782146
[rank 3, worker 7] busy ratio: 0.786543
[rank 3, worker 8] busy ratio: 0.782891
[rank 3, worker 9] busy ratio: 0.787750
[rank 3, worker 10] busy ratio: 0.788026
[rank 1, worker 0] busy ratio: 0.984816
[rank 1, worker 1] busy ratio: 0.783517
[rank 1, worker 2] busy ratio: 0.771568
[rank 1, worker 3] busy ratio: 0.773669
[rank 1, worker 4] busy ratio: 0.773424
[rank 1, worker 5] busy ratio: 0.779242
[rank 1, worker 6] busy ratio: 0.771430
[rank 1, worker 7] busy ratio: 0.775789
[rank 1, worker 8] busy ratio: 0.770154
[rank 1, worker 9] busy ratio: 0.775904
[rank 1, worker 10] busy ratio: 0.775817
[rank 1, worker 11] busy ratio: 0.777428
[rank 0, worker 0] busy ratio: 0.926125
[rank 0, worker 1] busy ratio: 0.815535
[rank 0, worker 2] busy ratio: 0.794519
[rank 0, worker 3] busy ratio: 0.798808
[rank 0, worker 4] busy ratio: 0.795909
[rank 0, worker 5] busy ratio: 0.797170
[rank 0, worker 6] busy ratio: 0.795651
[rank 0, worker 7] busy ratio: 0.794082
[rank 0, worker 8] busy ratio: 0.794385
[rank 0, worker 9] busy ratio: 0.796836
[rank 0, worker 10] busy ratio: 0.797577
[rank 2, worker 0] busy ratio: 0.983488
[rank 2, worker 1] busy ratio: 0.796719
[rank 2, worker 2] busy ratio: 0.779986
[rank 2, worker 3] busy ratio: 0.783852
[rank 2, worker 4] busy ratio: 0.778710
[rank 2, worker 5] busy ratio: 0.783446
[rank 2, worker 6] busy ratio: 0.782496
[rank 2, worker 7] busy ratio: 0.781575
[rank 2, worker 8] busy ratio: 0.779617
[rank 2, worker 9] busy ratio: 0.782522
[rank 2, worker 10] busy ratio: 0.781844
[rank 2, worker 11] busy ratio: 0.783881
[rank 3, worker 11] busy ratio: 0.787334
[rank 3, worker 12] busy ratio: 0.783981
[rank 3, worker 13] busy ratio: 0.784701
[rank 3, worker 14] busy ratio: 0.782878
[rank 3, worker 15] busy ratio: 0.785508
[rank 3, worker 16] busy ratio: 0.784342
[rank 3, worker 17] busy ratio: 0.784413
[rank 3, worker 18] busy ratio: 0.787405
[rank 3, worker 19] busy ratio: 0.784707
[rank 3, worker 20] busy ratio: 0.787527
[rank 3, worker 21] busy ratio: 0.786388
[rank 3, worker 22] busy ratio: 0.784219
[rank 3, worker 23] busy ratio: 0.787045
[rank 3, worker 24] busy ratio: 0.785185
[rank 3, worker 25] busy ratio: 0.785518
[rank 3, worker 26] busy ratio: 0.784565
[rank 3, worker 27] busy ratio: 0.788610
[rank 3, worker 28] busy ratio: 0.791775
[rank 3, worker 29] busy ratio: 0.792531
[rank 3, worker 30] busy ratio: 0.787966
[rank 3, worker 31] busy ratio: 0.786070
[rank 3, worker 32] busy ratio: 0.784764
[rank 3, worker 33] busy ratio: 0.786165
[rank 3, worker 34] busy ratio: 0.783816
[rank 3, worker 35] busy ratio: 0.783820
[rank 3, worker 36] busy ratio: 0.785108
[rank 3, worker 37] busy ratio: 0.787025
[rank 1, worker 12] busy ratio: 0.771594
[rank 1, worker 13] busy ratio: 0.776020
[rank 1, worker 14] busy ratio: 0.771484
[rank 1, worker 15] busy ratio: 0.770860
[rank 1, worker 16] busy ratio: 0.772385
[rank 1, worker 17] busy ratio: 0.773433
[rank 1, worker 18] busy ratio: 0.779555
[rank 1, worker 19] busy ratio: 0.772776
[rank 1, worker 20] busy ratio: 0.778619
[rank 1, worker 21] busy ratio: 0.774835
[rank 1, worker 22] busy ratio: 0.771746
[rank 1, worker 23] busy ratio: 0.771958
[rank 1, worker 24] busy ratio: 0.773769
[rank 1, worker 25] busy ratio: 0.773278
[rank 1, worker 26] busy ratio: 0.777581
[rank 1, worker 27] busy ratio: 0.778765
[rank 1, worker 28] busy ratio: 0.779245
[rank 1, worker 29] busy ratio: 0.778371
[rank 1, worker 30] busy ratio: 0.771226
[rank 1, worker 31] busy ratio: 0.775223
[rank 1, worker 32] busy ratio: 0.770238
[rank 1, worker 33] busy ratio: 0.772178
[rank 1, worker 34] busy ratio: 0.770395
[rank 1, worker 35] busy ratio: 0.769722
[rank 1, worker 36] busy ratio: 0.770693
[rank 1, worker 37] busy ratio: 0.764555
[rank 1, worker 38] busy ratio: 0.769503
[rank 0, worker 11] busy ratio: 0.798563
[rank 0, worker 12] busy ratio: 0.797640
[rank 0, worker 13] busy ratio: 0.799474
[rank 2, worker 12] busy ratio: 0.783869
[rank 2, worker 13] busy ratio: 0.783787
[rank 2, worker 14] busy ratio: 0.786685
[rank 2, worker 15] busy ratio: 0.783400
[rank 2, worker 16] busy ratio: 0.785230
[rank 2, worker 17] busy ratio: 0.785303
[rank 2, worker 18] busy ratio: 0.783018
[rank 2, worker 19] busy ratio: 0.782609
[rank 2, worker 20] busy ratio: 0.781145
[rank 2, worker 21] busy ratio: 0.787425
[rank 2, worker 22] busy ratio: 0.782783
[rank 2, worker 23] busy ratio: 0.785735
[rank 2, worker 24] busy ratio: 0.783523
[rank 2, worker 25] busy ratio: 0.788211
[rank 2, worker 26] busy ratio: 0.787433
[rank 2, worker 27] busy ratio: 0.787673
[rank 2, worker 28] busy ratio: 0.786381
[rank 2, worker 29] busy ratio: 0.786576
[rank 2, worker 30] busy ratio: 0.782702
[rank 2, worker 31] busy ratio: 0.777863
[rank 2, worker 32] busy ratio: 0.774905
[rank 2, worker 33] busy ratio: 0.776442
[rank 2, worker 34] busy ratio: 0.780017
[rank 2, worker 35] busy ratio: 0.778329
[rank 2, worker 36] busy ratio: 0.782296
[rank 2, worker 37] busy ratio: 0.780662
[rank 2, worker 38] busy ratio: 0.777351
[rank 3, worker 38] busy ratio: 0.782166
[rank 3, worker 39] busy ratio: 0.785891
[rank 1, worker 39] busy ratio: 0.771284
[rank 1, worker 40] busy ratio: 0.770121
[rank 1, worker 41] busy ratio: 0.769363
[rank 0, worker 14] busy ratio: 0.800553
[rank 0, worker 15] busy ratio: 0.792723
[rank 2, worker 39] busy ratio: 0.780802
[rank 2, worker 40] busy ratio: 0.777993
[rank 3, worker 40] busy ratio: 0.785331
[rank 3, worker 41] busy ratio: 0.781668
[rank 1, worker 42] busy ratio: 0.770124
[rank 1, worker 43] busy ratio: 0.768713
[rank 0, worker 16] busy ratio: 0.800630
[rank 0, worker 17] busy ratio: 0.797289
[rank 2, worker 41] busy ratio: 0.779198
[rank 2, worker 42] busy ratio: 0.778355
[rank 3, worker 42] busy ratio: 0.784990
[rank 3, worker 43] busy ratio: 0.790414
[rank 1, worker 44] busy ratio: 0.765809
[rank 1, worker 45] busy ratio: 0.768330
[rank 0, worker 18] busy ratio: 0.799072
[rank 0, worker 19] busy ratio: 0.795032
[rank 0, worker 20] busy ratio: 0.801548
[rank 2, worker 43] busy ratio: 0.782787
[rank 2, worker 44] busy ratio: 0.777709
[rank 3, worker 44] busy ratio: 0.787190
[rank 3, worker 45] busy ratio: 0.787797
[rank 3, worker 46] busy ratio: 0.785938
[rank 3, worker 47] busy ratio: 0.782544
[rank 3, worker 48] busy ratio: 0.782437
[rank 1, worker 46] busy ratio: 0.769949
[rank 1, worker 47] busy ratio: 0.770377
[rank 1, worker 48] busy ratio: 0.767026
[rank 1, worker 49] busy ratio: 0.771959
[rank 1, worker 50] busy ratio: 0.772838
[rank 0, worker 21] busy ratio: 0.798076
[rank 0, worker 22] busy ratio: 0.799541
[rank 2, worker 45] busy ratio: 0.783613
[rank 2, worker 46] busy ratio: 0.779450
[rank 3, worker 49] busy ratio: 0.783444
[rank 3, worker 50] busy ratio: 0.784456
[rank 1, worker 51] busy ratio: 0.768115
[rank 1, worker 52] busy ratio: 0.767355
[rank 1, worker 53] busy ratio: 0.770945
[rank 0, worker 23] busy ratio: 0.795225
[rank 0, worker 24] busy ratio: 0.798433
[rank 2, worker 47] busy ratio: 0.781312
[rank 2, worker 48] busy ratio: 0.780186
[rank 2, worker 49] busy ratio: 0.777941
[rank 2, worker 50] busy ratio: 0.783667
[rank 3, worker 51] busy ratio: 0.785117
[rank 3, worker 52] busy ratio: 0.787709
[rank 1, worker 54] busy ratio: 0.772932
[rank 1, worker 55] busy ratio: 0.810683
[rank 0, worker 25] busy ratio: 0.800898
[rank 0, worker 26] busy ratio: 0.799327
[rank 0, worker 27] busy ratio: 0.801874
[rank 2, worker 51] busy ratio: 0.779226
[rank 2, worker 52] busy ratio: 0.783426
[rank 3, worker 53] busy ratio: 0.785723
[rank 3, worker 54] busy ratio: 0.789201
[rank 0, worker 28] busy ratio: 0.804693
[rank 0, worker 29] busy ratio: 0.804659
[rank 2, worker 53] busy ratio: 0.779025
[rank 2, worker 54] busy ratio: 0.784248
[rank 3, worker 55] busy ratio: 0.824402
[rank 0, worker 30] busy ratio: 0.798892
[rank 0, worker 31] busy ratio: 0.798935
[rank 2, worker 55] busy ratio: 0.820436
[rank 0, worker 32] busy ratio: 0.803037
[rank 0, worker 33] busy ratio: 0.803087
[rank 0, worker 34] busy ratio: 0.806777
[rank 0, worker 35] busy ratio: 0.803621
[rank 0, worker 36] busy ratio: 0.805929
[rank 0, worker 37] busy ratio: 0.802442
[rank 0, worker 38] busy ratio: 0.803179
[rank 0, worker 39] busy ratio: 0.807160
[rank 0, worker 40] busy ratio: 0.801689
[rank 0, worker 41] busy ratio: 0.807930
[rank 0, worker 42] busy ratio: 0.801327
[rank 0, worker 43] busy ratio: 0.807122
[rank 0, worker 44] busy ratio: 0.800393
[rank 0, worker 45] busy ratio: 0.812080
[rank 0, worker 46] busy ratio: 0.802126
[rank 0, worker 47] busy ratio: 0.806684
[rank 0, worker 48] busy ratio: 0.808357
[rank 0, worker 49] busy ratio: 0.805168
[rank 0, worker 50] busy ratio: 0.812795
[rank 0, worker 51] busy ratio: 0.804929
[rank 0, worker 52] busy ratio: 0.811349
[rank 0, worker 53] busy ratio: 0.807875
[rank 0, worker 54] busy ratio: 0.813722
[rank 0, worker 55] busy ratio: 0.844944
Loop time of 14.5852 on 4 procs for 100 steps with 16384000 atoms

Performance: 2961.899 tau/day, 6.856 timesteps/s
5546.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.011      | 8.0625     | 8.1075     |   1.2 | 55.28
Neigh   | 1.865      | 1.9233     | 2.0289     |   4.8 | 13.19
Comm    | 1.5422     | 2.5543     | 3.0056     |  36.9 | 17.51
Output  | 0.0013722  | 0.024332   | 0.048136   |  13.9 |  0.17
Modify  | 0.58231    | 0.69087    | 0.83112    |  10.8 |  4.74
Other   |            | 1.33       |            |       |  9.12

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:23
