LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 2.08602 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 0] busy ratio: 0.733311
[rank 2, worker 1] busy ratio: 0.656369
[rank 2, worker 2] busy ratio: 0.725146
[rank 2, worker 3] busy ratio: 0.623724
[rank 2, worker 4] busy ratio: 0.621605
[rank 2, worker 5] busy ratio: 0.631195
[rank 2, worker 6] busy ratio: 0.631281
[rank 2, worker 7] busy ratio: 0.630336
[rank 2, worker 8] busy ratio: 0.631228
[rank 2, worker 9] busy ratio: 0.628755
[rank 1, worker 0] busy ratio: 0.841574
[rank 1, worker 1] busy ratio: 0.660808
[rank 1, worker 2] busy ratio: 0.623580
[rank 1, worker 3] busy ratio: 0.622431
[rank 1, worker 4] busy ratio: 0.630043
[rank 1, worker 5] busy ratio: 0.624066
[rank 1, worker 6] busy ratio: 0.624350
[rank 1, worker 7] busy ratio: 0.629381
[rank 1, worker 8] busy ratio: 0.626375
[rank 1, worker 9] busy ratio: 0.627069
[rank 3, worker 0] busy ratio: 0.828528
[rank 3, worker 1] busy ratio: 0.649276
[rank 3, worker 2] busy ratio: 0.631271
[rank 3, worker 3] busy ratio: 0.621463
[rank 3, worker 4] busy ratio: 0.631538
[rank 3, worker 5] busy ratio: 0.620776
[rank 3, worker 6] busy ratio: 0.626498
[rank 3, worker 7] busy ratio: 0.628777
[rank 3, worker 8] busy ratio: 0.622518
[rank 3, worker 9] busy ratio: 0.620624
[rank 3, worker 10] busy ratio: 0.621780
[rank 3, worker 11] busy ratio: 0.629356
[rank 3, worker 12] busy ratio: 0.631104
[rank 3, worker 13] busy ratio: 0.627425
[rank 3, worker 14] busy ratio: 0.626612
[rank 3, worker 15] busy ratio: 0.617166
[rank 3, worker 16] busy ratio: 0.632485
[rank 3, worker 17] busy ratio: 0.612932
[rank 3, worker 18] busy ratio: 0.629768
[rank 3, worker 19] busy ratio: 0.620862
[rank 3, worker 20] busy ratio: 0.619563
[rank 3, worker 21] busy ratio: 0.618491
[rank 3, worker 22] busy ratio: 0.628160
[rank 3, worker 23] busy ratio: 0.631115
[rank 3, worker 24] busy ratio: 0.618801
[rank 3, worker 25] busy ratio: 0.628638
[rank 3, worker 26] busy ratio: 0.631201
[rank 3, worker 27] busy ratio: 0.634714
[rank 3, worker 28] busy ratio: 0.639740
[rank 3, worker 29] busy ratio: 0.627459
[rank 3, worker 30] busy ratio: 0.636503
[rank 3, worker 31] busy ratio: 0.625578
[rank 3, worker 32] busy ratio: 0.629724
[rank 3, worker 33] busy ratio: 0.631441
[rank 3, worker 34] busy ratio: 0.622113
[rank 3, worker 35] busy ratio: 0.630947
[rank 3, worker 36] busy ratio: 0.619176
[rank 3, worker 37] busy ratio: 0.629667
[rank 3, worker 38] busy ratio: 0.626522
[rank 3, worker 39] busy ratio: 0.627491
[rank 3, worker 40] busy ratio: 0.628043
[rank 3, worker 41] busy ratio: 0.621865
[rank 3, worker 42] busy ratio: 0.622713
[rank 3, worker 43] busy ratio: 0.627223
[rank 3, worker 44] busy ratio: 0.632277
[rank 3, worker 45] busy ratio: 0.634251
[rank 3, worker 46] busy ratio: 0.631050
[rank 3, worker 47] busy ratio: 0.630237
[rank 3, worker 48] busy ratio: 0.618840
[rank 3, worker 49] busy ratio: 0.632115
[rank 3, worker 50] busy ratio: 0.619331
[rank 3, worker 51] busy ratio: 0.617846
[rank 3, worker 52] busy ratio: 0.616379
[rank 3, worker 53] busy ratio: 0.623519
[rank 3, worker 54] busy ratio: 0.622734
[rank 3, worker 55] busy ratio: 0.651661
[rank 2, worker 10] busy ratio: 0.629685
[rank 2, worker 11] busy ratio: 0.632638
[rank 2, worker 12] busy ratio: 0.633573
[rank 2, worker 13] busy ratio: 0.630484
[rank 2, worker 14] busy ratio: 0.635985
[rank 2, worker 15] busy ratio: 0.619519
[rank 2, worker 16] busy ratio: 0.630191
[rank 2, worker 17] busy ratio: 0.631569
[rank 2, worker 18] busy ratio: 0.637172
[rank 2, worker 19] busy ratio: 0.633204
[rank 2, worker 20] busy ratio: 0.629981
[rank 2, worker 21] busy ratio: 0.633233
[rank 2, worker 22] busy ratio: 0.626787
[rank 2, worker 23] busy ratio: 0.636796
[rank 2, worker 24] busy ratio: 0.625889
[rank 2, worker 25] busy ratio: 0.635570
[rank 2, worker 26] busy ratio: 0.634875
[rank 2, worker 27] busy ratio: 0.643524
[rank 2, worker 28] busy ratio: 0.644872
[rank 2, worker 29] busy ratio: 0.630606
[rank 2, worker 30] busy ratio: 0.643391
[rank 2, worker 31] busy ratio: 0.636155
[rank 2, worker 32] busy ratio: 0.632351
[rank 1, worker 10] busy ratio: 0.630287
[rank 1, worker 11] busy ratio: 0.634129
[rank 1, worker 12] busy ratio: 0.635826
[rank 1, worker 13] busy ratio: 0.632639
[rank 1, worker 14] busy ratio: 0.625193
[rank 1, worker 15] busy ratio: 0.627050
[rank 1, worker 16] busy ratio: 0.632582
[rank 1, worker 17] busy ratio: 0.625521
[rank 1, worker 18] busy ratio: 0.626658
[rank 1, worker 19] busy ratio: 0.635723
[rank 1, worker 20] busy ratio: 0.629587
[rank 1, worker 21] busy ratio: 0.626771
[rank 1, worker 22] busy ratio: 0.627979
[rank 1, worker 23] busy ratio: 0.637700
[rank 1, worker 24] busy ratio: 0.632240
[rank 1, worker 25] busy ratio: 0.638813
[rank 1, worker 26] busy ratio: 0.630359
[rank 1, worker 27] busy ratio: 0.642665
[rank 1, worker 28] busy ratio: 0.637095
