LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.1907 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 0] busy ratio: 0.991962
[rank 3, worker 1] busy ratio: 0.711014
[rank 3, worker 2] busy ratio: 0.707219
[rank 3, worker 3] busy ratio: 0.714597
[rank 3, worker 4] busy ratio: 0.720241
[rank 3, worker 5] busy ratio: 0.713720
[rank 3, worker 6] busy ratio: 0.714472
[rank 3, worker 7] busy ratio: 0.715027
[rank 3, worker 8] busy ratio: 0.716965
[rank 1, worker 0] busy ratio: 0.991613
[rank 1, worker 1] busy ratio: 0.716196
[rank 1, worker 2] busy ratio: 0.699630
[rank 1, worker 3] busy ratio: 0.715182
[rank 1, worker 4] busy ratio: 0.719903
[rank 1, worker 5] busy ratio: 0.716524
[rank 1, worker 6] busy ratio: 0.716581
[rank 1, worker 7] busy ratio: 0.715533
[rank 1, worker 8] busy ratio: 0.715896
[rank 1, worker 9] busy ratio: 0.704290
[rank 0, worker 0] busy ratio: 0.997723
[rank 0, worker 1] busy ratio: 0.732380
[rank 0, worker 2] busy ratio: 0.727822
[rank 0, worker 3] busy ratio: 0.722874
[rank 0, worker 4] busy ratio: 0.728095
[rank 0, worker 5] busy ratio: 0.727812
[rank 0, worker 6] busy ratio: 0.728926
[rank 0, worker 7] busy ratio: 0.723276
[rank 0, worker 8] busy ratio: 0.732925
[rank 0, worker 9] busy ratio: 0.720518
[rank 0, worker 10] busy ratio: 0.731774
[rank 1, worker 10] busy ratio: 0.722608
[rank 1, worker 11] busy ratio: 0.718828
[rank 1, worker 12] busy ratio: 0.721612
[rank 1, worker 13] busy ratio: 0.718339
[rank 1, worker 14] busy ratio: 0.715327
[rank 1, worker 15] busy ratio: 0.708028
[rank 1, worker 16] busy ratio: 0.703469
[rank 1, worker 17] busy ratio: 0.721963
[rank 1, worker 18] busy ratio: 0.707495
[rank 1, worker 19] busy ratio: 0.720577
[rank 1, worker 20] busy ratio: 0.718617
[rank 1, worker 21] busy ratio: 0.719336
[rank 1, worker 22] busy ratio: 0.712718
[rank 1, worker 23] busy ratio: 0.712473
[rank 1, worker 24] busy ratio: 0.716852
[rank 1, worker 25] busy ratio: 0.716016
[rank 1, worker 26] busy ratio: 0.721646
[rank 1, worker 27] busy ratio: 0.722565
[rank 1, worker 28] busy ratio: 0.724032
[rank 1, worker 29] busy ratio: 0.715429
[rank 1, worker 30] busy ratio: 0.707756
[rank 1, worker 31] busy ratio: 0.712292
[rank 1, worker 32] busy ratio: 0.712028
[rank 1, worker 33] busy ratio: 0.709324
[rank 1, worker 34] busy ratio: 0.706922
[rank 1, worker 35] busy ratio: 0.701093
[rank 1, worker 36] busy ratio: 0.705639
[rank 1, worker 37] busy ratio: 0.707491
[rank 1, worker 38] busy ratio: 0.707311
[rank 1, worker 39] busy ratio: 0.708848
[rank 2, worker 0] busy ratio: 0.994073
[rank 2, worker 1] busy ratio: 0.719243
[rank 2, worker 2] busy ratio: 0.715890
[rank 2, worker 3] busy ratio: 0.717937
[rank 2, worker 4] busy ratio: 0.714841
[rank 2, worker 5] busy ratio: 0.720262
[rank 2, worker 6] busy ratio: 0.715334
[rank 2, worker 7] busy ratio: 0.715856
[rank 2, worker 8] busy ratio: 0.716800
[rank 2, worker 9] busy ratio: 0.715577
[rank 0, worker 11] busy ratio: 0.730544
[rank 0, worker 12] busy ratio: 0.732951
[rank 0, worker 13] busy ratio: 0.731593
[rank 3, worker 9] busy ratio: 0.706479
[rank 3, worker 10] busy ratio: 0.719723
[rank 3, worker 11] busy ratio: 0.712526
[rank 3, worker 12] busy ratio: 0.715154
[rank 3, worker 13] busy ratio: 0.714422
[rank 3, worker 14] busy ratio: 0.713865
[rank 3, worker 15] busy ratio: 0.711581
[rank 3, worker 16] busy ratio: 0.713115
[rank 3, worker 17] busy ratio: 0.719977
[rank 3, worker 18] busy ratio: 0.709028
[rank 3, worker 19] busy ratio: 0.717584
[rank 3, worker 20] busy ratio: 0.710662
[rank 3, worker 21] busy ratio: 0.716877
[rank 3, worker 22] busy ratio: 0.704918
[rank 3, worker 23] busy ratio: 0.711193
[rank 3, worker 24] busy ratio: 0.713669
[rank 3, worker 25] busy ratio: 0.710585
[rank 3, worker 26] busy ratio: 0.716294
[rank 3, worker 27] busy ratio: 0.715885
[rank 3, worker 28] busy ratio: 0.719550
[rank 3, worker 29] busy ratio: 0.715081
[rank 3, worker 30] busy ratio: 0.704882
[rank 3, worker 31] busy ratio: 0.703751
[rank 3, worker 32] busy ratio: 0.709688
[rank 3, worker 33] busy ratio: 0.708149
[rank 3, worker 34] busy ratio: 0.694345
[rank 3, worker 35] busy ratio: 0.693145
[rank 3, worker 36] busy ratio: 0.698439
[rank 3, worker 37] busy ratio: 0.703006
[rank 3, worker 38] busy ratio: 0.698311
[rank 3, worker 39] busy ratio: 0.704741
