LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.3199 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 3, worker 0] busy ratio: 0.812555
[rank 3, worker 1] busy ratio: 0.779393
[rank 3, worker 2] busy ratio: 0.763313
[rank 3, worker 3] busy ratio: 0.760454
[rank 3, worker 4] busy ratio: 0.763075
[rank 3, worker 5] busy ratio: 0.761852
[rank 3, worker 6] busy ratio: 0.763269
[rank 3, worker 7] busy ratio: 0.763319
[rank 3, worker 8] busy ratio: 0.761190
[rank 3, worker 9] busy ratio: 0.756901
[rank 0, worker 0] busy ratio: 0.822773
[rank 0, worker 1] busy ratio: 0.800395
[rank 0, worker 2] busy ratio: 0.782441
[rank 0, worker 3] busy ratio: 0.775793
[rank 0, worker 4] busy ratio: 0.783900
[rank 0, worker 5] busy ratio: 0.760473
[rank 0, worker 6] busy ratio: 0.784006
[rank 0, worker 7] busy ratio: 0.772907
[rank 0, worker 8] busy ratio: 0.782539
[rank 0, worker 9] busy ratio: 0.774337
[rank 0, worker 10] busy ratio: 0.786416
[rank 0, worker 11] busy ratio: 0.782774
[rank 0, worker 12] busy ratio: 0.787281
[rank 0, worker 13] busy ratio: 0.787638
[rank 0, worker 14] busy ratio: 0.784261
[rank 0, worker 15] busy ratio: 0.786924
[rank 0, worker 16] busy ratio: 0.789643
[rank 0, worker 17] busy ratio: 0.786719
[rank 0, worker 18] busy ratio: 0.781414
[rank 0, worker 19] busy ratio: 0.775066
[rank 0, worker 20] busy ratio: 0.782479
[rank 0, worker 21] busy ratio: 0.789768
[rank 0, worker 22] busy ratio: 0.782324
[rank 0, worker 23] busy ratio: 0.790069
[rank 0, worker 24] busy ratio: 0.783168
[rank 0, worker 25] busy ratio: 0.793533
[rank 0, worker 26] busy ratio: 0.788703
[rank 0, worker 27] busy ratio: 0.795010
[rank 0, worker 28] busy ratio: 0.790602
[rank 0, worker 29] busy ratio: 0.792269
[rank 0, worker 30] busy ratio: 0.782616
[rank 0, worker 31] busy ratio: 0.786075
[rank 0, worker 32] busy ratio: 0.791225
[rank 0, worker 33] busy ratio: 0.792048
[rank 0, worker 34] busy ratio: 0.794275
[rank 0, worker 35] busy ratio: 0.792575
[rank 0, worker 36] busy ratio: 0.784761
[rank 0, worker 37] busy ratio: 0.790674
[rank 0, worker 38] busy ratio: 0.787283
[rank 0, worker 39] busy ratio: 0.786963
[rank 0, worker 40] busy ratio: 0.786858
[rank 0, worker 41] busy ratio: 0.788108
[rank 0, worker 42] busy ratio: 0.791277
[rank 0, worker 43] busy ratio: 0.792249
[rank 0, worker 44] busy ratio: 0.791904
[rank 0, worker 45] busy ratio: 0.794030
[rank 0, worker 46] busy ratio: 0.791197
[rank 0, worker 47] busy ratio: 0.793580
[rank 0, worker 48] busy ratio: 0.790840
[rank 0, worker 49] busy ratio: 0.790353
[rank 0, worker 50] busy ratio: 0.788363
[rank 0, worker 51] busy ratio: 0.791386
[rank 0, worker 52] busy ratio: 0.796748
[rank 0, worker 53] busy ratio: 0.793689
[rank 0, worker 54] busy ratio: 0.791467
[rank 0, worker 55] busy ratio: 0.839997
[rank 3, worker 10] busy ratio: 0.766577
[rank 3, worker 11] busy ratio: 0.761084
[rank 3, worker 12] busy ratio: 0.760822
[rank 3, worker 13] busy ratio: 0.766097
[rank 3, worker 14] busy ratio: 0.765638
[rank 3, worker 15] busy ratio: 0.756940
[rank 3, worker 16] busy ratio: 0.757625
[rank 3, worker 17] busy ratio: 0.761839
[rank 3, worker 18] busy ratio: 0.764927
[rank 3, worker 19] busy ratio: 0.764137
[rank 3, worker 20] busy ratio: 0.760846
[rank 3, worker 21] busy ratio: 0.762197
[rank 3, worker 22] busy ratio: 0.754442
[rank 3, worker 23] busy ratio: 0.757948
