LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.94704 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.886444
[rank 0, worker 1] busy ratio: 0.727549
[rank 0, worker 2] busy ratio: 0.705678
[rank 0, worker 3] busy ratio: 0.683586
[rank 0, worker 4] busy ratio: 0.702128
[rank 0, worker 5] busy ratio: 0.703852
[rank 0, worker 6] busy ratio: 0.707188
[rank 0, worker 7] busy ratio: 0.697963
[rank 0, worker 8] busy ratio: 0.707569
[rank 0, worker 9] busy ratio: 0.700261
[rank 0, worker 10] busy ratio: 0.705872
[rank 0, worker 11] busy ratio: 0.709766
[rank 0, worker 12] busy ratio: 0.699458
[rank 0, worker 13] busy ratio: 0.700446
[rank 0, worker 14] busy ratio: 0.704959
[rank 1, worker 0] busy ratio: 0.878777
[rank 1, worker 1] busy ratio: 0.719740
[rank 1, worker 2] busy ratio: 0.680283
[rank 1, worker 3] busy ratio: 0.679067
[rank 1, worker 4] busy ratio: 0.694914
[rank 1, worker 5] busy ratio: 0.678717
[rank 1, worker 6] busy ratio: 0.687629
[rank 1, worker 7] busy ratio: 0.687884
[rank 1, worker 8] busy ratio: 0.684795
[rank 1, worker 9] busy ratio: 0.684568
[rank 2, worker 0] busy ratio: 0.891552
[rank 2, worker 1] busy ratio: 0.712034
[rank 2, worker 2] busy ratio: 0.693313
[rank 2, worker 3] busy ratio: 0.687389
[rank 2, worker 4] busy ratio: 0.679140
[rank 2, worker 5] busy ratio: 0.684536
[rank 2, worker 6] busy ratio: 0.692743
[rank 2, worker 7] busy ratio: 0.678930
[rank 3, worker 0] busy ratio: 0.899931
[rank 3, worker 1] busy ratio: 0.731860
[rank 3, worker 2] busy ratio: 0.686906
[rank 3, worker 3] busy ratio: 0.687329
[rank 3, worker 4] busy ratio: 0.702798
[rank 3, worker 5] busy ratio: 0.687310
[rank 3, worker 6] busy ratio: 0.696939
[rank 3, worker 7] busy ratio: 0.694770
[rank 3, worker 8] busy ratio: 0.695681
