LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.66791 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.824696
[rank 0, worker 1] busy ratio: 0.733733
[rank 0, worker 2] busy ratio: 0.707134
[rank 0, worker 3] busy ratio: 0.690494
[rank 0, worker 4] busy ratio: 0.692615
[rank 0, worker 5] busy ratio: 0.706843
[rank 0, worker 6] busy ratio: 0.709006
[rank 0, worker 7] busy ratio: 0.707263
[rank 0, worker 8] busy ratio: 0.711941
[rank 0, worker 9] busy ratio: 0.703228
[rank 0, worker 10] busy ratio: 0.700500
[rank 0, worker 11] busy ratio: 0.709297
[rank 0, worker 12] busy ratio: 0.702118
[rank 0, worker 13] busy ratio: 0.712006
[rank 0, worker 14] busy ratio: 0.708107
[rank 0, worker 15] busy ratio: 0.701829
[rank 0, worker 16] busy ratio: 0.708117
[rank 2, worker 0] busy ratio: 0.834179
[rank 2, worker 1] busy ratio: 0.709915
[rank 2, worker 2] busy ratio: 0.689533
[rank 2, worker 3] busy ratio: 0.679447
[rank 2, worker 4] busy ratio: 0.678954
[rank 2, worker 5] busy ratio: 0.680286
[rank 2, worker 6] busy ratio: 0.684703
[rank 2, worker 7] busy ratio: 0.673942
[rank 2, worker 8] busy ratio: 0.679514
[rank 2, worker 9] busy ratio: 0.681355
[rank 3, worker 0] busy ratio: 0.804379
[rank 3, worker 1] busy ratio: 0.698615
[rank 3, worker 2] busy ratio: 0.674892
[rank 3, worker 3] busy ratio: 0.670658
[rank 3, worker 4] busy ratio: 0.679893
[rank 3, worker 5] busy ratio: 0.677045
[rank 3, worker 6] busy ratio: 0.679424
[rank 3, worker 7] busy ratio: 0.684404
[rank 3, worker 8] busy ratio: 0.687327
[rank 3, worker 9] busy ratio: 0.682639
[rank 0, worker 17] busy ratio: 0.698213
[rank 0, worker 18] busy ratio: 0.707256
[rank 2, worker 10] busy ratio: 0.676612
[rank 2, worker 11] busy ratio: 0.682928
[rank 2, worker 12] busy ratio: 0.682107
[rank 2, worker 13] busy ratio: 0.680751
[rank 2, worker 14] busy ratio: 0.688486
[rank 2, worker 15] busy ratio: 0.687295
[rank 2, worker 16] busy ratio: 0.684119
[rank 2, worker 17] busy ratio: 0.683447
[rank 2, worker 18] busy ratio: 0.690706
[rank 2, worker 19] busy ratio: 0.683929
[rank 2, worker 20] busy ratio: 0.684136
[rank 2, worker 21] busy ratio: 0.681721
[rank 2, worker 22] busy ratio: 0.684673
[rank 2, worker 23] busy ratio: 0.693488
[rank 2, worker 24] busy ratio: 0.680300
[rank 2, worker 25] busy ratio: 0.691908
[rank 2, worker 26] busy ratio: 0.681338
[rank 2, worker 27] busy ratio: 0.687786
[rank 2, worker 28] busy ratio: 0.687901
[rank 2, worker 29] busy ratio: 0.684459
[rank 2, worker 30] busy ratio: 0.693283
[rank 2, worker 31] busy ratio: 0.682195
[rank 2, worker 32] busy ratio: 0.688639
[rank 3, worker 10] busy ratio: 0.682420
[rank 3, worker 11] busy ratio: 0.680618
[rank 3, worker 12] busy ratio: 0.687425
[rank 3, worker 13] busy ratio: 0.687395
[rank 3, worker 14] busy ratio: 0.681549
[rank 3, worker 15] busy ratio: 0.676849
[rank 3, worker 16] busy ratio: 0.692760
[rank 3, worker 17] busy ratio: 0.671921
[rank 3, worker 18] busy ratio: 0.679622
[rank 3, worker 19] busy ratio: 0.688472
[rank 3, worker 20] busy ratio: 0.678452
[rank 3, worker 21] busy ratio: 0.681150
[rank 3, worker 22] busy ratio: 0.686186
[rank 3, worker 23] busy ratio: 0.688310
[rank 3, worker 24] busy ratio: 0.674986
[rank 3, worker 25] busy ratio: 0.686126
[rank 3, worker 26] busy ratio: 0.680862
[rank 3, worker 27] busy ratio: 0.691662
