LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.9342 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 0] busy ratio: 0.888351
[rank 1, worker 1] busy ratio: 0.743551
[rank 1, worker 2] busy ratio: 0.712071
[rank 1, worker 3] busy ratio: 0.725006
[rank 1, worker 4] busy ratio: 0.735681
[rank 1, worker 5] busy ratio: 0.730980
[rank 1, worker 6] busy ratio: 0.732767
[rank 1, worker 7] busy ratio: 0.732266
[rank 1, worker 8] busy ratio: 0.727823
[rank 1, worker 9] busy ratio: 0.728896
[rank 0, worker 0] busy ratio: 0.886562
[rank 0, worker 1] busy ratio: 0.755276
[rank 0, worker 2] busy ratio: 0.743200
[rank 0, worker 3] busy ratio: 0.744150
[rank 0, worker 4] busy ratio: 0.740315
[rank 0, worker 5] busy ratio: 0.733245
[rank 0, worker 6] busy ratio: 0.740724
[rank 0, worker 7] busy ratio: 0.731889
[rank 0, worker 8] busy ratio: 0.746339
[rank 0, worker 9] busy ratio: 0.742244
[rank 2, worker 0] busy ratio: 0.873608
[rank 2, worker 1] busy ratio: 0.744638
[rank 2, worker 2] busy ratio: 0.724786
