LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.646653 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 3, worker 0] busy ratio: 0.874757
[rank 3, worker 1] busy ratio: 0.375456
[rank 3, worker 2] busy ratio: 0.372508
[rank 3, worker 3] busy ratio: 0.370732
[rank 3, worker 4] busy ratio: 0.378594
[rank 3, worker 5] busy ratio: 0.368985
[rank 3, worker 6] busy ratio: 0.363537
[rank 3, worker 7] busy ratio: 0.362333
[rank 3, worker 8] busy ratio: 0.372673
[rank 3, worker 9] busy ratio: 0.372453
[rank 2, worker 0] busy ratio: 0.877384
[rank 2, worker 1] busy ratio: 0.375259
[rank 2, worker 2] busy ratio: 0.374460
[rank 2, worker 3] busy ratio: 0.362855
[rank 2, worker 4] busy ratio: 0.372563
[rank 2, worker 5] busy ratio: 0.368152
[rank 2, worker 6] busy ratio: 0.364954
[rank 2, worker 7] busy ratio: 0.360940
[rank 2, worker 8] busy ratio: 0.366875
[rank 2, worker 9] busy ratio: 0.372715
[rank 2, worker 10] busy ratio: 0.364790
[rank 1, worker 0] busy ratio: 0.902540
[rank 1, worker 1] busy ratio: 0.383488
[rank 1, worker 2] busy ratio: 0.397945
[rank 1, worker 3] busy ratio: 0.364268
[rank 1, worker 4] busy ratio: 0.362641
[rank 1, worker 5] busy ratio: 0.370692
[rank 1, worker 6] busy ratio: 0.374886
[rank 1, worker 7] busy ratio: 0.370211
[rank 1, worker 8] busy ratio: 0.377059
[rank 1, worker 9] busy ratio: 0.379802
[rank 0, worker 0] busy ratio: 0.865360
[rank 0, worker 1] busy ratio: 0.368844
[rank 0, worker 2] busy ratio: 0.363626
[rank 0, worker 3] busy ratio: 0.359022
[rank 0, worker 4] busy ratio: 0.366971
[rank 0, worker 5] busy ratio: 0.365720
[rank 0, worker 6] busy ratio: 0.373702
[rank 0, worker 7] busy ratio: 0.365101
[rank 0, worker 8] busy ratio: 0.367742
[rank 3, worker 10] busy ratio: 0.371715
[rank 3, worker 11] busy ratio: 0.362958
[rank 3, worker 12] busy ratio: 0.365331
[rank 3, worker 13] busy ratio: 0.374606
[rank 3, worker 14] busy ratio: 0.379829
[rank 3, worker 15] busy ratio: 0.384646
[rank 3, worker 16] busy ratio: 0.377370
[rank 3, worker 17] busy ratio: 0.377962
[rank 3, worker 18] busy ratio: 0.392545
[rank 3, worker 19] busy ratio: 0.383396
[rank 3, worker 20] busy ratio: 0.390177
[rank 3, worker 21] busy ratio: 0.376799
[rank 3, worker 22] busy ratio: 0.393134
[rank 3, worker 23] busy ratio: 0.396711
[rank 3, worker 24] busy ratio: 0.387813
[rank 3, worker 25] busy ratio: 0.402461
[rank 3, worker 26] busy ratio: 0.401587
[rank 2, worker 11] busy ratio: 0.366369
[rank 2, worker 12] busy ratio: 0.365920
[rank 2, worker 13] busy ratio: 0.365966
[rank 2, worker 14] busy ratio: 0.367245
[rank 2, worker 15] busy ratio: 0.381021
[rank 2, worker 16] busy ratio: 0.370086
[rank 2, worker 17] busy ratio: 0.370919
[rank 2, worker 18] busy ratio: 0.379491
[rank 2, worker 19] busy ratio: 0.374296
[rank 2, worker 20] busy ratio: 0.385890
