LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.395 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 3, worker 0] busy ratio: 0.993073
[rank 3, worker 1] busy ratio: 0.661031
[rank 3, worker 2] busy ratio: 0.662698
[rank 3, worker 3] busy ratio: 0.663991
[rank 3, worker 4] busy ratio: 0.663564
[rank 3, worker 5] busy ratio: 0.663937
[rank 3, worker 6] busy ratio: 0.666630
[rank 3, worker 7] busy ratio: 0.665256
[rank 3, worker 8] busy ratio: 0.661025
[rank 3, worker 9] busy ratio: 0.665291
[rank 3, worker 10] busy ratio: 0.666780
[rank 2, worker 0] busy ratio: 0.894902
[rank 2, worker 1] busy ratio: 0.649414
[rank 2, worker 2] busy ratio: 0.650528
[rank 2, worker 3] busy ratio: 0.657185
[rank 2, worker 4] busy ratio: 0.660703
[rank 2, worker 5] busy ratio: 0.659131
[rank 2, worker 6] busy ratio: 0.662455
[rank 2, worker 7] busy ratio: 0.653267
[rank 2, worker 8] busy ratio: 0.649166
[rank 2, worker 9] busy ratio: 0.653409
[rank 2, worker 10] busy ratio: 0.661464
[rank 1, worker 0] busy ratio: 0.994049
[rank 1, worker 1] busy ratio: 0.665214
[rank 1, worker 2] busy ratio: 0.666999
[rank 1, worker 3] busy ratio: 0.669022
[rank 1, worker 4] busy ratio: 0.666837
[rank 1, worker 5] busy ratio: 0.666718
[rank 1, worker 6] busy ratio: 0.670261
[rank 1, worker 7] busy ratio: 0.667156
[rank 1, worker 8] busy ratio: 0.664696
[rank 1, worker 9] busy ratio: 0.666657
[rank 1, worker 10] busy ratio: 0.671544
[rank 2, worker 11] busy ratio: 0.662538
[rank 2, worker 12] busy ratio: 0.662750
[rank 2, worker 13] busy ratio: 0.665017
[rank 2, worker 14] busy ratio: 0.663271
[rank 2, worker 15] busy ratio: 0.652399
[rank 2, worker 16] busy ratio: 0.653394
[rank 2, worker 17] busy ratio: 0.657821
[rank 2, worker 18] busy ratio: 0.664006
[rank 2, worker 19] busy ratio: 0.661031
[rank 2, worker 20] busy ratio: 0.657814
[rank 2, worker 21] busy ratio: 0.664144
[rank 2, worker 22] busy ratio: 0.654135
[rank 2, worker 23] busy ratio: 0.652799
[rank 2, worker 24] busy ratio: 0.867788
[rank 2, worker 25] busy ratio: 0.661063
[rank 2, worker 26] busy ratio: 0.660918
[rank 2, worker 27] busy ratio: 0.669892
