LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.0534 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 0] busy ratio: 0.886384
[rank 1, worker 1] busy ratio: 0.735393
[rank 1, worker 2] busy ratio: 0.715576
[rank 1, worker 3] busy ratio: 0.719809
[rank 1, worker 4] busy ratio: 0.726233
[rank 1, worker 5] busy ratio: 0.724119
[rank 1, worker 6] busy ratio: 0.725002
[rank 1, worker 7] busy ratio: 0.723595
[rank 1, worker 8] busy ratio: 0.707719
[rank 1, worker 9] busy ratio: 0.716635
[rank 3, worker 0] busy ratio: 0.900140
[rank 3, worker 1] busy ratio: 0.740784
[rank 3, worker 2] busy ratio: 0.716975
[rank 3, worker 3] busy ratio: 0.727375
[rank 3, worker 4] busy ratio: 0.729144
[rank 3, worker 5] busy ratio: 0.719934
[rank 3, worker 6] busy ratio: 0.726599
[rank 3, worker 7] busy ratio: 0.728125
[rank 3, worker 8] busy ratio: 0.720521
[rank 2, worker 0] busy ratio: 0.863898
[rank 2, worker 1] busy ratio: 0.736552
[rank 2, worker 2] busy ratio: 0.748015
[rank 2, worker 3] busy ratio: 0.730407
[rank 2, worker 4] busy ratio: 0.731204
[rank 2, worker 5] busy ratio: 0.729356
[rank 2, worker 6] busy ratio: 0.729881
[rank 2, worker 7] busy ratio: 0.723688
[rank 2, worker 8] busy ratio: 0.724304
[rank 2, worker 9] busy ratio: 0.729881
[rank 2, worker 10] busy ratio: 0.731697
[rank 2, worker 11] busy ratio: 0.728670
[rank 2, worker 12] busy ratio: 0.728848
[rank 2, worker 13] busy ratio: 0.728456
[rank 2, worker 14] busy ratio: 0.731835
[rank 2, worker 15] busy ratio: 0.727342
[rank 2, worker 16] busy ratio: 0.726997
[rank 2, worker 17] busy ratio: 0.726644
[rank 2, worker 18] busy ratio: 0.729586
[rank 2, worker 19] busy ratio: 0.737238
[rank 2, worker 20] busy ratio: 0.724314
[rank 2, worker 21] busy ratio: 0.726571
[rank 0, worker 0] busy ratio: 0.897444
[rank 0, worker 1] busy ratio: 0.750476
[rank 0, worker 2] busy ratio: 0.733928
[rank 0, worker 3] busy ratio: 0.741427
[rank 0, worker 4] busy ratio: 0.740409
[rank 0, worker 5] busy ratio: 0.737664
[rank 0, worker 6] busy ratio: 0.741310
[rank 0, worker 7] busy ratio: 0.733881
[rank 0, worker 8] busy ratio: 0.744075
[rank 0, worker 9] busy ratio: 0.725236
[rank 3, worker 9] busy ratio: 0.718672
[rank 3, worker 10] busy ratio: 0.732451
[rank 3, worker 11] busy ratio: 0.724527
[rank 3, worker 12] busy ratio: 0.729803
[rank 3, worker 13] busy ratio: 0.724592
[rank 3, worker 14] busy ratio: 0.724118
[rank 3, worker 15] busy ratio: 0.724834
[rank 3, worker 16] busy ratio: 0.725399
[rank 3, worker 17] busy ratio: 0.717337
[rank 3, worker 18] busy ratio: 0.724314
[rank 3, worker 19] busy ratio: 0.730817
[rank 3, worker 20] busy ratio: 0.724870
[rank 3, worker 21] busy ratio: 0.721640
[rank 3, worker 22] busy ratio: 0.727450
[rank 3, worker 23] busy ratio: 0.718536
[rank 3, worker 24] busy ratio: 0.725807
[rank 3, worker 25] busy ratio: 0.726820
[rank 3, worker 26] busy ratio: 0.724705
[rank 3, worker 27] busy ratio: 0.726609
[rank 3, worker 28] busy ratio: 0.729097
[rank 3, worker 29] busy ratio: 0.722807
[rank 3, worker 30] busy ratio: 0.719779
[rank 3, worker 31] busy ratio: 0.717169
[rank 3, worker 32] busy ratio: 0.714061
[rank 3, worker 33] busy ratio: 0.715042
[rank 3, worker 34] busy ratio: 0.705319
[rank 3, worker 35] busy ratio: 0.709825
[rank 2, worker 22] busy ratio: 0.728877
[rank 2, worker 23] busy ratio: 0.726360
[rank 2, worker 24] busy ratio: 0.729812
[rank 2, worker 25] busy ratio: 0.728322
[rank 2, worker 26] busy ratio: 0.733009
[rank 2, worker 27] busy ratio: 0.729792
[rank 2, worker 28] busy ratio: 0.742484
[rank 2, worker 29] busy ratio: 0.737094
[rank 2, worker 30] busy ratio: 0.733925
[rank 2, worker 31] busy ratio: 0.732138
[rank 2, worker 32] busy ratio: 0.733429
[rank 2, worker 33] busy ratio: 0.733345
[rank 2, worker 34] busy ratio: 0.737399
[rank 2, worker 35] busy ratio: 0.738850
