LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.7013 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 0] busy ratio: 0.880545
[rank 2, worker 1] busy ratio: 0.741170
[rank 2, worker 2] busy ratio: 0.729450
[rank 2, worker 3] busy ratio: 0.730498
[rank 2, worker 4] busy ratio: 0.728490
[rank 2, worker 5] busy ratio: 0.734999
[rank 2, worker 6] busy ratio: 0.732866
[rank 2, worker 7] busy ratio: 0.731800
[rank 2, worker 8] busy ratio: 0.734031
[rank 3, worker 0] busy ratio: 0.890923
[rank 3, worker 1] busy ratio: 0.741844
[rank 3, worker 2] busy ratio: 0.724974
[rank 3, worker 3] busy ratio: 0.730015
[rank 3, worker 4] busy ratio: 0.734891
[rank 3, worker 5] busy ratio: 0.724476
[rank 3, worker 6] busy ratio: 0.731658
[rank 3, worker 7] busy ratio: 0.733480
[rank 3, worker 8] busy ratio: 0.734728
[rank 3, worker 9] busy ratio: 0.727066
[rank 3, worker 10] busy ratio: 0.735780
[rank 0, worker 0] busy ratio: 0.887883
[rank 0, worker 1] busy ratio: 0.759284
[rank 0, worker 2] busy ratio: 0.751109
[rank 0, worker 3] busy ratio: 0.741631
[rank 0, worker 4] busy ratio: 0.741076
[rank 0, worker 5] busy ratio: 0.739157
[rank 0, worker 6] busy ratio: 0.748776
[rank 0, worker 7] busy ratio: 0.740198
[rank 0, worker 8] busy ratio: 0.750109
[rank 0, worker 9] busy ratio: 0.736648
[rank 1, worker 0] busy ratio: 0.877835
[rank 1, worker 1] busy ratio: 0.732459
[rank 1, worker 2] busy ratio: 0.723168
[rank 1, worker 3] busy ratio: 0.725614
[rank 1, worker 4] busy ratio: 0.735883
[rank 1, worker 5] busy ratio: 0.734558
[rank 1, worker 6] busy ratio: 0.732247
[rank 1, worker 7] busy ratio: 0.733970
[rank 1, worker 8] busy ratio: 0.725373
[rank 1, worker 9] busy ratio: 0.725174
[rank 3, worker 11] busy ratio: 0.731151
[rank 3, worker 12] busy ratio: 0.733697
[rank 3, worker 13] busy ratio: 0.734042
[rank 3, worker 14] busy ratio: 0.732826
[rank 3, worker 15] busy ratio: 0.727828
[rank 3, worker 16] busy ratio: 0.727206
[rank 3, worker 17] busy ratio: 0.730403
[rank 3, worker 18] busy ratio: 0.731110
[rank 3, worker 19] busy ratio: 0.735477
[rank 3, worker 20] busy ratio: 0.736766
[rank 3, worker 21] busy ratio: 0.718244
[rank 3, worker 22] busy ratio: 0.731847
[rank 3, worker 23] busy ratio: 0.718414
[rank 3, worker 24] busy ratio: 0.732681
[rank 3, worker 25] busy ratio: 0.727619
[rank 3, worker 26] busy ratio: 0.737693
[rank 3, worker 27] busy ratio: 0.736630
[rank 3, worker 28] busy ratio: 0.734231
[rank 3, worker 29] busy ratio: 0.731411
[rank 3, worker 30] busy ratio: 0.720597
[rank 3, worker 31] busy ratio: 0.724541
[rank 3, worker 32] busy ratio: 0.719726
[rank 3, worker 33] busy ratio: 0.717978
[rank 3, worker 34] busy ratio: 0.720273
[rank 3, worker 35] busy ratio: 0.717755
[rank 3, worker 36] busy ratio: 0.718194
[rank 3, worker 37] busy ratio: 0.720060
[rank 3, worker 38] busy ratio: 0.720170
[rank 3, worker 39] busy ratio: 0.716893
[rank 0, worker 10] busy ratio: 0.744940
[rank 0, worker 11] busy ratio: 0.750024
[rank 0, worker 12] busy ratio: 0.746047
[rank 1, worker 10] busy ratio: 0.741933
[rank 1, worker 11] busy ratio: 0.731066
[rank 1, worker 12] busy ratio: 0.735436
[rank 1, worker 13] busy ratio: 0.735454
[rank 1, worker 14] busy ratio: 0.728171
[rank 1, worker 15] busy ratio: 0.729412
[rank 1, worker 16] busy ratio: 0.731745
[rank 1, worker 17] busy ratio: 0.738691
[rank 1, worker 18] busy ratio: 0.729690
[rank 1, worker 19] busy ratio: 0.737003
[rank 1, worker 20] busy ratio: 0.739411
