LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.73335 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.884658
[rank 0, worker 1] busy ratio: 0.721005
[rank 0, worker 2] busy ratio: 0.707181
[rank 0, worker 3] busy ratio: 0.704319
[rank 0, worker 4] busy ratio: 0.710281
[rank 0, worker 5] busy ratio: 0.715880
[rank 0, worker 6] busy ratio: 0.718060
[rank 0, worker 7] busy ratio: 0.714371
[rank 0, worker 8] busy ratio: 0.720056
[rank 0, worker 9] busy ratio: 0.712840
[rank 0, worker 10] busy ratio: 0.714391
[rank 0, worker 11] busy ratio: 0.717026
[rank 0, worker 12] busy ratio: 0.718847
[rank 0, worker 13] busy ratio: 0.716896
[rank 0, worker 14] busy ratio: 0.719364
[rank 0, worker 15] busy ratio: 0.713225
[rank 2, worker 0] busy ratio: 0.884519
[rank 2, worker 1] busy ratio: 0.732440
[rank 2, worker 2] busy ratio: 0.768462
[rank 2, worker 3] busy ratio: 0.738567
[rank 2, worker 4] busy ratio: 0.725747
[rank 2, worker 5] busy ratio: 0.734661
[rank 2, worker 6] busy ratio: 0.731088
[rank 2, worker 7] busy ratio: 0.733084
[rank 2, worker 8] busy ratio: 0.730642
[rank 0, worker 16] busy ratio: 0.714006
[rank 0, worker 17] busy ratio: 0.714484
[rank 0, worker 18] busy ratio: 0.715801
[rank 2, worker 9] busy ratio: 0.727235
[rank 2, worker 10] busy ratio: 0.729329
[rank 2, worker 11] busy ratio: 0.730042
[rank 2, worker 12] busy ratio: 0.728946
[rank 2, worker 13] busy ratio: 0.731670
[rank 2, worker 14] busy ratio: 0.728557
[rank 2, worker 15] busy ratio: 0.723713
[rank 2, worker 16] busy ratio: 0.728469
[rank 2, worker 17] busy ratio: 0.728740
