LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.5265 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 2, worker 0] busy ratio: 0.993291
[rank 2, worker 1] busy ratio: 0.717150
[rank 2, worker 2] busy ratio: 0.715067
[rank 2, worker 3] busy ratio: 0.718625
[rank 2, worker 4] busy ratio: 0.719778
[rank 2, worker 5] busy ratio: 0.721097
[rank 2, worker 6] busy ratio: 0.713079
[rank 2, worker 7] busy ratio: 0.715085
[rank 2, worker 8] busy ratio: 0.711172
[rank 2, worker 9] busy ratio: 0.715657
[rank 0, worker 0] busy ratio: 0.995901
[rank 0, worker 1] busy ratio: 0.725608
[rank 0, worker 2] busy ratio: 0.720021
[rank 0, worker 3] busy ratio: 0.725222
[rank 0, worker 4] busy ratio: 0.718847
[rank 0, worker 5] busy ratio: 0.714874
[rank 0, worker 6] busy ratio: 0.717406
[rank 0, worker 7] busy ratio: 0.720760
[rank 0, worker 8] busy ratio: 0.720759
[rank 3, worker 0] busy ratio: 0.990916
[rank 3, worker 1] busy ratio: 0.720121
[rank 3, worker 2] busy ratio: 0.719423
[rank 3, worker 3] busy ratio: 0.723271
[rank 3, worker 4] busy ratio: 0.717471
[rank 3, worker 5] busy ratio: 0.730745
[rank 3, worker 6] busy ratio: 0.719795
[rank 3, worker 7] busy ratio: 0.726182
[rank 3, worker 8] busy ratio: 0.711543
[rank 2, worker 10] busy ratio: 0.725049
[rank 2, worker 11] busy ratio: 0.718036
[rank 2, worker 12] busy ratio: 0.721917
[rank 2, worker 13] busy ratio: 0.721160
[rank 2, worker 14] busy ratio: 0.723169
[rank 2, worker 15] busy ratio: 0.718385
[rank 2, worker 16] busy ratio: 0.720439
[rank 2, worker 17] busy ratio: 0.720780
[rank 2, worker 18] busy ratio: 0.719148
[rank 2, worker 19] busy ratio: 0.722131
[rank 2, worker 20] busy ratio: 0.715231
[rank 2, worker 21] busy ratio: 0.724044
[rank 2, worker 22] busy ratio: 0.718235
[rank 2, worker 23] busy ratio: 0.718945
[rank 2, worker 24] busy ratio: 0.725588
[rank 2, worker 25] busy ratio: 0.718944
[rank 2, worker 26] busy ratio: 0.721387
[rank 2, worker 27] busy ratio: 0.721387
[rank 2, worker 28] busy ratio: 0.722825
[rank 2, worker 29] busy ratio: 0.721495
[rank 2, worker 30] busy ratio: 0.714167
[rank 2, worker 31] busy ratio: 0.707538
[rank 2, worker 32] busy ratio: 0.702539
[rank 2, worker 33] busy ratio: 0.703041
[rank 2, worker 34] busy ratio: 0.711577
[rank 2, worker 35] busy ratio: 0.704474
[rank 2, worker 36] busy ratio: 0.710087
[rank 2, worker 37] busy ratio: 0.706063
[rank 2, worker 38] busy ratio: 0.702332
[rank 2, worker 39] busy ratio: 0.711460
[rank 2, worker 40] busy ratio: 0.699141
[rank 1, worker 0] busy ratio: 0.995960
[rank 1, worker 1] busy ratio: 0.715491
[rank 1, worker 2] busy ratio: 0.703360
[rank 1, worker 3] busy ratio: 0.705149
[rank 1, worker 4] busy ratio: 0.702243
[rank 1, worker 5] busy ratio: 0.717215
[rank 1, worker 6] busy ratio: 0.708906
[rank 1, worker 7] busy ratio: 0.713649
[rank 1, worker 8] busy ratio: 0.705778
[rank 1, worker 9] busy ratio: 0.711941
[rank 1, worker 10] busy ratio: 0.711466
[rank 1, worker 11] busy ratio: 0.714316
[rank 0, worker 9] busy ratio: 0.712981
[rank 0, worker 10] busy ratio: 0.720893
[rank 0, worker 11] busy ratio: 0.725183
[rank 3, worker 9] busy ratio: 0.725812
[rank 3, worker 10] busy ratio: 0.718074
[rank 3, worker 11] busy ratio: 0.725284
[rank 3, worker 12] busy ratio: 0.731864
[rank 3, worker 13] busy ratio: 0.728595
[rank 3, worker 14] busy ratio: 0.719744
[rank 3, worker 15] busy ratio: 0.718354
[rank 3, worker 16] busy ratio: 0.723815
[rank 3, worker 17] busy ratio: 0.718711
[rank 3, worker 18] busy ratio: 0.722103
[rank 3, worker 19] busy ratio: 0.719287
[rank 3, worker 20] busy ratio: 0.720554
[rank 3, worker 21] busy ratio: 0.713737
[rank 3, worker 22] busy ratio: 0.716045
[rank 3, worker 23] busy ratio: 0.717295
[rank 3, worker 24] busy ratio: 0.723983
[rank 3, worker 25] busy ratio: 0.724345
[rank 3, worker 26] busy ratio: 0.725808
[rank 3, worker 27] busy ratio: 0.726375
[rank 3, worker 28] busy ratio: 0.721981
[rank 3, worker 29] busy ratio: 0.720702
[rank 3, worker 30] busy ratio: 0.715954
[rank 3, worker 31] busy ratio: 0.711611
[rank 3, worker 32] busy ratio: 0.705833
[rank 3, worker 33] busy ratio: 0.711404
[rank 3, worker 34] busy ratio: 0.706128
[rank 3, worker 35] busy ratio: 0.698532
[rank 3, worker 36] busy ratio: 0.707870
[rank 3, worker 37] busy ratio: 0.702267
[rank 3, worker 38] busy ratio: 0.705075
[rank 3, worker 39] busy ratio: 0.707117
[rank 2, worker 41] busy ratio: 0.708682
[rank 2, worker 42] busy ratio: 0.707274
[rank 2, worker 43] busy ratio: 0.710501
[rank 1, worker 12] busy ratio: 0.703113
[rank 1, worker 13] busy ratio: 0.713534
[rank 1, worker 14] busy ratio: 0.709131
[rank 1, worker 15] busy ratio: 0.702383
[rank 1, worker 16] busy ratio: 0.708540
[rank 1, worker 17] busy ratio: 0.710852
[rank 1, worker 18] busy ratio: 0.708727
[rank 1, worker 19] busy ratio: 0.703456
[rank 1, worker 20] busy ratio: 0.715115
[rank 1, worker 21] busy ratio: 0.705556
[rank 1, worker 22] busy ratio: 0.713458
[rank 1, worker 23] busy ratio: 0.702591
[rank 1, worker 24] busy ratio: 0.708653
[rank 1, worker 25] busy ratio: 0.708460
[rank 1, worker 26] busy ratio: 0.712160
[rank 1, worker 27] busy ratio: 0.715161
[rank 1, worker 28] busy ratio: 0.716027
[rank 1, worker 29] busy ratio: 0.714874
[rank 1, worker 30] busy ratio: 0.705769
[rank 1, worker 31] busy ratio: 0.704293
[rank 1, worker 32] busy ratio: 0.694123
[rank 1, worker 33] busy ratio: 0.705051
[rank 1, worker 34] busy ratio: 0.694837
[rank 1, worker 35] busy ratio: 0.696109
[rank 1, worker 36] busy ratio: 0.697914
[rank 1, worker 37] busy ratio: 0.692159
[rank 1, worker 38] busy ratio: 0.697813
[rank 1, worker 39] busy ratio: 0.691488
[rank 1, worker 40] busy ratio: 0.700858
[rank 1, worker 41] busy ratio: 0.696307
