LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.71897 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 3, worker 0] busy ratio: 0.896733
[rank 3, worker 1] busy ratio: 0.716772
[rank 3, worker 2] busy ratio: 0.702017
[rank 3, worker 3] busy ratio: 0.705202
[rank 3, worker 4] busy ratio: 0.704881
[rank 3, worker 5] busy ratio: 0.695232
[rank 3, worker 6] busy ratio: 0.706719
[rank 3, worker 7] busy ratio: 0.707033
[rank 3, worker 8] busy ratio: 0.696297
[rank 3, worker 9] busy ratio: 0.709376
[rank 3, worker 10] busy ratio: 0.704634
[rank 1, worker 0] busy ratio: 0.840890
[rank 1, worker 1] busy ratio: 0.713488
[rank 1, worker 2] busy ratio: 0.700323
[rank 1, worker 3] busy ratio: 0.693225
[rank 1, worker 4] busy ratio: 0.696367
[rank 1, worker 5] busy ratio: 0.709462
[rank 1, worker 6] busy ratio: 0.696661
[rank 1, worker 7] busy ratio: 0.707815
[rank 1, worker 8] busy ratio: 0.694047
[rank 1, worker 9] busy ratio: 0.707908
[rank 0, worker 0] busy ratio: 0.915877
[rank 0, worker 1] busy ratio: 0.702384
[rank 0, worker 2] busy ratio: 0.689781
[rank 0, worker 3] busy ratio: 0.681070
[rank 0, worker 4] busy ratio: 0.692536
[rank 0, worker 5] busy ratio: 0.681767
[rank 0, worker 6] busy ratio: 0.683430
[rank 0, worker 7] busy ratio: 0.672987
[rank 0, worker 8] busy ratio: 0.689118
[rank 2, worker 0] busy ratio: 0.856308
[rank 2, worker 1] busy ratio: 0.723382
[rank 2, worker 2] busy ratio: 0.700119
[rank 2, worker 3] busy ratio: 0.702824
[rank 2, worker 4] busy ratio: 0.696277
[rank 2, worker 5] busy ratio: 0.693386
[rank 2, worker 6] busy ratio: 0.699390
[rank 2, worker 7] busy ratio: 0.708516
[rank 2, worker 8] busy ratio: 0.700375
[rank 2, worker 9] busy ratio: 0.704519
[rank 2, worker 10] busy ratio: 0.694867
[rank 2, worker 11] busy ratio: 0.715178
[rank 2, worker 12] busy ratio: 0.729081
[rank 3, worker 11] busy ratio: 0.719376
[rank 3, worker 12] busy ratio: 0.719682
[rank 3, worker 13] busy ratio: 0.723350
[rank 3, worker 14] busy ratio: 0.716106
[rank 3, worker 15] busy ratio: 0.717825
[rank 3, worker 16] busy ratio: 0.701695
[rank 3, worker 17] busy ratio: 0.708843
[rank 3, worker 18] busy ratio: 0.715790
[rank 3, worker 19] busy ratio: 0.725501
[rank 3, worker 20] busy ratio: 0.717434
[rank 3, worker 21] busy ratio: 0.704792
[rank 3, worker 22] busy ratio: 0.709997
[rank 3, worker 23] busy ratio: 0.709148
[rank 3, worker 24] busy ratio: 0.707565
[rank 3, worker 25] busy ratio: 0.719347
[rank 3, worker 26] busy ratio: 0.712710
[rank 3, worker 27] busy ratio: 0.726543
[rank 3, worker 28] busy ratio: 0.719546
[rank 3, worker 29] busy ratio: 0.713419
[rank 3, worker 30] busy ratio: 0.712369
[rank 3, worker 31] busy ratio: 0.707165
[rank 3, worker 32] busy ratio: 0.708642
[rank 3, worker 33] busy ratio: 0.708632
[rank 3, worker 34] busy ratio: 0.699255
[rank 3, worker 35] busy ratio: 0.708753
[rank 3, worker 36] busy ratio: 0.702293
[rank 3, worker 37] busy ratio: 0.703249
[rank 3, worker 38] busy ratio: 0.709113
[rank 3, worker 39] busy ratio: 0.707042
[rank 1, worker 10] busy ratio: 0.703768
[rank 1, worker 11] busy ratio: 0.724672
[rank 1, worker 12] busy ratio: 0.728503
[rank 1, worker 13] busy ratio: 0.722169
[rank 1, worker 14] busy ratio: 0.715065
[rank 1, worker 15] busy ratio: 0.722694
[rank 1, worker 16] busy ratio: 0.709155
[rank 1, worker 17] busy ratio: 0.721532
[rank 1, worker 18] busy ratio: 0.715432
[rank 1, worker 19] busy ratio: 0.720394
[rank 1, worker 20] busy ratio: 0.720117
[rank 1, worker 21] busy ratio: 0.709625
[rank 1, worker 22] busy ratio: 0.717707
[rank 1, worker 23] busy ratio: 0.714197
[rank 1, worker 24] busy ratio: 0.719688
[rank 1, worker 25] busy ratio: 0.713345
[rank 1, worker 26] busy ratio: 0.722080
[rank 1, worker 27] busy ratio: 0.722045
[rank 1, worker 28] busy ratio: 0.713675
[rank 1, worker 29] busy ratio: 0.707507
[rank 1, worker 30] busy ratio: 0.706942
[rank 1, worker 31] busy ratio: 0.701396
[rank 1, worker 32] busy ratio: 0.702724
[rank 1, worker 33] busy ratio: 0.698588
[rank 1, worker 34] busy ratio: 0.711481
[rank 1, worker 35] busy ratio: 0.702611
[rank 0, worker 9] busy ratio: 0.682552
[rank 0, worker 10] busy ratio: 0.685458
[rank 0, worker 11] busy ratio: 0.688998
[rank 2, worker 13] busy ratio: 0.716789
[rank 2, worker 14] busy ratio: 0.719365
[rank 2, worker 15] busy ratio: 0.712648
[rank 2, worker 16] busy ratio: 0.710163
[rank 2, worker 17] busy ratio: 0.707565
[rank 2, worker 18] busy ratio: 0.716586
[rank 2, worker 19] busy ratio: 0.720948
[rank 2, worker 20] busy ratio: 0.715317
[rank 2, worker 21] busy ratio: 0.714525
[rank 2, worker 22] busy ratio: 0.712170
[rank 2, worker 23] busy ratio: 0.713506
[rank 2, worker 24] busy ratio: 0.717440
[rank 2, worker 25] busy ratio: 0.714097
[rank 2, worker 26] busy ratio: 0.716834
[rank 2, worker 27] busy ratio: 0.733780
[rank 2, worker 28] busy ratio: 0.718883
[rank 2, worker 29] busy ratio: 0.707473
[rank 2, worker 30] busy ratio: 0.708983
[rank 2, worker 31] busy ratio: 0.707353
[rank 2, worker 32] busy ratio: 0.706229
[rank 2, worker 33] busy ratio: 0.705159
[rank 2, worker 34] busy ratio: 0.709974
[rank 2, worker 35] busy ratio: 0.697576
[rank 2, worker 36] busy ratio: 0.706133
[rank 2, worker 37] busy ratio: 0.696741
[rank 2, worker 38] busy ratio: 0.707273
[rank 2, worker 39] busy ratio: 0.708641
[rank 2, worker 40] busy ratio: 0.704662
[rank 2, worker 41] busy ratio: 0.718668
[rank 2, worker 42] busy ratio: 0.695474
[rank 2, worker 43] busy ratio: 0.710162
[rank 2, worker 44] busy ratio: 0.708284
[rank 2, worker 45] busy ratio: 0.707934
[rank 2, worker 46] busy ratio: 0.720214
[rank 2, worker 47] busy ratio: 0.708934
[rank 2, worker 48] busy ratio: 0.717211
[rank 2, worker 49] busy ratio: 0.708278
[rank 2, worker 50] busy ratio: 0.703964
[rank 2, worker 51] busy ratio: 0.714457
[rank 2, worker 52] busy ratio: 0.708337
[rank 3, worker 40] busy ratio: 0.706889
[rank 3, worker 41] busy ratio: 0.706867
[rank 1, worker 36] busy ratio: 0.693789
[rank 1, worker 37] busy ratio: 0.701752
[rank 0, worker 12] busy ratio: 0.684259
[rank 0, worker 13] busy ratio: 0.691454
[rank 2, worker 53] busy ratio: 0.718586
[rank 2, worker 54] busy ratio: 0.713337
[rank 2, worker 55] busy ratio: 0.769010
[rank 3, worker 42] busy ratio: 0.707292
[rank 3, worker 43] busy ratio: 0.703155
[rank 1, worker 38] busy ratio: 0.702175
[rank 1, worker 39] busy ratio: 0.710968
[rank 0, worker 14] busy ratio: 0.693085
[rank 0, worker 15] busy ratio: 0.681343
[rank 3, worker 44] busy ratio: 0.701175
[rank 3, worker 45] busy ratio: 0.708766
[rank 1, worker 40] busy ratio: 0.699764
[rank 1, worker 41] busy ratio: 0.706630
[rank 0, worker 16] busy ratio: 0.689770
[rank 0, worker 17] busy ratio: 0.683337
[rank 0, worker 18] busy ratio: 0.681840
[rank 3, worker 46] busy ratio: 0.704044
[rank 3, worker 47] busy ratio: 0.705356
[rank 3, worker 48] busy ratio: 0.708965
[rank 3, worker 49] busy ratio: 0.708910
[rank 3, worker 50] busy ratio: 0.704231
[rank 3, worker 51] busy ratio: 0.699733
