LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.11968 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.903330
[rank 0, worker 1] busy ratio: 0.739995
[rank 0, worker 2] busy ratio: 0.723496
[rank 0, worker 3] busy ratio: 0.727398
[rank 0, worker 4] busy ratio: 0.722900
[rank 0, worker 5] busy ratio: 0.716370
[rank 0, worker 6] busy ratio: 0.723959
[rank 0, worker 7] busy ratio: 0.720229
[rank 0, worker 8] busy ratio: 0.719421
[rank 0, worker 9] busy ratio: 0.718044
[rank 3, worker 0] busy ratio: 0.894637
[rank 3, worker 1] busy ratio: 0.721340
[rank 3, worker 2] busy ratio: 0.720325
[rank 3, worker 3] busy ratio: 0.728331
[rank 3, worker 4] busy ratio: 0.720703
[rank 3, worker 5] busy ratio: 0.731143
[rank 3, worker 6] busy ratio: 0.717201
[rank 3, worker 7] busy ratio: 0.726011
[rank 3, worker 8] busy ratio: 0.719034
[rank 3, worker 9] busy ratio: 0.726559
[rank 3, worker 10] busy ratio: 0.721253
[rank 2, worker 0] busy ratio: 0.871426
[rank 2, worker 1] busy ratio: 0.731297
[rank 2, worker 2] busy ratio: 0.714945
[rank 2, worker 3] busy ratio: 0.725599
[rank 2, worker 4] busy ratio: 0.725283
[rank 2, worker 5] busy ratio: 0.724247
[rank 2, worker 6] busy ratio: 0.720176
[rank 2, worker 7] busy ratio: 0.717720
[rank 2, worker 8] busy ratio: 0.719520
[rank 2, worker 9] busy ratio: 0.722938
[rank 2, worker 10] busy ratio: 0.719514
[rank 1, worker 0] busy ratio: 0.877885
[rank 1, worker 1] busy ratio: 0.731544
[rank 1, worker 2] busy ratio: 0.712573
[rank 1, worker 3] busy ratio: 0.710199
[rank 1, worker 4] busy ratio: 0.710102
[rank 1, worker 5] busy ratio: 0.714858
[rank 1, worker 6] busy ratio: 0.713691
[rank 1, worker 7] busy ratio: 0.722894
[rank 1, worker 8] busy ratio: 0.707356
[rank 1, worker 9] busy ratio: 0.718164
[rank 1, worker 10] busy ratio: 0.714178
[rank 1, worker 11] busy ratio: 0.705834
[rank 1, worker 12] busy ratio: 0.707830
[rank 1, worker 13] busy ratio: 0.712433
[rank 1, worker 14] busy ratio: 0.715389
[rank 1, worker 15] busy ratio: 0.713968
[rank 1, worker 16] busy ratio: 0.723406
[rank 1, worker 17] busy ratio: 0.717457
[rank 1, worker 18] busy ratio: 0.721455
[rank 1, worker 19] busy ratio: 0.709512
[rank 1, worker 20] busy ratio: 0.717650
[rank 1, worker 21] busy ratio: 0.719161
[rank 0, worker 10] busy ratio: 0.721543
[rank 0, worker 11] busy ratio: 0.722309
[rank 0, worker 12] busy ratio: 0.729644
[rank 3, worker 11] busy ratio: 0.727273
[rank 3, worker 12] busy ratio: 0.719981
[rank 3, worker 13] busy ratio: 0.723726
[rank 3, worker 14] busy ratio: 0.720635
[rank 3, worker 15] busy ratio: 0.721257
[rank 3, worker 16] busy ratio: 0.721621
[rank 3, worker 17] busy ratio: 0.713721
[rank 3, worker 18] busy ratio: 0.728739
[rank 3, worker 19] busy ratio: 0.723137
[rank 3, worker 20] busy ratio: 0.719473
[rank 3, worker 21] busy ratio: 0.716501
[rank 3, worker 22] busy ratio: 0.726770
[rank 3, worker 23] busy ratio: 0.716239
[rank 3, worker 24] busy ratio: 0.725961
[rank 3, worker 25] busy ratio: 0.721162
[rank 3, worker 26] busy ratio: 0.718572
[rank 3, worker 27] busy ratio: 0.729012
[rank 3, worker 28] busy ratio: 0.724974
[rank 3, worker 29] busy ratio: 0.720772
[rank 3, worker 30] busy ratio: 0.719604
[rank 3, worker 31] busy ratio: 0.704680
[rank 3, worker 32] busy ratio: 0.709556
[rank 3, worker 33] busy ratio: 0.710785
[rank 3, worker 34] busy ratio: 0.697893
[rank 3, worker 35] busy ratio: 0.707882
[rank 3, worker 36] busy ratio: 0.706553
[rank 3, worker 37] busy ratio: 0.703824
[rank 3, worker 38] busy ratio: 0.709234
[rank 2, worker 11] busy ratio: 0.725190
[rank 2, worker 12] busy ratio: 0.726536
[rank 2, worker 13] busy ratio: 0.724552
[rank 2, worker 14] busy ratio: 0.724892
[rank 2, worker 15] busy ratio: 0.719895
[rank 2, worker 16] busy ratio: 0.720629
[rank 2, worker 17] busy ratio: 0.715747
[rank 2, worker 18] busy ratio: 0.727602
[rank 2, worker 19] busy ratio: 0.720763
[rank 2, worker 20] busy ratio: 0.715786
[rank 2, worker 21] busy ratio: 0.723450
[rank 2, worker 22] busy ratio: 0.720212
[rank 2, worker 23] busy ratio: 0.723587
[rank 2, worker 24] busy ratio: 0.720669
[rank 2, worker 25] busy ratio: 0.721378
[rank 2, worker 26] busy ratio: 0.723378
[rank 2, worker 27] busy ratio: 0.729967
[rank 2, worker 28] busy ratio: 0.723276
[rank 2, worker 29] busy ratio: 0.723656
[rank 2, worker 30] busy ratio: 0.713399
[rank 2, worker 31] busy ratio: 0.712203
[rank 2, worker 32] busy ratio: 0.713270
[rank 2, worker 33] busy ratio: 0.707674
[rank 2, worker 34] busy ratio: 0.713616
[rank 2, worker 35] busy ratio: 0.712428
[rank 2, worker 36] busy ratio: 0.707976
[rank 2, worker 37] busy ratio: 0.711988
[rank 2, worker 38] busy ratio: 0.707878
[rank 2, worker 39] busy ratio: 0.716764
[rank 2, worker 40] busy ratio: 0.708231
[rank 0, worker 13] busy ratio: 0.726586
[rank 0, worker 14] busy ratio: 0.729505
[rank 3, worker 39] busy ratio: 0.722099
[rank 3, worker 40] busy ratio: 0.712811
[rank 3, worker 41] busy ratio: 0.708903
[rank 2, worker 41] busy ratio: 0.711922
[rank 2, worker 42] busy ratio: 0.704903
[rank 2, worker 43] busy ratio: 0.706124
[rank 0, worker 15] busy ratio: 0.721581
[rank 0, worker 16] busy ratio: 0.729245
[rank 0, worker 17] busy ratio: 0.730600
[rank 3, worker 42] busy ratio: 0.705971
[rank 3, worker 43] busy ratio: 0.711598
[rank 2, worker 44] busy ratio: 0.708191
[rank 2, worker 45] busy ratio: 0.717180
[rank 1, worker 22] busy ratio: 0.720131
[rank 1, worker 23] busy ratio: 0.715253
[rank 1, worker 24] busy ratio: 0.716945
[rank 1, worker 25] busy ratio: 0.712704
[rank 1, worker 26] busy ratio: 0.710100
[rank 1, worker 27] busy ratio: 0.719384
[rank 1, worker 28] busy ratio: 0.728277
[rank 1, worker 29] busy ratio: 0.729596
[rank 1, worker 30] busy ratio: 0.723681
[rank 1, worker 31] busy ratio: 0.713631
[rank 1, worker 32] busy ratio: 0.720907
[rank 1, worker 33] busy ratio: 0.721562
[rank 1, worker 34] busy ratio: 0.719095
[rank 1, worker 35] busy ratio: 0.715331
[rank 1, worker 36] busy ratio: 0.719845
[rank 1, worker 37] busy ratio: 0.717282
[rank 1, worker 38] busy ratio: 0.716118
[rank 1, worker 39] busy ratio: 0.721953
[rank 1, worker 40] busy ratio: 0.716698
[rank 1, worker 41] busy ratio: 0.720231
[rank 1, worker 42] busy ratio: 0.719773
[rank 1, worker 43] busy ratio: 0.722544
[rank 1, worker 44] busy ratio: 0.720836
[rank 1, worker 45] busy ratio: 0.717974
[rank 1, worker 46] busy ratio: 0.719538
[rank 1, worker 47] busy ratio: 0.715468
[rank 1, worker 48] busy ratio: 0.718909
[rank 1, worker 49] busy ratio: 0.721862
[rank 1, worker 50] busy ratio: 0.722999
[rank 1, worker 51] busy ratio: 0.720792
[rank 1, worker 52] busy ratio: 0.708111
[rank 1, worker 53] busy ratio: 0.712628
[rank 1, worker 54] busy ratio: 0.723489
[rank 1, worker 55] busy ratio: 0.769593
[rank 0, worker 18] busy ratio: 0.719395
[rank 0, worker 19] busy ratio: 0.714775
[rank 3, worker 44] busy ratio: 0.706108
[rank 3, worker 45] busy ratio: 0.708097
[rank 2, worker 46] busy ratio: 0.714653
[rank 2, worker 47] busy ratio: 0.716454
[rank 2, worker 48] busy ratio: 0.712768
[rank 2, worker 49] busy ratio: 0.713489
[rank 2, worker 50] busy ratio: 0.717960
[rank 2, worker 51] busy ratio: 0.702012
