LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.64765 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 0] busy ratio: 0.991382
[rank 2, worker 1] busy ratio: 0.709041
[rank 2, worker 2] busy ratio: 0.703428
[rank 2, worker 3] busy ratio: 0.697408
[rank 2, worker 4] busy ratio: 0.696114
[rank 2, worker 5] busy ratio: 0.704400
[rank 2, worker 6] busy ratio: 0.695000
[rank 2, worker 7] busy ratio: 0.701023
[rank 2, worker 8] busy ratio: 0.700887
[rank 2, worker 9] busy ratio: 0.697392
[rank 1, worker 0] busy ratio: 0.990205
[rank 1, worker 1] busy ratio: 0.696442
[rank 1, worker 2] busy ratio: 0.700416
[rank 1, worker 3] busy ratio: 0.695866
[rank 1, worker 4] busy ratio: 0.693973
[rank 1, worker 5] busy ratio: 0.705255
[rank 1, worker 6] busy ratio: 0.696776
[rank 1, worker 7] busy ratio: 0.707844
[rank 1, worker 8] busy ratio: 0.697050
[rank 1, worker 9] busy ratio: 0.704376
[rank 1, worker 10] busy ratio: 0.704894
[rank 1, worker 11] busy ratio: 0.698486
[rank 1, worker 12] busy ratio: 0.707800
[rank 1, worker 13] busy ratio: 0.706190
[rank 1, worker 14] busy ratio: 0.704285
[rank 1, worker 15] busy ratio: 0.705427
[rank 1, worker 16] busy ratio: 0.696763
[rank 1, worker 17] busy ratio: 0.708421
[rank 1, worker 18] busy ratio: 0.695730
[rank 3, worker 0] busy ratio: 0.985593
[rank 3, worker 1] busy ratio: 0.696657
[rank 3, worker 2] busy ratio: 0.706572
[rank 3, worker 3] busy ratio: 0.700061
[rank 3, worker 4] busy ratio: 0.705935
[rank 3, worker 5] busy ratio: 0.710487
[rank 3, worker 6] busy ratio: 0.703395
[rank 3, worker 7] busy ratio: 0.712148
[rank 3, worker 8] busy ratio: 0.699072
[rank 3, worker 9] busy ratio: 0.704941
[rank 3, worker 10] busy ratio: 0.708984
[rank 0, worker 0] busy ratio: 0.993337
[rank 0, worker 1] busy ratio: 0.709039
[rank 0, worker 2] busy ratio: 0.706170
[rank 0, worker 3] busy ratio: 0.703090
[rank 0, worker 4] busy ratio: 0.708943
[rank 0, worker 5] busy ratio: 0.705144
[rank 0, worker 6] busy ratio: 0.705487
[rank 0, worker 7] busy ratio: 0.706385
[rank 0, worker 8] busy ratio: 0.706038
[rank 2, worker 10] busy ratio: 0.699500
[rank 2, worker 11] busy ratio: 0.702821
[rank 2, worker 12] busy ratio: 0.706094
[rank 2, worker 13] busy ratio: 0.701438
[rank 2, worker 14] busy ratio: 0.699881
[rank 2, worker 15] busy ratio: 0.703375
[rank 2, worker 16] busy ratio: 0.703525
[rank 2, worker 17] busy ratio: 0.701178
[rank 2, worker 18] busy ratio: 0.706394
[rank 2, worker 19] busy ratio: 0.709287
[rank 2, worker 20] busy ratio: 0.699094
[rank 2, worker 21] busy ratio: 0.704104
[rank 2, worker 22] busy ratio: 0.696930
[rank 2, worker 23] busy ratio: 0.700201
[rank 2, worker 24] busy ratio: 0.696495
[rank 2, worker 25] busy ratio: 0.696133
[rank 2, worker 26] busy ratio: 0.698231
[rank 2, worker 27] busy ratio: 0.705674
[rank 2, worker 28] busy ratio: 0.706441
[rank 2, worker 29] busy ratio: 0.702824
[rank 2, worker 30] busy ratio: 0.701088
[rank 2, worker 31] busy ratio: 0.697776
[rank 2, worker 32] busy ratio: 0.695768
[rank 2, worker 33] busy ratio: 0.698429
[rank 2, worker 34] busy ratio: 0.703588
[rank 2, worker 35] busy ratio: 0.696993
[rank 2, worker 36] busy ratio: 0.705548
[rank 2, worker 37] busy ratio: 0.695689
[rank 2, worker 38] busy ratio: 0.709350
[rank 2, worker 39] busy ratio: 0.703264
[rank 2, worker 40] busy ratio: 0.700293
[rank 1, worker 19] busy ratio: 0.708908
[rank 1, worker 20] busy ratio: 0.708498
[rank 1, worker 21] busy ratio: 0.697150
[rank 1, worker 22] busy ratio: 0.704566
[rank 1, worker 23] busy ratio: 0.697338
[rank 1, worker 24] busy ratio: 0.706673
[rank 1, worker 25] busy ratio: 0.708977
[rank 1, worker 26] busy ratio: 0.706865
[rank 1, worker 27] busy ratio: 0.715188
