LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.80034 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 3, worker 0] busy ratio: 0.984606
[rank 3, worker 1] busy ratio: 0.680443
[rank 3, worker 2] busy ratio: 0.688218
[rank 3, worker 3] busy ratio: 0.686955
[rank 3, worker 4] busy ratio: 0.693027
[rank 3, worker 5] busy ratio: 0.696850
[rank 3, worker 6] busy ratio: 0.689694
[rank 3, worker 7] busy ratio: 0.699378
[rank 3, worker 8] busy ratio: 0.686888
[rank 3, worker 9] busy ratio: 0.691460
[rank 2, worker 0] busy ratio: 0.986882
[rank 2, worker 1] busy ratio: 0.706130
[rank 2, worker 2] busy ratio: 0.692586
[rank 2, worker 3] busy ratio: 0.692582
[rank 2, worker 4] busy ratio: 0.700003
[rank 2, worker 5] busy ratio: 0.698492
[rank 2, worker 6] busy ratio: 0.693684
[rank 2, worker 7] busy ratio: 0.697313
[rank 2, worker 8] busy ratio: 0.694796
[rank 2, worker 9] busy ratio: 0.692863
[rank 2, worker 10] busy ratio: 0.687036
[rank 1, worker 0] busy ratio: 0.992217
[rank 1, worker 1] busy ratio: 0.702354
[rank 1, worker 2] busy ratio: 0.699960
[rank 1, worker 3] busy ratio: 0.697278
[rank 1, worker 4] busy ratio: 0.702943
[rank 1, worker 5] busy ratio: 0.705612
[rank 1, worker 6] busy ratio: 0.702990
[rank 1, worker 7] busy ratio: 0.707904
[rank 0, worker 0] busy ratio: 0.995728
[rank 0, worker 1] busy ratio: 0.696436
