LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.80534 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.951230
[rank 0, worker 1] busy ratio: 0.767486
[rank 0, worker 2] busy ratio: 0.755600
[rank 0, worker 3] busy ratio: 0.755000
[rank 0, worker 4] busy ratio: 0.756621
[rank 0, worker 5] busy ratio: 0.753680
[rank 0, worker 6] busy ratio: 0.754109
[rank 0, worker 7] busy ratio: 0.754301
[rank 0, worker 8] busy ratio: 0.768046
[rank 0, worker 9] busy ratio: 0.759960
[rank 0, worker 10] busy ratio: 0.754387
[rank 0, worker 11] busy ratio: 0.755102
[rank 0, worker 12] busy ratio: 0.758941
[rank 0, worker 13] busy ratio: 0.760194
[rank 0, worker 14] busy ratio: 0.759868
[rank 0, worker 15] busy ratio: 0.755068
[rank 0, worker 16] busy ratio: 0.756440
[rank 2, worker 0] busy ratio: 0.939460
[rank 2, worker 1] busy ratio: 0.765762
[rank 2, worker 2] busy ratio: 0.756357
[rank 2, worker 3] busy ratio: 0.774774
[rank 2, worker 4] busy ratio: 0.767779
[rank 2, worker 5] busy ratio: 0.758525
[rank 2, worker 6] busy ratio: 0.757389
[rank 2, worker 7] busy ratio: 0.756301
[rank 2, worker 8] busy ratio: 0.756532
[rank 2, worker 9] busy ratio: 0.755228
[rank 2, worker 10] busy ratio: 0.755605
[rank 3, worker 0] busy ratio: 0.954354
[rank 3, worker 1] busy ratio: 0.754226
[rank 3, worker 2] busy ratio: 0.747045
[rank 3, worker 3] busy ratio: 0.774329
[rank 3, worker 4] busy ratio: 0.758745
[rank 3, worker 5] busy ratio: 0.749865
[rank 3, worker 6] busy ratio: 0.746515
[rank 3, worker 7] busy ratio: 0.749809
[rank 3, worker 8] busy ratio: 0.747935
[rank 3, worker 9] busy ratio: 0.745223
[rank 3, worker 10] busy ratio: 0.747625
[rank 3, worker 11] busy ratio: 0.748445
[rank 1, worker 0] busy ratio: 0.908215
[rank 1, worker 1] busy ratio: 0.751267
[rank 1, worker 2] busy ratio: 0.776861
[rank 1, worker 3] busy ratio: 0.763890
[rank 1, worker 4] busy ratio: 0.756952
[rank 1, worker 5] busy ratio: 0.747363
[rank 1, worker 6] busy ratio: 0.741684
[rank 1, worker 7] busy ratio: 0.746243
[rank 1, worker 8] busy ratio: 0.740873
[rank 1, worker 9] busy ratio: 0.740187
[rank 0, worker 17] busy ratio: 0.761754
[rank 0, worker 18] busy ratio: 0.758707
[rank 2, worker 11] busy ratio: 0.755617
[rank 2, worker 12] busy ratio: 0.758002
[rank 2, worker 13] busy ratio: 0.759267
[rank 2, worker 14] busy ratio: 0.758062
[rank 2, worker 15] busy ratio: 0.757645
[rank 2, worker 16] busy ratio: 0.756099
[rank 2, worker 17] busy ratio: 0.755114
[rank 2, worker 18] busy ratio: 0.757522
[rank 2, worker 19] busy ratio: 0.760720
[rank 2, worker 20] busy ratio: 0.758561
[rank 2, worker 21] busy ratio: 0.758581
[rank 2, worker 22] busy ratio: 0.756051
[rank 2, worker 23] busy ratio: 0.757483
[rank 2, worker 24] busy ratio: 0.757526
[rank 2, worker 25] busy ratio: 0.756644
[rank 2, worker 26] busy ratio: 0.759190
[rank 2, worker 27] busy ratio: 0.769150
[rank 2, worker 28] busy ratio: 0.764125
[rank 2, worker 29] busy ratio: 0.761307
[rank 2, worker 30] busy ratio: 0.762070
[rank 2, worker 31] busy ratio: 0.757942
[rank 2, worker 32] busy ratio: 0.756019
[rank 2, worker 33] busy ratio: 0.758864
[rank 2, worker 34] busy ratio: 0.757600
[rank 2, worker 35] busy ratio: 0.759306
[rank 2, worker 36] busy ratio: 0.761913
[rank 2, worker 37] busy ratio: 0.757997
[rank 3, worker 12] busy ratio: 0.752680
[rank 3, worker 13] busy ratio: 0.752265
[rank 3, worker 14] busy ratio: 0.746040
[rank 3, worker 15] busy ratio: 0.749446
[rank 3, worker 16] busy ratio: 0.745862
[rank 3, worker 17] busy ratio: 0.748892
