LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.71133 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 3, worker 0] busy ratio: 0.947627
[rank 3, worker 1] busy ratio: 0.738813
[rank 3, worker 2] busy ratio: 0.735919
[rank 3, worker 3] busy ratio: 0.721290
[rank 3, worker 4] busy ratio: 0.720149
[rank 3, worker 5] busy ratio: 0.717757
[rank 3, worker 6] busy ratio: 0.717902
[rank 3, worker 7] busy ratio: 0.716263
[rank 3, worker 8] busy ratio: 0.714269
[rank 3, worker 9] busy ratio: 0.714834
[rank 3, worker 10] busy ratio: 0.711109
[rank 0, worker 0] busy ratio: 0.926434
[rank 0, worker 1] busy ratio: 0.724554
[rank 0, worker 2] busy ratio: 0.705569
[rank 0, worker 3] busy ratio: 0.695545
[rank 0, worker 4] busy ratio: 0.699325
[rank 0, worker 5] busy ratio: 0.702924
[rank 0, worker 6] busy ratio: 0.705646
[rank 0, worker 7] busy ratio: 0.702302
[rank 0, worker 8] busy ratio: 0.706224
[rank 0, worker 9] busy ratio: 0.701663
[rank 0, worker 10] busy ratio: 0.697094
[rank 0, worker 11] busy ratio: 0.709064
[rank 0, worker 12] busy ratio: 0.704571
[rank 0, worker 13] busy ratio: 0.704336
[rank 0, worker 14] busy ratio: 0.704480
[rank 0, worker 15] busy ratio: 0.697609
[rank 0, worker 16] busy ratio: 0.698942
[rank 0, worker 17] busy ratio: 0.706362
[rank 0, worker 18] busy ratio: 0.705709
[rank 0, worker 19] busy ratio: 0.701172
[rank 0, worker 20] busy ratio: 0.704308
[rank 0, worker 21] busy ratio: 0.705628
[rank 0, worker 22] busy ratio: 0.706776
[rank 0, worker 23] busy ratio: 0.708086
[rank 0, worker 24] busy ratio: 0.702473
[rank 0, worker 25] busy ratio: 0.714518
[rank 0, worker 26] busy ratio: 0.703372
[rank 0, worker 27] busy ratio: 0.708908
[rank 0, worker 28] busy ratio: 0.709172
[rank 0, worker 29] busy ratio: 0.705941
[rank 0, worker 30] busy ratio: 0.706297
[rank 0, worker 31] busy ratio: 0.706238
[rank 0, worker 32] busy ratio: 0.702685
[rank 0, worker 33] busy ratio: 0.706763
[rank 0, worker 34] busy ratio: 0.702874
[rank 0, worker 35] busy ratio: 0.706378
[rank 0, worker 36] busy ratio: 0.705164
[rank 0, worker 37] busy ratio: 0.707076
[rank 0, worker 38] busy ratio: 0.703595
[rank 0, worker 39] busy ratio: 0.699712
[rank 3, worker 11] busy ratio: 0.720165
[rank 3, worker 12] busy ratio: 0.718335
[rank 3, worker 13] busy ratio: 0.716716
[rank 3, worker 14] busy ratio: 0.719636
[rank 3, worker 15] busy ratio: 0.713214
[rank 3, worker 16] busy ratio: 0.719261
[rank 3, worker 17] busy ratio: 0.708496
[rank 3, worker 18] busy ratio: 0.720587
[rank 3, worker 19] busy ratio: 0.718249
[rank 3, worker 20] busy ratio: 0.712613
[rank 3, worker 21] busy ratio: 0.715631
[rank 3, worker 22] busy ratio: 0.717497
[rank 3, worker 23] busy ratio: 0.722623
[rank 3, worker 24] busy ratio: 0.714996
[rank 3, worker 25] busy ratio: 0.714491
[rank 3, worker 26] busy ratio: 0.714820
