LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.08209 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.996072
[rank 0, worker 1] busy ratio: 0.719865
[rank 0, worker 2] busy ratio: 0.708995
[rank 0, worker 3] busy ratio: 0.711891
[rank 0, worker 4] busy ratio: 0.708218
[rank 0, worker 5] busy ratio: 0.713471
[rank 0, worker 6] busy ratio: 0.709162
[rank 0, worker 7] busy ratio: 0.708583
[rank 0, worker 8] busy ratio: 0.710753
[rank 0, worker 9] busy ratio: 0.701305
[rank 0, worker 10] busy ratio: 0.716075
[rank 0, worker 11] busy ratio: 0.712204
[rank 0, worker 12] busy ratio: 0.713754
[rank 0, worker 13] busy ratio: 0.718716
[rank 0, worker 14] busy ratio: 0.719539
[rank 0, worker 15] busy ratio: 0.710825
[rank 3, worker 0] busy ratio: 0.989444
[rank 3, worker 1] busy ratio: 0.704368
[rank 3, worker 2] busy ratio: 0.709229
[rank 3, worker 3] busy ratio: 0.714554
[rank 3, worker 4] busy ratio: 0.711624
[rank 3, worker 5] busy ratio: 0.717629
[rank 3, worker 6] busy ratio: 0.709050
[rank 3, worker 7] busy ratio: 0.714215
[rank 3, worker 8] busy ratio: 0.702070
[rank 3, worker 9] busy ratio: 0.711877
[rank 3, worker 10] busy ratio: 0.714062
[rank 1, worker 0] busy ratio: 0.997486
[rank 1, worker 1] busy ratio: 0.713766
[rank 1, worker 2] busy ratio: 0.706838
[rank 1, worker 3] busy ratio: 0.713058
[rank 1, worker 4] busy ratio: 0.701951
[rank 1, worker 5] busy ratio: 0.710615
[rank 1, worker 6] busy ratio: 0.701994
[rank 1, worker 7] busy ratio: 0.714069
[rank 1, worker 8] busy ratio: 0.708645
[rank 1, worker 9] busy ratio: 0.714884
[rank 1, worker 10] busy ratio: 0.706077
[rank 1, worker 11] busy ratio: 0.705090
[rank 0, worker 16] busy ratio: 0.715805
[rank 0, worker 17] busy ratio: 0.717274
[rank 2, worker 0] busy ratio: 0.982086
[rank 2, worker 1] busy ratio: 0.702580
[rank 2, worker 2] busy ratio: 0.701670
[rank 2, worker 3] busy ratio: 0.706187
[rank 2, worker 4] busy ratio: 0.699303
[rank 2, worker 5] busy ratio: 0.705375
[rank 2, worker 6] busy ratio: 0.700683
[rank 2, worker 7] busy ratio: 0.700941
[rank 2, worker 8] busy ratio: 0.698798
[rank 2, worker 9] busy ratio: 0.702590
[rank 2, worker 10] busy ratio: 0.704866
[rank 2, worker 11] busy ratio: 0.705727
[rank 3, worker 11] busy ratio: 0.718074
[rank 3, worker 12] busy ratio: 0.710921
[rank 3, worker 13] busy ratio: 0.714719
[rank 3, worker 14] busy ratio: 0.703104
[rank 3, worker 15] busy ratio: 0.707266
[rank 3, worker 16] busy ratio: 0.713124
[rank 3, worker 17] busy ratio: 0.703080
[rank 3, worker 18] busy ratio: 0.711986
[rank 3, worker 19] busy ratio: 0.707275
[rank 3, worker 20] busy ratio: 0.710127
[rank 3, worker 21] busy ratio: 0.709182
[rank 3, worker 22] busy ratio: 0.707474
[rank 3, worker 23] busy ratio: 0.714128
[rank 3, worker 24] busy ratio: 0.710736
[rank 3, worker 25] busy ratio: 0.711248
[rank 3, worker 26] busy ratio: 0.716251
[rank 3, worker 27] busy ratio: 0.718108
[rank 3, worker 28] busy ratio: 0.712068
[rank 3, worker 29] busy ratio: 0.708512
[rank 3, worker 30] busy ratio: 0.705399
[rank 3, worker 31] busy ratio: 0.697717
[rank 3, worker 32] busy ratio: 0.697111
[rank 3, worker 33] busy ratio: 0.701891
[rank 3, worker 34] busy ratio: 0.696604
[rank 3, worker 35] busy ratio: 0.696122
[rank 3, worker 36] busy ratio: 0.692395
[rank 3, worker 37] busy ratio: 0.692611
[rank 3, worker 38] busy ratio: 0.688073
[rank 3, worker 39] busy ratio: 0.696096
[rank 1, worker 12] busy ratio: 0.699102
[rank 1, worker 13] busy ratio: 0.703719
[rank 1, worker 14] busy ratio: 0.708689
[rank 1, worker 15] busy ratio: 0.707147
[rank 1, worker 16] busy ratio: 0.709495
[rank 1, worker 17] busy ratio: 0.707015
[rank 1, worker 18] busy ratio: 0.716146
[rank 1, worker 19] busy ratio: 0.703347
[rank 1, worker 20] busy ratio: 0.708635
[rank 1, worker 21] busy ratio: 0.706575
[rank 1, worker 22] busy ratio: 0.704268
[rank 1, worker 23] busy ratio: 0.711529
[rank 1, worker 24] busy ratio: 0.709404
[rank 1, worker 25] busy ratio: 0.706321
[rank 1, worker 26] busy ratio: 0.703451
[rank 1, worker 27] busy ratio: 0.707731
[rank 1, worker 28] busy ratio: 0.697355
[rank 1, worker 29] busy ratio: 0.697676
[rank 1, worker 30] busy ratio: 0.692855
[rank 1, worker 31] busy ratio: 0.693983
[rank 1, worker 32] busy ratio: 0.687516
[rank 1, worker 33] busy ratio: 0.692213
[rank 1, worker 34] busy ratio: 0.686703
[rank 1, worker 35] busy ratio: 0.688776
[rank 1, worker 36] busy ratio: 0.689121
[rank 1, worker 37] busy ratio: 0.683422
[rank 1, worker 38] busy ratio: 0.681355
[rank 1, worker 39] busy ratio: 0.682761
[rank 1, worker 40] busy ratio: 0.687323
[rank 1, worker 41] busy ratio: 0.681503
[rank 0, worker 18] busy ratio: 0.706852
[rank 0, worker 19] busy ratio: 0.705428
[rank 0, worker 20] busy ratio: 0.717935
[rank 2, worker 12] busy ratio: 0.710279
[rank 2, worker 13] busy ratio: 0.708435
[rank 2, worker 14] busy ratio: 0.703773
[rank 2, worker 15] busy ratio: 0.700648
[rank 2, worker 16] busy ratio: 0.704696
[rank 2, worker 17] busy ratio: 0.707249
[rank 2, worker 18] busy ratio: 0.702550
[rank 2, worker 19] busy ratio: 0.707512
[rank 2, worker 20] busy ratio: 0.701006
[rank 2, worker 21] busy ratio: 0.709196
[rank 2, worker 22] busy ratio: 0.704933
[rank 2, worker 23] busy ratio: 0.706238
[rank 2, worker 24] busy ratio: 0.704185
[rank 2, worker 25] busy ratio: 0.705988
[rank 2, worker 26] busy ratio: 0.707428
[rank 2, worker 27] busy ratio: 0.717008
[rank 2, worker 28] busy ratio: 0.726386
[rank 2, worker 29] busy ratio: 0.727788
[rank 2, worker 30] busy ratio: 0.716210
[rank 2, worker 31] busy ratio: 0.719984
[rank 2, worker 32] busy ratio: 0.713510
[rank 2, worker 33] busy ratio: 0.715532
[rank 2, worker 34] busy ratio: 0.721646
