LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.67926 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 0] busy ratio: 0.763664
[rank 2, worker 1] busy ratio: 0.733418
[rank 2, worker 2] busy ratio: 0.702622
[rank 2, worker 3] busy ratio: 0.696459
[rank 2, worker 4] busy ratio: 0.698856
[rank 2, worker 5] busy ratio: 0.702362
[rank 2, worker 6] busy ratio: 0.703004
[rank 2, worker 7] busy ratio: 0.691973
[rank 2, worker 8] busy ratio: 0.696700
[rank 2, worker 9] busy ratio: 0.686228
[rank 2, worker 10] busy ratio: 0.685471
[rank 2, worker 11] busy ratio: 0.734349
[rank 3, worker 0] busy ratio: 0.778020
[rank 3, worker 1] busy ratio: 0.715014
[rank 3, worker 2] busy ratio: 0.701650
[rank 3, worker 3] busy ratio: 0.696981
[rank 3, worker 4] busy ratio: 0.680036
[rank 3, worker 5] busy ratio: 0.690488
[rank 3, worker 6] busy ratio: 0.695344
[rank 3, worker 7] busy ratio: 0.695275
[rank 3, worker 8] busy ratio: 0.694164
[rank 3, worker 9] busy ratio: 0.700629
[rank 3, worker 10] busy ratio: 0.693907
[rank 3, worker 11] busy ratio: 0.726184
[rank 1, worker 0] busy ratio: 0.764441
[rank 1, worker 1] busy ratio: 0.720896
[rank 1, worker 2] busy ratio: 0.686821
[rank 1, worker 3] busy ratio: 0.686436
[rank 1, worker 4] busy ratio: 0.697266
[rank 1, worker 5] busy ratio: 0.693293
[rank 1, worker 6] busy ratio: 0.687355
[rank 1, worker 7] busy ratio: 0.697079
[rank 1, worker 8] busy ratio: 0.681952
[rank 1, worker 9] busy ratio: 0.685597
[rank 0, worker 0] busy ratio: 0.846690
[rank 0, worker 1] busy ratio: 0.690167
[rank 0, worker 2] busy ratio: 0.677478
[rank 0, worker 3] busy ratio: 0.677593
[rank 0, worker 4] busy ratio: 0.678209
[rank 0, worker 5] busy ratio: 0.666697
[rank 0, worker 6] busy ratio: 0.674112
[rank 0, worker 7] busy ratio: 0.665750
[rank 0, worker 8] busy ratio: 0.673226
[rank 0, worker 9] busy ratio: 0.669293
[rank 2, worker 12] busy ratio: 0.731432
[rank 2, worker 13] busy ratio: 0.717782
[rank 2, worker 14] busy ratio: 0.718283
[rank 2, worker 15] busy ratio: 0.719531
[rank 2, worker 16] busy ratio: 0.706589
[rank 2, worker 17] busy ratio: 0.718491
[rank 2, worker 18] busy ratio: 0.727717
[rank 2, worker 19] busy ratio: 0.720298
[rank 2, worker 20] busy ratio: 0.714134
[rank 2, worker 21] busy ratio: 0.719389
[rank 2, worker 22] busy ratio: 0.717879
[rank 2, worker 23] busy ratio: 0.726973
[rank 2, worker 24] busy ratio: 0.711739
[rank 2, worker 25] busy ratio: 0.721560
[rank 2, worker 26] busy ratio: 0.722960
[rank 2, worker 27] busy ratio: 0.731525
[rank 2, worker 28] busy ratio: 0.715833
[rank 2, worker 29] busy ratio: 0.709359
[rank 2, worker 30] busy ratio: 0.705121
[rank 2, worker 31] busy ratio: 0.699023
[rank 2, worker 32] busy ratio: 0.702729
[rank 2, worker 33] busy ratio: 0.694762
[rank 2, worker 34] busy ratio: 0.706195
[rank 2, worker 35] busy ratio: 0.704192
[rank 2, worker 36] busy ratio: 0.710456
[rank 2, worker 37] busy ratio: 0.706255
[rank 2, worker 38] busy ratio: 0.707576
[rank 2, worker 39] busy ratio: 0.708391
[rank 3, worker 12] busy ratio: 0.727231
[rank 3, worker 13] busy ratio: 0.712973
[rank 3, worker 14] busy ratio: 0.714705
[rank 3, worker 15] busy ratio: 0.718162
[rank 3, worker 16] busy ratio: 0.715165
[rank 3, worker 17] busy ratio: 0.709750
[rank 3, worker 18] busy ratio: 0.703993
[rank 3, worker 19] busy ratio: 0.712650
[rank 3, worker 20] busy ratio: 0.715956
[rank 3, worker 21] busy ratio: 0.700617
[rank 3, worker 22] busy ratio: 0.717820
[rank 3, worker 23] busy ratio: 0.707707
[rank 3, worker 24] busy ratio: 0.714283
[rank 3, worker 25] busy ratio: 0.719354
[rank 3, worker 26] busy ratio: 0.724600
[rank 3, worker 27] busy ratio: 0.732442
[rank 3, worker 28] busy ratio: 0.719620
[rank 3, worker 29] busy ratio: 0.705449
[rank 3, worker 30] busy ratio: 0.706046
[rank 3, worker 31] busy ratio: 0.697308
[rank 3, worker 32] busy ratio: 0.707600
[rank 3, worker 33] busy ratio: 0.711745
[rank 3, worker 34] busy ratio: 0.713896
[rank 3, worker 35] busy ratio: 0.701876
[rank 3, worker 36] busy ratio: 0.701661
[rank 3, worker 37] busy ratio: 0.708404
[rank 3, worker 38] busy ratio: 0.699588
[rank 3, worker 39] busy ratio: 0.702395
[rank 3, worker 40] busy ratio: 0.701185
[rank 3, worker 41] busy ratio: 0.704455
[rank 3, worker 42] busy ratio: 0.712751
[rank 3, worker 43] busy ratio: 0.704947
[rank 3, worker 44] busy ratio: 0.704694
[rank 3, worker 45] busy ratio: 0.705772
[rank 3, worker 46] busy ratio: 0.701174
[rank 1, worker 10] busy ratio: 0.697867
[rank 1, worker 11] busy ratio: 0.730876
[rank 1, worker 12] busy ratio: 0.723157
[rank 1, worker 13] busy ratio: 0.710927
[rank 1, worker 14] busy ratio: 0.710093
[rank 1, worker 15] busy ratio: 0.713092
[rank 1, worker 16] busy ratio: 0.701020
[rank 1, worker 17] busy ratio: 0.712130
[rank 1, worker 18] busy ratio: 0.703296
[rank 1, worker 19] busy ratio: 0.720580
[rank 1, worker 20] busy ratio: 0.719687
[rank 1, worker 21] busy ratio: 0.712153
[rank 1, worker 22] busy ratio: 0.707042
[rank 1, worker 23] busy ratio: 0.708561
[rank 1, worker 24] busy ratio: 0.716049
[rank 1, worker 25] busy ratio: 0.709212
[rank 1, worker 26] busy ratio: 0.718868
[rank 1, worker 27] busy ratio: 0.736260
[rank 1, worker 28] busy ratio: 0.710242
[rank 1, worker 29] busy ratio: 0.698119
[rank 1, worker 30] busy ratio: 0.708058
[rank 1, worker 31] busy ratio: 0.706017
[rank 1, worker 32] busy ratio: 0.715940
[rank 1, worker 33] busy ratio: 0.711041
[rank 1, worker 34] busy ratio: 0.710835
[rank 0, worker 10] busy ratio: 0.667532
[rank 0, worker 11] busy ratio: 0.674686
[rank 2, worker 40] busy ratio: 0.712147
[rank 2, worker 41] busy ratio: 0.707871
[rank 3, worker 47] busy ratio: 0.707022
[rank 3, worker 48] busy ratio: 0.700372
[rank 1, worker 35] busy ratio: 0.703059
[rank 1, worker 36] busy ratio: 0.698703
[rank 1, worker 37] busy ratio: 0.707426
[rank 0, worker 12] busy ratio: 0.672021
[rank 0, worker 13] busy ratio: 0.675074
[rank 0, worker 14] busy ratio: 0.680800
[rank 2, worker 42] busy ratio: 0.705371
[rank 2, worker 43] busy ratio: 0.709600
[rank 3, worker 49] busy ratio: 0.710581
[rank 3, worker 50] busy ratio: 0.699048
[rank 3, worker 51] busy ratio: 0.699477
[rank 3, worker 52] busy ratio: 0.702346
[rank 3, worker 53] busy ratio: 0.715187
[rank 3, worker 54] busy ratio: 0.716404
[rank 3, worker 55] busy ratio: 0.756784
[rank 1, worker 38] busy ratio: 0.701126
[rank 1, worker 39] busy ratio: 0.710984
[rank 0, worker 15] busy ratio: 0.663462
[rank 0, worker 16] busy ratio: 0.674256
[rank 2, worker 44] busy ratio: 0.701908
[rank 2, worker 45] busy ratio: 0.701445
[rank 1, worker 40] busy ratio: 0.700772
[rank 1, worker 41] busy ratio: 0.705290
[rank 0, worker 17] busy ratio: 0.668063
[rank 0, worker 18] busy ratio: 0.667025
[rank 0, worker 19] busy ratio: 0.672459
[rank 2, worker 46] busy ratio: 0.714213
[rank 2, worker 47] busy ratio: 0.705406
[rank 2, worker 48] busy ratio: 0.711080
[rank 2, worker 49] busy ratio: 0.718015
[rank 2, worker 50] busy ratio: 0.705812
[rank 2, worker 51] busy ratio: 0.712532
[rank 1, worker 42] busy ratio: 0.712702
[rank 1, worker 43] busy ratio: 0.704258
[rank 0, worker 20] busy ratio: 0.676561
[rank 0, worker 21] busy ratio: 0.675959
[rank 0, worker 22] busy ratio: 0.668428
[rank 2, worker 52] busy ratio: 0.705909
[rank 2, worker 53] busy ratio: 0.716865
[rank 1, worker 44] busy ratio: 0.701359
[rank 1, worker 45] busy ratio: 0.708481
[rank 1, worker 46] busy ratio: 0.699911
[rank 1, worker 47] busy ratio: 0.698171
[rank 0, worker 23] busy ratio: 0.677834
[rank 0, worker 24] busy ratio: 0.671994
