LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.5245 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 3, worker 0] busy ratio: 0.994047
[rank 3, worker 1] busy ratio: 0.709476
[rank 3, worker 2] busy ratio: 0.716807
[rank 3, worker 3] busy ratio: 0.721052
[rank 3, worker 4] busy ratio: 0.717549
[rank 3, worker 5] busy ratio: 0.726072
[rank 3, worker 6] busy ratio: 0.715252
[rank 3, worker 7] busy ratio: 0.719909
[rank 3, worker 8] busy ratio: 0.710821
[rank 3, worker 9] busy ratio: 0.720334
[rank 3, worker 10] busy ratio: 0.720770
[rank 3, worker 11] busy ratio: 0.723078
[rank 0, worker 0] busy ratio: 0.995701
[rank 0, worker 1] busy ratio: 0.719388
[rank 0, worker 2] busy ratio: 0.715838
[rank 0, worker 3] busy ratio: 0.708912
[rank 0, worker 4] busy ratio: 0.715419
[rank 0, worker 5] busy ratio: 0.707981
[rank 0, worker 6] busy ratio: 0.714487
[rank 0, worker 7] busy ratio: 0.715047
[rank 0, worker 8] busy ratio: 0.713601
[rank 0, worker 9] busy ratio: 0.709470
[rank 1, worker 0] busy ratio: 0.977576
[rank 1, worker 1] busy ratio: 0.706725
[rank 1, worker 2] busy ratio: 0.705359
[rank 1, worker 3] busy ratio: 0.705602
[rank 1, worker 4] busy ratio: 0.700785
[rank 1, worker 5] busy ratio: 0.716887
[rank 1, worker 6] busy ratio: 0.706479
[rank 1, worker 7] busy ratio: 0.713485
[rank 1, worker 8] busy ratio: 0.701266
[rank 1, worker 9] busy ratio: 0.708086
[rank 1, worker 10] busy ratio: 0.726222
[rank 2, worker 0] busy ratio: 0.989593
[rank 2, worker 1] busy ratio: 0.710375
[rank 2, worker 2] busy ratio: 0.707069
[rank 2, worker 3] busy ratio: 0.712780
[rank 2, worker 4] busy ratio: 0.703465
[rank 2, worker 5] busy ratio: 0.710993
[rank 2, worker 6] busy ratio: 0.706350
[rank 2, worker 7] busy ratio: 0.709353
[rank 2, worker 8] busy ratio: 0.704724
[rank 2, worker 9] busy ratio: 0.707097
[rank 3, worker 12] busy ratio: 0.714701
[rank 3, worker 13] busy ratio: 0.714809
[rank 3, worker 14] busy ratio: 0.710267
[rank 3, worker 15] busy ratio: 0.717218
[rank 3, worker 16] busy ratio: 0.721774
[rank 3, worker 17] busy ratio: 0.708353
[rank 3, worker 18] busy ratio: 0.717394
[rank 3, worker 19] busy ratio: 0.715541
[rank 3, worker 20] busy ratio: 0.715532
[rank 3, worker 21] busy ratio: 0.709557
[rank 3, worker 22] busy ratio: 0.713010
[rank 3, worker 23] busy ratio: 0.712559
[rank 3, worker 24] busy ratio: 0.718868
[rank 3, worker 25] busy ratio: 0.717106
[rank 3, worker 26] busy ratio: 0.721055
[rank 3, worker 27] busy ratio: 0.723121
[rank 3, worker 28] busy ratio: 0.716480
[rank 3, worker 29] busy ratio: 0.713516
[rank 3, worker 30] busy ratio: 0.709589
[rank 3, worker 31] busy ratio: 0.699030
[rank 3, worker 32] busy ratio: 0.698477
[rank 3, worker 33] busy ratio: 0.703165
[rank 3, worker 34] busy ratio: 0.697373
[rank 3, worker 35] busy ratio: 0.690657
[rank 3, worker 36] busy ratio: 0.693398
[rank 3, worker 37] busy ratio: 0.695807
[rank 3, worker 38] busy ratio: 0.693112
[rank 3, worker 39] busy ratio: 0.700794
[rank 3, worker 40] busy ratio: 0.702308
[rank 3, worker 41] busy ratio: 0.692951
[rank 3, worker 42] busy ratio: 0.691888
[rank 3, worker 43] busy ratio: 0.702323
[rank 3, worker 44] busy ratio: 0.699026
[rank 3, worker 45] busy ratio: 0.695866
[rank 3, worker 46] busy ratio: 0.698746
[rank 3, worker 47] busy ratio: 0.693806
[rank 3, worker 48] busy ratio: 0.691304
[rank 3, worker 49] busy ratio: 0.700611
[rank 3, worker 50] busy ratio: 0.698916
[rank 3, worker 51] busy ratio: 0.690551
[rank 3, worker 52] busy ratio: 0.690646
[rank 3, worker 53] busy ratio: 0.697302
[rank 3, worker 54] busy ratio: 0.702879
[rank 3, worker 55] busy ratio: 0.759219
[rank 0, worker 10] busy ratio: 0.711693
[rank 0, worker 11] busy ratio: 0.717982
[rank 0, worker 12] busy ratio: 0.716442
[rank 0, worker 13] busy ratio: 0.719083
[rank 0, worker 14] busy ratio: 0.721464
[rank 1, worker 11] busy ratio: 0.714866
[rank 1, worker 12] busy ratio: 0.706895
[rank 1, worker 13] busy ratio: 0.713940
[rank 1, worker 14] busy ratio: 0.709013
[rank 1, worker 15] busy ratio: 0.705174
[rank 1, worker 16] busy ratio: 0.710017
[rank 1, worker 17] busy ratio: 0.705456
[rank 1, worker 18] busy ratio: 0.714569
[rank 1, worker 19] busy ratio: 0.705479
[rank 1, worker 20] busy ratio: 0.716034
[rank 1, worker 21] busy ratio: 0.705096
[rank 1, worker 22] busy ratio: 0.711911
[rank 1, worker 23] busy ratio: 0.710141
[rank 1, worker 24] busy ratio: 0.706641
[rank 1, worker 25] busy ratio: 0.719121
[rank 1, worker 26] busy ratio: 0.711435
[rank 1, worker 27] busy ratio: 0.715588
[rank 1, worker 28] busy ratio: 0.711230
[rank 1, worker 29] busy ratio: 0.709337
[rank 1, worker 30] busy ratio: 0.706126
[rank 1, worker 31] busy ratio: 0.692441
[rank 1, worker 32] busy ratio: 0.691830
[rank 1, worker 33] busy ratio: 0.696669
[rank 1, worker 34] busy ratio: 0.690933
[rank 1, worker 35] busy ratio: 0.690552
[rank 1, worker 36] busy ratio: 0.692070
[rank 1, worker 37] busy ratio: 0.686775
[rank 2, worker 10] busy ratio: 0.709536
[rank 2, worker 11] busy ratio: 0.711263
[rank 2, worker 12] busy ratio: 0.712576
[rank 2, worker 13] busy ratio: 0.710651
[rank 2, worker 14] busy ratio: 0.711226
[rank 2, worker 15] busy ratio: 0.707562
[rank 2, worker 16] busy ratio: 0.711690
[rank 2, worker 17] busy ratio: 0.711427
[rank 2, worker 18] busy ratio: 0.711247
[rank 2, worker 19] busy ratio: 0.712619
[rank 2, worker 20] busy ratio: 0.707305
[rank 2, worker 21] busy ratio: 0.712426
[rank 2, worker 22] busy ratio: 0.708955
[rank 2, worker 23] busy ratio: 0.712516
[rank 2, worker 24] busy ratio: 0.711604
[rank 2, worker 25] busy ratio: 0.712329
[rank 2, worker 26] busy ratio: 0.714634
[rank 2, worker 27] busy ratio: 0.715341
[rank 2, worker 28] busy ratio: 0.714385
[rank 2, worker 29] busy ratio: 0.716423
[rank 2, worker 30] busy ratio: 0.703252
[rank 2, worker 31] busy ratio: 0.703511
[rank 2, worker 32] busy ratio: 0.700227
[rank 2, worker 33] busy ratio: 0.701345
