LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.81037 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.986413
[rank 3, worker 0] busy ratio: 0.995462
[rank 3, worker 1] busy ratio: 0.738428
[rank 3, worker 2] busy ratio: 0.701753
[rank 3, worker 3] busy ratio: 0.702692
[rank 3, worker 4] busy ratio: 0.713708
[rank 3, worker 5] busy ratio: 0.694436
[rank 3, worker 6] busy ratio: 0.704989
[rank 3, worker 7] busy ratio: 0.701765
[rank 3, worker 8] busy ratio: 0.704091
[rank 3, worker 9] busy ratio: 0.698146
[rank 2, worker 0] busy ratio: 0.995179
[rank 2, worker 1] busy ratio: 0.745690
[rank 2, worker 2] busy ratio: 0.714443
[rank 2, worker 3] busy ratio: 0.704602
[rank 2, worker 4] busy ratio: 0.699837
[rank 2, worker 5] busy ratio: 0.702028
[rank 2, worker 6] busy ratio: 0.710107
[rank 2, worker 7] busy ratio: 0.702046
[rank 2, worker 8] busy ratio: 0.701145
[rank 2, worker 9] busy ratio: 0.703564
[rank 1, worker 0] busy ratio: 0.996127
[rank 1, worker 1] busy ratio: 0.746258
[rank 1, worker 2] busy ratio: 0.708329
[rank 1, worker 3] busy ratio: 0.700523
[rank 1, worker 4] busy ratio: 0.710501
[rank 1, worker 5] busy ratio: 0.695253
[rank 1, worker 6] busy ratio: 0.704579
[rank 1, worker 7] busy ratio: 0.707484
[rank 1, worker 8] busy ratio: 0.706445
[rank 1, worker 9] busy ratio: 0.699970
[rank 0, worker 1] busy ratio: 0.737177
[rank 0, worker 2] busy ratio: 0.701352
