LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.614 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.899263
[rank 0, worker 1] busy ratio: 0.824848
[rank 0, worker 2] busy ratio: 0.800608
[rank 0, worker 3] busy ratio: 0.802491
[rank 0, worker 4] busy ratio: 0.799821
[rank 1, worker 0] busy ratio: 0.990156
[rank 1, worker 1] busy ratio: 0.786147
[rank 1, worker 2] busy ratio: 0.769209
[rank 1, worker 3] busy ratio: 0.770268
[rank 1, worker 4] busy ratio: 0.771938
[rank 1, worker 5] busy ratio: 0.772510
[rank 1, worker 6] busy ratio: 0.773388
[rank 1, worker 7] busy ratio: 0.772061
[rank 2, worker 0] busy ratio: 0.986541
[rank 2, worker 1] busy ratio: 0.787810
[rank 2, worker 2] busy ratio: 0.765536
[rank 2, worker 3] busy ratio: 0.765767
[rank 2, worker 4] busy ratio: 0.764708
[rank 2, worker 5] busy ratio: 0.765603
[rank 2, worker 6] busy ratio: 0.766869
[rank 2, worker 7] busy ratio: 0.765335
[rank 2, worker 8] busy ratio: 0.765266
[rank 2, worker 9] busy ratio: 0.765720
[rank 3, worker 0] busy ratio: 0.989449
[rank 3, worker 1] busy ratio: 0.788622
[rank 3, worker 2] busy ratio: 0.771771
[rank 3, worker 3] busy ratio: 0.774130
[rank 3, worker 4] busy ratio: 0.774717
[rank 3, worker 5] busy ratio: 0.774658
[rank 3, worker 6] busy ratio: 0.774785
[rank 3, worker 7] busy ratio: 0.772683
[rank 3, worker 8] busy ratio: 0.770676
[rank 0, worker 5] busy ratio: 0.800252
[rank 0, worker 6] busy ratio: 0.801161
[rank 0, worker 7] busy ratio: 0.800573
[rank 0, worker 8] busy ratio: 0.800947
[rank 0, worker 9] busy ratio: 0.800986
[rank 0, worker 10] busy ratio: 0.800874
[rank 0, worker 11] busy ratio: 0.801487
[rank 1, worker 8] busy ratio: 0.769718
[rank 1, worker 9] busy ratio: 0.771039
[rank 1, worker 10] busy ratio: 0.775843
