LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.1936 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 0] busy ratio: 0.994134
[rank 3, worker 1] busy ratio: 0.714335
[rank 3, worker 2] busy ratio: 0.710653
[rank 3, worker 3] busy ratio: 0.718619
[rank 3, worker 4] busy ratio: 0.720770
[rank 3, worker 5] busy ratio: 0.716299
[rank 3, worker 6] busy ratio: 0.717944
[rank 3, worker 7] busy ratio: 0.717447
[rank 3, worker 8] busy ratio: 0.719185
[rank 3, worker 9] busy ratio: 0.712684
[rank 3, worker 10] busy ratio: 0.725016
[rank 0, worker 0] busy ratio: 0.997287
[rank 0, worker 1] busy ratio: 0.735529
[rank 0, worker 2] busy ratio: 0.728037
[rank 0, worker 3] busy ratio: 0.725300
[rank 0, worker 4] busy ratio: 0.727035
[rank 0, worker 5] busy ratio: 0.724165
[rank 0, worker 6] busy ratio: 0.730746
[rank 0, worker 7] busy ratio: 0.725111
[rank 0, worker 8] busy ratio: 0.733937
[rank 1, worker 0] busy ratio: 0.992275
[rank 1, worker 1] busy ratio: 0.725738
[rank 1, worker 2] busy ratio: 0.708196
[rank 1, worker 3] busy ratio: 0.718094
[rank 1, worker 4] busy ratio: 0.727404
[rank 1, worker 5] busy ratio: 0.724706
[rank 1, worker 6] busy ratio: 0.725419
[rank 1, worker 7] busy ratio: 0.723276
[rank 1, worker 8] busy ratio: 0.725570
[rank 3, worker 11] busy ratio: 0.716269
