LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.8657 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 0] busy ratio: 0.984446
[rank 1, worker 1] busy ratio: 0.801681
[rank 1, worker 2] busy ratio: 0.787899
[rank 1, worker 3] busy ratio: 0.790884
[rank 1, worker 4] busy ratio: 0.793076
[rank 1, worker 5] busy ratio: 0.792622
[rank 1, worker 6] busy ratio: 0.791878
[rank 1, worker 7] busy ratio: 0.791442
[rank 1, worker 8] busy ratio: 0.790318
[rank 1, worker 9] busy ratio: 0.787468
[rank 0, worker 0] busy ratio: 0.929505
[rank 0, worker 1] busy ratio: 0.830422
[rank 0, worker 2] busy ratio: 0.810046
[rank 0, worker 3] busy ratio: 0.811258
[rank 0, worker 4] busy ratio: 0.812835
[rank 0, worker 5] busy ratio: 0.811282
[rank 0, worker 6] busy ratio: 0.810036
[rank 0, worker 7] busy ratio: 0.809160
[rank 0, worker 8] busy ratio: 0.813646
[rank 2, worker 0] busy ratio: 0.981717
[rank 2, worker 1] busy ratio: 0.806328
[rank 2, worker 2] busy ratio: 0.790955
[rank 2, worker 3] busy ratio: 0.791310
[rank 2, worker 4] busy ratio: 0.792098
[rank 2, worker 5] busy ratio: 0.793497
[rank 2, worker 6] busy ratio: 0.792221
[rank 2, worker 7] busy ratio: 0.791460
[rank 2, worker 8] busy ratio: 0.791607
[rank 2, worker 9] busy ratio: 0.790908
[rank 2, worker 10] busy ratio: 0.791935
[rank 2, worker 11] busy ratio: 0.795502
[rank 2, worker 12] busy ratio: 0.797833
[rank 2, worker 13] busy ratio: 0.797048
[rank 2, worker 14] busy ratio: 0.796772
[rank 2, worker 15] busy ratio: 0.794421
[rank 2, worker 16] busy ratio: 0.792897
[rank 2, worker 17] busy ratio: 0.797253
[rank 2, worker 18] busy ratio: 0.795574
[rank 2, worker 19] busy ratio: 0.798922
[rank 2, worker 20] busy ratio: 0.796119
[rank 2, worker 21] busy ratio: 0.796994
[rank 2, worker 22] busy ratio: 0.794133
[rank 2, worker 23] busy ratio: 0.794133
[rank 3, worker 0] busy ratio: 0.985502
[rank 3, worker 1] busy ratio: 0.804973
[rank 3, worker 2] busy ratio: 0.785345
[rank 3, worker 3] busy ratio: 0.790808
[rank 3, worker 4] busy ratio: 0.791842
[rank 3, worker 5] busy ratio: 0.788975
[rank 3, worker 6] busy ratio: 0.790337
[rank 3, worker 7] busy ratio: 0.789530
[rank 3, worker 8] busy ratio: 0.790978
[rank 3, worker 9] busy ratio: 0.784728
[rank 0, worker 9] busy ratio: 0.809411
[rank 0, worker 10] busy ratio: 0.810874
[rank 0, worker 11] busy ratio: 0.811388
[rank 1, worker 10] busy ratio: 0.797053
[rank 1, worker 11] busy ratio: 0.791624
[rank 1, worker 12] busy ratio: 0.793589
[rank 1, worker 13] busy ratio: 0.793367
[rank 1, worker 14] busy ratio: 0.788662
[rank 1, worker 15] busy ratio: 0.787387
[rank 1, worker 16] busy ratio: 0.787476
[rank 1, worker 17] busy ratio: 0.795396
[rank 1, worker 18] busy ratio: 0.792127
[rank 1, worker 19] busy ratio: 0.796223
[rank 1, worker 20] busy ratio: 0.794585
[rank 1, worker 21] busy ratio: 0.796701
[rank 1, worker 22] busy ratio: 0.791879
[rank 1, worker 23] busy ratio: 0.789746
[rank 1, worker 24] busy ratio: 0.792292
[rank 1, worker 25] busy ratio: 0.793269
[rank 1, worker 26] busy ratio: 0.795874
[rank 1, worker 27] busy ratio: 0.797627
[rank 1, worker 28] busy ratio: 0.794297
[rank 1, worker 29] busy ratio: 0.793352
[rank 1, worker 30] busy ratio: 0.785754
[rank 1, worker 31] busy ratio: 0.787283
[rank 1, worker 32] busy ratio: 0.782828
[rank 1, worker 33] busy ratio: 0.784747
[rank 1, worker 34] busy ratio: 0.784005
[rank 1, worker 35] busy ratio: 0.781800
[rank 1, worker 36] busy ratio: 0.782985
[rank 1, worker 37] busy ratio: 0.785117
[rank 3, worker 10] busy ratio: 0.790268
[rank 3, worker 11] busy ratio: 0.789001
[rank 3, worker 12] busy ratio: 0.790244
[rank 3, worker 13] busy ratio: 0.789994
[rank 3, worker 14] busy ratio: 0.789452
[rank 3, worker 15] busy ratio: 0.787786
[rank 3, worker 16] busy ratio: 0.786596
[rank 3, worker 17] busy ratio: 0.793357
[rank 3, worker 18] busy ratio: 0.787242
[rank 3, worker 19] busy ratio: 0.792946
[rank 3, worker 20] busy ratio: 0.789202
[rank 3, worker 21] busy ratio: 0.789903
[rank 3, worker 22] busy ratio: 0.785808
[rank 3, worker 23] busy ratio: 0.786459
[rank 3, worker 24] busy ratio: 0.791199
[rank 3, worker 25] busy ratio: 0.789406
[rank 3, worker 26] busy ratio: 0.790045
[rank 3, worker 27] busy ratio: 0.791629
[rank 3, worker 28] busy ratio: 0.794935
[rank 3, worker 29] busy ratio: 0.792922
[rank 3, worker 30] busy ratio: 0.790782
[rank 3, worker 31] busy ratio: 0.786051
[rank 3, worker 32] busy ratio: 0.783009
[rank 3, worker 33] busy ratio: 0.784509
[rank 3, worker 34] busy ratio: 0.781998
[rank 3, worker 35] busy ratio: 0.781333
[rank 3, worker 36] busy ratio: 0.780892
[rank 3, worker 37] busy ratio: 0.783158
[rank 3, worker 38] busy ratio: 0.783142
[rank 0, worker 12] busy ratio: 0.814042
[rank 0, worker 13] busy ratio: 0.813969
[rank 2, worker 24] busy ratio: 0.796170
[rank 2, worker 25] busy ratio: 0.800096
[rank 2, worker 26] busy ratio: 0.799541
[rank 2, worker 27] busy ratio: 0.797636
[rank 2, worker 28] busy ratio: 0.801564
[rank 2, worker 29] busy ratio: 0.798387
[rank 2, worker 30] busy ratio: 0.794650
[rank 2, worker 31] busy ratio: 0.792049
[rank 2, worker 32] busy ratio: 0.791137
[rank 2, worker 33] busy ratio: 0.791832
[rank 2, worker 34] busy ratio: 0.793647
[rank 2, worker 35] busy ratio: 0.791788
[rank 2, worker 36] busy ratio: 0.790181
[rank 2, worker 37] busy ratio: 0.794355
[rank 2, worker 38] busy ratio: 0.793433
[rank 2, worker 39] busy ratio: 0.792423
[rank 2, worker 40] busy ratio: 0.791903
[rank 2, worker 41] busy ratio: 0.790979
[rank 2, worker 42] busy ratio: 0.789253
[rank 2, worker 43] busy ratio: 0.791262
[rank 2, worker 44] busy ratio: 0.792002
[rank 2, worker 45] busy ratio: 0.789680
[rank 2, worker 46] busy ratio: 0.793734
[rank 2, worker 47] busy ratio: 0.792876
[rank 2, worker 48] busy ratio: 0.794471
[rank 2, worker 49] busy ratio: 0.790439
[rank 2, worker 50] busy ratio: 0.794679
[rank 2, worker 51] busy ratio: 0.795752
[rank 2, worker 52] busy ratio: 0.791798
[rank 2, worker 53] busy ratio: 0.793523
[rank 2, worker 54] busy ratio: 0.795101
[rank 2, worker 55] busy ratio: 0.836261
[rank 1, worker 38] busy ratio: 0.783951
[rank 1, worker 39] busy ratio: 0.783002
[rank 1, worker 40] busy ratio: 0.785757
[rank 3, worker 39] busy ratio: 0.781763
[rank 3, worker 40] busy ratio: 0.785176
[rank 3, worker 41] busy ratio: 0.781888
[rank 0, worker 14] busy ratio: 0.813181
[rank 0, worker 15] busy ratio: 0.809915
[rank 0, worker 16] busy ratio: 0.811934
[rank 1, worker 41] busy ratio: 0.784118
[rank 1, worker 42] busy ratio: 0.782427
[rank 3, worker 42] busy ratio: 0.781431
[rank 0, worker 17] busy ratio: 0.815448
[rank 0, worker 18] busy ratio: 0.813160
[rank 1, worker 43] busy ratio: 0.784904
[rank 1, worker 44] busy ratio: 0.784191
[rank 3, worker 43] busy ratio: 0.782840
[rank 3, worker 44] busy ratio: 0.782345
[rank 3, worker 45] busy ratio: 0.781962
[rank 0, worker 19] busy ratio: 0.811072
[rank 0, worker 20] busy ratio: 0.812923
[rank 0, worker 21] busy ratio: 0.810597
[rank 1, worker 45] busy ratio: 0.782323
[rank 1, worker 46] busy ratio: 0.784560
[rank 1, worker 47] busy ratio: 0.783518
[rank 1, worker 48] busy ratio: 0.782952
[rank 1, worker 49] busy ratio: 0.783809
[rank 1, worker 50] busy ratio: 0.784311
[rank 3, worker 46] busy ratio: 0.784177
[rank 3, worker 47] busy ratio: 0.782467
[rank 3, worker 48] busy ratio: 0.781447
[rank 3, worker 49] busy ratio: 0.782713
[rank 3, worker 50] busy ratio: 0.781209
[rank 0, worker 22] busy ratio: 0.810373
[rank 0, worker 23] busy ratio: 0.811531
[rank 1, worker 51] busy ratio: 0.784581
[rank 1, worker 52] busy ratio: 0.781807
[rank 3, worker 51] busy ratio: 0.783510
[rank 3, worker 52] busy ratio: 0.781137
[rank 3, worker 53] busy ratio: 0.784763
[rank 0, worker 24] busy ratio: 0.815018
[rank 0, worker 25] busy ratio: 0.817973
[rank 0, worker 26] busy ratio: 0.816820
[rank 1, worker 53] busy ratio: 0.783875
[rank 1, worker 54] busy ratio: 0.785303
[rank 3, worker 54] busy ratio: 0.784680
[rank 3, worker 55] busy ratio: 0.825720
[rank 0, worker 27] busy ratio: 0.816369
[rank 0, worker 28] busy ratio: 0.816328
[rank 1, worker 55] busy ratio: 0.821812
[rank 0, worker 29] busy ratio: 0.814919
[rank 0, worker 30] busy ratio: 0.815013
[rank 0, worker 31] busy ratio: 0.814899
[rank 0, worker 32] busy ratio: 0.814178
[rank 0, worker 33] busy ratio: 0.814161
[rank 0, worker 34] busy ratio: 0.822581
[rank 0, worker 35] busy ratio: 0.817688
[rank 0, worker 36] busy ratio: 0.814212
[rank 0, worker 37] busy ratio: 0.819896
[rank 0, worker 38] busy ratio: 0.815994
[rank 0, worker 39] busy ratio: 0.818455
[rank 0, worker 40] busy ratio: 0.817648
[rank 0, worker 41] busy ratio: 0.819308
[rank 0, worker 42] busy ratio: 0.815852
[rank 0, worker 43] busy ratio: 0.816362
[rank 0, worker 44] busy ratio: 0.815714
[rank 0, worker 45] busy ratio: 0.815567
[rank 0, worker 46] busy ratio: 0.819204
[rank 0, worker 47] busy ratio: 0.818937
[rank 0, worker 48] busy ratio: 0.818696
[rank 0, worker 49] busy ratio: 0.816555
[rank 0, worker 50] busy ratio: 0.822345
[rank 0, worker 51] busy ratio: 0.820691
[rank 0, worker 52] busy ratio: 0.816417
[rank 0, worker 53] busy ratio: 0.819576
[rank 0, worker 54] busy ratio: 0.819988
[rank 0, worker 55] busy ratio: 0.856025
Loop time of 28.2413 on 4 procs for 100 steps with 32000000 atoms

Performance: 1529.675 tau/day, 3.541 timesteps/s
5551.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.722     | 15.783     | 15.862     |   1.4 | 55.89
Neigh   | 3.7964     | 3.8281     | 3.8825     |   1.7 | 13.55
Comm    | 2.7077     | 4.8208     | 5.7804     |  56.4 | 17.07
Output  | 0.0023304  | 0.05948    | 0.11489    |  17.9 |  0.21
Modify  | 1.1226     | 1.2577     | 1.421      |  10.0 |  4.45
Other   |            | 2.492      |            |       |  8.82

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:44
