LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.83095 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.831654
[rank 0, worker 1] busy ratio: 0.713430
[rank 0, worker 2] busy ratio: 0.693533
[rank 0, worker 3] busy ratio: 0.683087
[rank 0, worker 4] busy ratio: 0.688793
[rank 0, worker 5] busy ratio: 0.684854
[rank 0, worker 6] busy ratio: 0.696998
[rank 0, worker 7] busy ratio: 0.690298
[rank 0, worker 8] busy ratio: 0.689831
[rank 0, worker 9] busy ratio: 0.690502
[rank 0, worker 10] busy ratio: 0.697864
[rank 0, worker 11] busy ratio: 0.703301
[rank 0, worker 12] busy ratio: 0.693072
[rank 0, worker 13] busy ratio: 0.692648
[rank 0, worker 14] busy ratio: 0.699483
[rank 0, worker 15] busy ratio: 0.687582
[rank 0, worker 16] busy ratio: 0.687869
[rank 0, worker 17] busy ratio: 0.693894
[rank 0, worker 18] busy ratio: 0.694960
[rank 0, worker 19] busy ratio: 0.686648
[rank 0, worker 20] busy ratio: 0.683324
[rank 0, worker 21] busy ratio: 0.688293
[rank 0, worker 22] busy ratio: 0.691615
[rank 0, worker 23] busy ratio: 0.705197
[rank 0, worker 24] busy ratio: 0.692985
[rank 0, worker 25] busy ratio: 0.703738
[rank 0, worker 26] busy ratio: 0.698330
[rank 0, worker 27] busy ratio: 0.702593
[rank 0, worker 28] busy ratio: 0.694830
[rank 3, worker 0] busy ratio: 0.841186
[rank 3, worker 1] busy ratio: 0.699774
[rank 3, worker 2] busy ratio: 0.681836
[rank 3, worker 3] busy ratio: 0.671680
[rank 3, worker 4] busy ratio: 0.686410
[rank 3, worker 5] busy ratio: 0.680653
[rank 3, worker 6] busy ratio: 0.683842
[rank 3, worker 7] busy ratio: 0.688717
[rank 3, worker 8] busy ratio: 0.683902
[rank 0, worker 29] busy ratio: 0.690894
[rank 0, worker 30] busy ratio: 0.696657
[rank 2, worker 0] busy ratio: 0.810202
[rank 2, worker 1] busy ratio: 0.692989
[rank 2, worker 2] busy ratio: 0.676950
[rank 2, worker 3] busy ratio: 0.663913
[rank 2, worker 4] busy ratio: 0.664802
[rank 2, worker 5] busy ratio: 0.670956
[rank 2, worker 6] busy ratio: 0.670341
[rank 2, worker 7] busy ratio: 0.669626
[rank 2, worker 8] busy ratio: 0.667978
[rank 2, worker 9] busy ratio: 0.670584
[rank 2, worker 10] busy ratio: 0.662591
[rank 2, worker 11] busy ratio: 0.672177
[rank 2, worker 12] busy ratio: 0.677272
[rank 2, worker 13] busy ratio: 0.675996
[rank 2, worker 14] busy ratio: 0.667234
[rank 2, worker 15] busy ratio: 0.675022
[rank 2, worker 16] busy ratio: 0.675888
[rank 2, worker 17] busy ratio: 0.672554
[rank 2, worker 18] busy ratio: 0.673711
[rank 2, worker 19] busy ratio: 0.672628
[rank 2, worker 20] busy ratio: 0.669168
[rank 2, worker 21] busy ratio: 0.675787
[rank 2, worker 22] busy ratio: 0.670614
[rank 2, worker 23] busy ratio: 0.677119
[rank 2, worker 24] busy ratio: 0.668166
[rank 2, worker 25] busy ratio: 0.673516
[rank 2, worker 26] busy ratio: 0.665751
[rank 2, worker 27] busy ratio: 0.675817
[rank 2, worker 28] busy ratio: 0.687668
[rank 2, worker 29] busy ratio: 0.683479
[rank 2, worker 30] busy ratio: 0.685712
[rank 2, worker 31] busy ratio: 0.673939
[rank 2, worker 32] busy ratio: 0.684493
[rank 2, worker 33] busy ratio: 0.678738
