LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.68736 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 0] busy ratio: 0.872331
[rank 2, worker 1] busy ratio: 0.733612
[rank 2, worker 2] busy ratio: 0.706800
[rank 2, worker 3] busy ratio: 0.702406
[rank 2, worker 4] busy ratio: 0.694955
[rank 2, worker 5] busy ratio: 0.701559
[rank 2, worker 6] busy ratio: 0.701948
[rank 2, worker 7] busy ratio: 0.700618
[rank 2, worker 8] busy ratio: 0.701832
[rank 2, worker 9] busy ratio: 0.699969
[rank 2, worker 10] busy ratio: 0.693109
[rank 3, worker 0] busy ratio: 0.861958
[rank 3, worker 1] busy ratio: 0.733582
[rank 3, worker 2] busy ratio: 0.701918
[rank 3, worker 3] busy ratio: 0.703645
[rank 3, worker 4] busy ratio: 0.706064
[rank 3, worker 5] busy ratio: 0.697608
[rank 3, worker 6] busy ratio: 0.712328
[rank 3, worker 7] busy ratio: 0.701235
[rank 3, worker 8] busy ratio: 0.710887
[rank 3, worker 9] busy ratio: 0.708536
[rank 1, worker 0] busy ratio: 0.878353
[rank 1, worker 1] busy ratio: 0.733399
[rank 1, worker 2] busy ratio: 0.706089
[rank 1, worker 3] busy ratio: 0.707044
[rank 1, worker 4] busy ratio: 0.714448
[rank 1, worker 5] busy ratio: 0.696769
[rank 1, worker 6] busy ratio: 0.707439
[rank 1, worker 7] busy ratio: 0.703180
