LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 17.3198 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.892545
[rank 0, worker 1] busy ratio: 0.772718
[rank 0, worker 2] busy ratio: 0.771082
[rank 0, worker 3] busy ratio: 0.761986
[rank 0, worker 4] busy ratio: 0.764557
[rank 0, worker 5] busy ratio: 0.764336
[rank 0, worker 6] busy ratio: 0.765608
[rank 0, worker 7] busy ratio: 0.757580
[rank 0, worker 8] busy ratio: 0.765374
[rank 0, worker 9] busy ratio: 0.763650
[rank 0, worker 10] busy ratio: 0.764944
[rank 0, worker 11] busy ratio: 0.769870
[rank 0, worker 12] busy ratio: 0.761950
[rank 0, worker 13] busy ratio: 0.771243
[rank 0, worker 14] busy ratio: 0.771489
[rank 0, worker 15] busy ratio: 0.760452
[rank 0, worker 16] busy ratio: 0.769547
[rank 0, worker 17] busy ratio: 0.768029
[rank 0, worker 18] busy ratio: 0.763517
[rank 0, worker 19] busy ratio: 0.760971
[rank 0, worker 20] busy ratio: 0.769998
[rank 0, worker 21] busy ratio: 0.770517
[rank 0, worker 22] busy ratio: 0.759192
