LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.82651 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.906940
[rank 0, worker 1] busy ratio: 0.800329
[rank 0, worker 2] busy ratio: 0.779081
[rank 0, worker 3] busy ratio: 0.780674
[rank 3, worker 0] busy ratio: 0.896993
[rank 3, worker 1] busy ratio: 0.786072
[rank 3, worker 2] busy ratio: 0.765653
[rank 3, worker 3] busy ratio: 0.821705
[rank 3, worker 4] busy ratio: 0.800951
[rank 3, worker 5] busy ratio: 0.771619
[rank 3, worker 6] busy ratio: 0.766946
[rank 3, worker 7] busy ratio: 0.768462
[rank 3, worker 8] busy ratio: 0.766396
[rank 3, worker 9] busy ratio: 0.764787
[rank 2, worker 0] busy ratio: 0.899105
[rank 2, worker 1] busy ratio: 0.797451
[rank 2, worker 2] busy ratio: 0.773838
[rank 2, worker 3] busy ratio: 0.830284
[rank 2, worker 4] busy ratio: 0.807643
[rank 2, worker 5] busy ratio: 0.776828
[rank 2, worker 6] busy ratio: 0.776074
[rank 2, worker 7] busy ratio: 0.773361
[rank 2, worker 8] busy ratio: 0.775056
[rank 2, worker 9] busy ratio: 0.771771
[rank 2, worker 10] busy ratio: 0.774880
[rank 1, worker 0] busy ratio: 0.954780
[rank 1, worker 1] busy ratio: 0.789337
[rank 1, worker 2] busy ratio: 0.764818
[rank 1, worker 3] busy ratio: 0.822930
[rank 1, worker 4] busy ratio: 0.800043
[rank 1, worker 5] busy ratio: 0.769396
[rank 1, worker 6] busy ratio: 0.765811
[rank 1, worker 7] busy ratio: 0.766492
[rank 1, worker 8] busy ratio: 0.762562
[rank 1, worker 9] busy ratio: 0.763235
