LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.264 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 0] busy ratio: 0.813281
[rank 1, worker 1] busy ratio: 0.698882
[rank 1, worker 2] busy ratio: 0.683964
[rank 1, worker 3] busy ratio: 0.690998
[rank 1, worker 4] busy ratio: 0.690092
[rank 1, worker 5] busy ratio: 0.693498
[rank 1, worker 6] busy ratio: 0.693529
[rank 1, worker 7] busy ratio: 0.688987
[rank 1, worker 8] busy ratio: 0.684932
[rank 1, worker 9] busy ratio: 0.687960
[rank 1, worker 10] busy ratio: 0.699117
[rank 1, worker 11] busy ratio: 0.686563
[rank 1, worker 12] busy ratio: 0.693592
[rank 1, worker 13] busy ratio: 0.694671
[rank 1, worker 14] busy ratio: 0.688920
[rank 1, worker 15] busy ratio: 0.675885
[rank 1, worker 16] busy ratio: 0.678149
[rank 1, worker 17] busy ratio: 0.693230
[rank 1, worker 18] busy ratio: 0.689192
[rank 0, worker 0] busy ratio: 0.908942
[rank 0, worker 1] busy ratio: 0.718761
[rank 0, worker 2] busy ratio: 0.708913
[rank 0, worker 3] busy ratio: 0.707790
[rank 0, worker 4] busy ratio: 0.706670
[rank 0, worker 5] busy ratio: 0.699667
[rank 0, worker 6] busy ratio: 0.710360
[rank 0, worker 7] busy ratio: 0.708125
[rank 0, worker 8] busy ratio: 0.711655
[rank 1, worker 19] busy ratio: 0.698052
[rank 1, worker 20] busy ratio: 0.698271
[rank 1, worker 21] busy ratio: 0.694939
[rank 1, worker 22] busy ratio: 0.693511
[rank 1, worker 23] busy ratio: 0.681775
[rank 1, worker 24] busy ratio: 0.694527
[rank 1, worker 25] busy ratio: 0.693657
[rank 1, worker 26] busy ratio: 0.695561
[rank 1, worker 27] busy ratio: 0.695628
[rank 1, worker 28] busy ratio: 0.697548
[rank 1, worker 29] busy ratio: 0.687703
[rank 1, worker 30] busy ratio: 0.689950
[rank 1, worker 31] busy ratio: 0.688152
[rank 1, worker 32] busy ratio: 0.685212
[rank 1, worker 33] busy ratio: 0.689885
[rank 1, worker 34] busy ratio: 0.680513
[rank 1, worker 35] busy ratio: 0.682983
[rank 1, worker 36] busy ratio: 0.687714
[rank 1, worker 37] busy ratio: 0.799850
[rank 1, worker 38] busy ratio: 0.686342
[rank 1, worker 39] busy ratio: 0.685226
[rank 1, worker 40] busy ratio: 0.686981
[rank 1, worker 41] busy ratio: 0.683845
[rank 1, worker 42] busy ratio: 0.681863
