LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.69796 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 0] busy ratio: 0.992890
[rank 2, worker 1] busy ratio: 0.724207
[rank 2, worker 2] busy ratio: 0.699485
[rank 2, worker 3] busy ratio: 0.691888
[rank 2, worker 4] busy ratio: 0.690914
[rank 2, worker 5] busy ratio: 0.689309
[rank 2, worker 6] busy ratio: 0.695035
[rank 2, worker 7] busy ratio: 0.688529
[rank 2, worker 8] busy ratio: 0.682372
[rank 2, worker 9] busy ratio: 0.692589
[rank 1, worker 0] busy ratio: 0.995370
[rank 1, worker 1] busy ratio: 0.733500
[rank 1, worker 2] busy ratio: 0.690957
[rank 1, worker 3] busy ratio: 0.692971
[rank 1, worker 4] busy ratio: 0.702353
[rank 1, worker 5] busy ratio: 0.684772
[rank 1, worker 6] busy ratio: 0.698195
[rank 1, worker 7] busy ratio: 0.700167
[rank 1, worker 8] busy ratio: 0.697294
[rank 1, worker 9] busy ratio: 0.694243
[rank 1, worker 10] busy ratio: 0.692035
[rank 1, worker 11] busy ratio: 0.701740
[rank 3, worker 0] busy ratio: 0.992578
[rank 3, worker 1] busy ratio: 0.737327
[rank 3, worker 2] busy ratio: 0.705931
[rank 3, worker 3] busy ratio: 0.702241
[rank 3, worker 4] busy ratio: 0.709682
[rank 3, worker 5] busy ratio: 0.693288
[rank 3, worker 6] busy ratio: 0.706921
[rank 3, worker 7] busy ratio: 0.699763
[rank 3, worker 8] busy ratio: 0.707983
[rank 3, worker 9] busy ratio: 0.699942
[rank 0, worker 0] busy ratio: 0.988840
[rank 0, worker 1] busy ratio: 0.731501
[rank 0, worker 2] busy ratio: 0.701479
[rank 0, worker 3] busy ratio: 0.690963
[rank 0, worker 4] busy ratio: 0.696008
[rank 0, worker 5] busy ratio: 0.690184
[rank 0, worker 6] busy ratio: 0.700749
[rank 0, worker 7] busy ratio: 0.697427
[rank 0, worker 8] busy ratio: 0.692047
[rank 0, worker 9] busy ratio: 0.690265
[rank 0, worker 10] busy ratio: 0.690508
[rank 2, worker 10] busy ratio: 0.688947
[rank 2, worker 11] busy ratio: 0.699683
[rank 2, worker 12] busy ratio: 0.689815
[rank 2, worker 13] busy ratio: 0.689404
[rank 2, worker 14] busy ratio: 0.696223
[rank 2, worker 15] busy ratio: 0.691820
[rank 2, worker 16] busy ratio: 0.690369
[rank 2, worker 17] busy ratio: 0.693114
[rank 2, worker 18] busy ratio: 0.692287
[rank 2, worker 19] busy ratio: 0.691048
[rank 2, worker 20] busy ratio: 0.695577
[rank 2, worker 21] busy ratio: 0.697010
[rank 2, worker 22] busy ratio: 0.693228
