LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.732 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 0] busy ratio: 0.994001
[rank 1, worker 1] busy ratio: 0.717273
[rank 1, worker 2] busy ratio: 0.698643
[rank 1, worker 3] busy ratio: 0.707690
[rank 1, worker 4] busy ratio: 0.717462
[rank 1, worker 5] busy ratio: 0.713733
[rank 1, worker 6] busy ratio: 0.714310
[rank 1, worker 7] busy ratio: 0.716632
[rank 1, worker 8] busy ratio: 0.716133
[rank 1, worker 9] busy ratio: 0.701196
[rank 0, worker 0] busy ratio: 0.994408
[rank 0, worker 1] busy ratio: 0.723564
[rank 0, worker 2] busy ratio: 0.721023
[rank 0, worker 3] busy ratio: 0.715757
[rank 0, worker 4] busy ratio: 0.721840
[rank 0, worker 5] busy ratio: 0.714765
[rank 0, worker 6] busy ratio: 0.720632
[rank 0, worker 7] busy ratio: 0.720319
[rank 1, worker 10] busy ratio: 0.722736
[rank 1, worker 11] busy ratio: 0.713749
[rank 1, worker 12] busy ratio: 0.715507
[rank 1, worker 13] busy ratio: 0.716151
[rank 1, worker 14] busy ratio: 0.717668
[rank 1, worker 15] busy ratio: 0.703412
[rank 1, worker 16] busy ratio: 0.704466
[rank 1, worker 17] busy ratio: 0.715588
[rank 1, worker 18] busy ratio: 0.703596
[rank 1, worker 19] busy ratio: 0.716180
[rank 1, worker 20] busy ratio: 0.719112
[rank 1, worker 21] busy ratio: 0.715764
[rank 1, worker 22] busy ratio: 0.707649
[rank 1, worker 23] busy ratio: 0.711602
[rank 1, worker 24] busy ratio: 0.715314
[rank 1, worker 25] busy ratio: 0.715065
[rank 1, worker 26] busy ratio: 0.719925
[rank 1, worker 27] busy ratio: 0.719957
[rank 1, worker 28] busy ratio: 0.715217
[rank 1, worker 29] busy ratio: 0.710236
[rank 1, worker 30] busy ratio: 0.704753
[rank 1, worker 31] busy ratio: 0.699490
[rank 1, worker 32] busy ratio: 0.697085
[rank 1, worker 33] busy ratio: 0.696374
[rank 1, worker 34] busy ratio: 0.695339
[rank 1, worker 35] busy ratio: 0.689378
[rank 1, worker 36] busy ratio: 0.692305
[rank 1, worker 37] busy ratio: 0.688926
[rank 2, worker 0] busy ratio: 0.993645
[rank 2, worker 1] busy ratio: 0.707036
[rank 2, worker 2] busy ratio: 0.704701
[rank 2, worker 3] busy ratio: 0.707566
[rank 2, worker 4] busy ratio: 0.709557
[rank 2, worker 5] busy ratio: 0.710818
[rank 2, worker 6] busy ratio: 0.710595
[rank 2, worker 7] busy ratio: 0.706012
[rank 3, worker 0] busy ratio: 0.993372
[rank 3, worker 1] busy ratio: 0.710472
[rank 3, worker 2] busy ratio: 0.701777
[rank 3, worker 3] busy ratio: 0.710189
[rank 3, worker 4] busy ratio: 0.711939
[rank 3, worker 5] busy ratio: 0.706795
[rank 3, worker 6] busy ratio: 0.708300
[rank 3, worker 7] busy ratio: 0.707672
[rank 3, worker 8] busy ratio: 0.714381
[rank 3, worker 9] busy ratio: 0.702398
[rank 3, worker 10] busy ratio: 0.715342
[rank 0, worker 8] busy ratio: 0.725101
[rank 0, worker 9] busy ratio: 0.712291
[rank 0, worker 10] busy ratio: 0.722321
[rank 1, worker 38] busy ratio: 0.694283
[rank 1, worker 39] busy ratio: 0.696979
[rank 1, worker 40] busy ratio: 0.698928
[rank 2, worker 8] busy ratio: 0.708127
[rank 2, worker 9] busy ratio: 0.705201
[rank 2, worker 10] busy ratio: 0.712388
[rank 2, worker 11] busy ratio: 0.712132
[rank 2, worker 12] busy ratio: 0.716953
[rank 2, worker 13] busy ratio: 0.713328
[rank 2, worker 14] busy ratio: 0.711967
[rank 2, worker 15] busy ratio: 0.710993
[rank 2, worker 16] busy ratio: 0.707521
[rank 2, worker 17] busy ratio: 0.712041
[rank 2, worker 18] busy ratio: 0.712375
[rank 2, worker 19] busy ratio: 0.717475
[rank 2, worker 20] busy ratio: 0.713371
[rank 2, worker 21] busy ratio: 0.712875
[rank 2, worker 22] busy ratio: 0.714377
[rank 2, worker 23] busy ratio: 0.707160
[rank 2, worker 24] busy ratio: 0.719278
[rank 2, worker 25] busy ratio: 0.714896
[rank 2, worker 26] busy ratio: 0.718806
[rank 2, worker 27] busy ratio: 0.716015
[rank 2, worker 28] busy ratio: 0.720157
[rank 2, worker 29] busy ratio: 0.714471
[rank 2, worker 30] busy ratio: 0.702969
[rank 2, worker 31] busy ratio: 0.708018
[rank 2, worker 32] busy ratio: 0.705593
[rank 2, worker 33] busy ratio: 0.705400
[rank 2, worker 34] busy ratio: 0.713140
[rank 2, worker 35] busy ratio: 0.706822
[rank 2, worker 36] busy ratio: 0.700584
[rank 2, worker 37] busy ratio: 0.707420
[rank 2, worker 38] busy ratio: 0.709361
[rank 3, worker 11] busy ratio: 0.706266
[rank 3, worker 12] busy ratio: 0.708010
[rank 3, worker 13] busy ratio: 0.709273
[rank 3, worker 14] busy ratio: 0.702648
[rank 3, worker 15] busy ratio: 0.704290
[rank 3, worker 16] busy ratio: 0.707399
[rank 3, worker 17] busy ratio: 0.714571
[rank 3, worker 18] busy ratio: 0.697749
[rank 3, worker 19] busy ratio: 0.712997
[rank 3, worker 20] busy ratio: 0.707638
[rank 3, worker 21] busy ratio: 0.707011
[rank 3, worker 22] busy ratio: 0.702188
[rank 3, worker 23] busy ratio: 0.709029
[rank 3, worker 24] busy ratio: 0.711105
[rank 3, worker 25] busy ratio: 0.706884
[rank 3, worker 26] busy ratio: 0.712962
[rank 3, worker 27] busy ratio: 0.709151
[rank 3, worker 28] busy ratio: 0.712441
[rank 3, worker 29] busy ratio: 0.706026
[rank 3, worker 30] busy ratio: 0.703092
[rank 3, worker 31] busy ratio: 0.700544
[rank 3, worker 32] busy ratio: 0.698268
[rank 3, worker 33] busy ratio: 0.698165
[rank 3, worker 34] busy ratio: 0.687324
[rank 3, worker 35] busy ratio: 0.691488
[rank 3, worker 36] busy ratio: 0.692793
[rank 3, worker 37] busy ratio: 0.693886
[rank 3, worker 38] busy ratio: 0.693614
[rank 3, worker 39] busy ratio: 0.694506
[rank 3, worker 40] busy ratio: 0.698562
[rank 3, worker 41] busy ratio: 0.694843
[rank 0, worker 11] busy ratio: 0.722589
[rank 0, worker 12] busy ratio: 0.728419
[rank 1, worker 41] busy ratio: 0.688637
[rank 1, worker 42] busy ratio: 0.692706
[rank 2, worker 39] busy ratio: 0.707749
[rank 2, worker 40] busy ratio: 0.709067
[rank 2, worker 41] busy ratio: 0.706324
[rank 3, worker 42] busy ratio: 0.696588
[rank 3, worker 43] busy ratio: 0.691517
[rank 3, worker 44] busy ratio: 0.695253
[rank 0, worker 13] busy ratio: 0.725014
[rank 0, worker 14] busy ratio: 0.724610
[rank 0, worker 15] busy ratio: 0.717288
[rank 1, worker 43] busy ratio: 0.693055
[rank 1, worker 44] busy ratio: 0.691717
[rank 2, worker 42] busy ratio: 0.698320
[rank 2, worker 43] busy ratio: 0.694001
[rank 3, worker 45] busy ratio: 0.692291
[rank 3, worker 46] busy ratio: 0.694713
[rank 0, worker 16] busy ratio: 0.722754
[rank 0, worker 17] busy ratio: 0.728242
[rank 1, worker 45] busy ratio: 0.690388
[rank 1, worker 46] busy ratio: 0.695047
[rank 1, worker 47] busy ratio: 0.693398
[rank 1, worker 48] busy ratio: 0.695193
[rank 1, worker 49] busy ratio: 0.695194
[rank 1, worker 50] busy ratio: 0.692743
[rank 1, worker 51] busy ratio: 0.689969
[rank 1, worker 52] busy ratio: 0.690825
[rank 1, worker 53] busy ratio: 0.694765
[rank 1, worker 54] busy ratio: 0.696312
[rank 1, worker 55] busy ratio: 0.754880
[rank 2, worker 44] busy ratio: 0.706470
[rank 2, worker 45] busy ratio: 0.702858
[rank 2, worker 46] busy ratio: 0.707252
[rank 2, worker 47] busy ratio: 0.710981
[rank 2, worker 48] busy ratio: 0.708612
[rank 2, worker 49] busy ratio: 0.699048
[rank 3, worker 47] busy ratio: 0.694065
[rank 3, worker 48] busy ratio: 0.693296
[rank 3, worker 49] busy ratio: 0.695183
[rank 3, worker 50] busy ratio: 0.694129
[rank 0, worker 18] busy ratio: 0.719355
[rank 0, worker 19] busy ratio: 0.720973
[rank 2, worker 50] busy ratio: 0.704089
[rank 2, worker 51] busy ratio: 0.698498
[rank 2, worker 52] busy ratio: 0.698983
[rank 3, worker 51] busy ratio: 0.692761
[rank 3, worker 52] busy ratio: 0.691490
[rank 3, worker 53] busy ratio: 0.696428
[rank 3, worker 54] busy ratio: 0.695613
[rank 3, worker 55] busy ratio: 0.749709
[rank 0, worker 20] busy ratio: 0.716866
[rank 0, worker 21] busy ratio: 0.716665
[rank 0, worker 22] busy ratio: 0.723959
[rank 2, worker 53] busy ratio: 0.706915
[rank 2, worker 54] busy ratio: 0.711878
[rank 0, worker 23] busy ratio: 0.725638
[rank 0, worker 24] busy ratio: 0.727844
[rank 2, worker 55] busy ratio: 0.765329
[rank 0, worker 25] busy ratio: 0.729145
[rank 0, worker 26] busy ratio: 0.731414
[rank 0, worker 27] busy ratio: 0.728076
[rank 0, worker 28] busy ratio: 0.721102
[rank 0, worker 29] busy ratio: 0.727369
[rank 0, worker 30] busy ratio: 0.725344
[rank 0, worker 31] busy ratio: 0.728091
[rank 0, worker 32] busy ratio: 0.718670
[rank 0, worker 33] busy ratio: 0.723457
[rank 0, worker 34] busy ratio: 0.735089
[rank 0, worker 35] busy ratio: 0.730266
[rank 0, worker 36] busy ratio: 0.726917
[rank 0, worker 37] busy ratio: 0.732507
[rank 0, worker 38] busy ratio: 0.722093
[rank 0, worker 39] busy ratio: 0.720333
[rank 0, worker 40] busy ratio: 0.729934
[rank 0, worker 41] busy ratio: 0.731536
[rank 0, worker 42] busy ratio: 0.727557
[rank 0, worker 43] busy ratio: 0.724806
[rank 0, worker 44] busy ratio: 0.725001
[rank 0, worker 45] busy ratio: 0.732464
[rank 0, worker 46] busy ratio: 0.735769
[rank 0, worker 47] busy ratio: 0.733181
[rank 0, worker 48] busy ratio: 0.729097
[rank 0, worker 49] busy ratio: 0.723652
[rank 0, worker 50] busy ratio: 0.733543
[rank 0, worker 51] busy ratio: 0.731350
[rank 0, worker 52] busy ratio: 0.728288
[rank 0, worker 53] busy ratio: 0.732200
[rank 0, worker 54] busy ratio: 0.731537
[rank 0, worker 55] busy ratio: 0.791902
Loop time of 24.8692 on 4 procs for 100 steps with 32000000 atoms

Performance: 1737.087 tau/day, 4.021 timesteps/s
5570.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.63      | 15.731     | 15.815     |   2.0 | 63.26
Neigh   | 3.7957     | 3.8247     | 3.8392     |   0.9 | 15.38
Comm    | 3.2426     | 3.4527     | 3.6224     |   7.3 | 13.88
Output  | 0.0025653  | 0.078261   | 0.13203    |  17.2 |  0.31
Modify  | 1.0098     | 1.1156     | 1.2056     |   6.6 |  4.49
Other   |            | 0.6667     |            |       |  2.68

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:40
