LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.643554 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.975836
[rank 1, worker 0] busy ratio: 0.967820
[rank 1, worker 1] busy ratio: 0.537263
[rank 1, worker 2] busy ratio: 0.532428
[rank 1, worker 3] busy ratio: 0.490496
[rank 1, worker 4] busy ratio: 0.480987
[rank 1, worker 5] busy ratio: 0.497975
[rank 1, worker 6] busy ratio: 0.448299
[rank 1, worker 7] busy ratio: 0.442111
[rank 1, worker 8] busy ratio: 0.505994
[rank 3, worker 0] busy ratio: 0.958335
[rank 3, worker 1] busy ratio: 0.456071
[rank 3, worker 2] busy ratio: 0.459205
[rank 3, worker 3] busy ratio: 0.421154
[rank 3, worker 4] busy ratio: 0.413412
[rank 3, worker 5] busy ratio: 0.427379
[rank 3, worker 6] busy ratio: 0.424829
[rank 3, worker 7] busy ratio: 0.413418
[rank 3, worker 8] busy ratio: 0.429367
[rank 2, worker 0] busy ratio: 0.952293
[rank 2, worker 1] busy ratio: 0.469424
[rank 2, worker 2] busy ratio: 0.462578
[rank 2, worker 3] busy ratio: 0.439678
[rank 2, worker 4] busy ratio: 0.438130
[rank 2, worker 5] busy ratio: 0.445225
[rank 2, worker 6] busy ratio: 0.456584
[rank 2, worker 7] busy ratio: 0.436896
[rank 2, worker 8] busy ratio: 0.455050
[rank 0, worker 1] busy ratio: 0.427291
[rank 0, worker 2] busy ratio: 0.418518
[rank 0, worker 3] busy ratio: 0.392137
[rank 0, worker 4] busy ratio: 0.388821
[rank 0, worker 5] busy ratio: 0.391063
[rank 0, worker 6] busy ratio: 0.394920
[rank 0, worker 7] busy ratio: 0.386355
[rank 0, worker 8] busy ratio: 0.389444
[rank 0, worker 9] busy ratio: 0.386123
[rank 1, worker 9] busy ratio: 0.503853
[rank 1, worker 10] busy ratio: 0.488194
[rank 1, worker 11] busy ratio: 0.436585
[rank 1, worker 12] busy ratio: 0.488172
[rank 1, worker 13] busy ratio: 0.444273
[rank 1, worker 14] busy ratio: 0.443129
[rank 1, worker 15] busy ratio: 0.504086
[rank 1, worker 16] busy ratio: 0.450689
[rank 1, worker 17] busy ratio: 0.457303
[rank 1, worker 18] busy ratio: 0.515580
[rank 1, worker 19] busy ratio: 0.497761
[rank 1, worker 20] busy ratio: 0.449928
[rank 1, worker 21] busy ratio: 0.438959
