LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.0215 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.830406
[rank 0, worker 1] busy ratio: 0.795126
[rank 0, worker 2] busy ratio: 0.780932
[rank 0, worker 3] busy ratio: 0.768176
[rank 0, worker 4] busy ratio: 0.778920
[rank 0, worker 5] busy ratio: 0.774180
[rank 0, worker 6] busy ratio: 0.776045
[rank 0, worker 7] busy ratio: 0.779084
[rank 0, worker 8] busy ratio: 0.779058
[rank 0, worker 9] busy ratio: 0.779300
[rank 0, worker 10] busy ratio: 0.779157
[rank 0, worker 11] busy ratio: 0.779004
[rank 0, worker 12] busy ratio: 0.777953
[rank 0, worker 13] busy ratio: 0.783173
[rank 0, worker 14] busy ratio: 0.779302
[rank 0, worker 15] busy ratio: 0.771716
[rank 0, worker 16] busy ratio: 0.783158
[rank 0, worker 17] busy ratio: 0.785104
[rank 0, worker 18] busy ratio: 0.774320
[rank 0, worker 19] busy ratio: 0.772082
[rank 0, worker 20] busy ratio: 0.778174
[rank 2, worker 0] busy ratio: 0.803903
[rank 2, worker 1] busy ratio: 0.760752
[rank 2, worker 2] busy ratio: 0.749062
[rank 2, worker 3] busy ratio: 0.750612
[rank 2, worker 4] busy ratio: 0.744478
[rank 2, worker 5] busy ratio: 0.748778
[rank 2, worker 6] busy ratio: 0.747667
[rank 2, worker 7] busy ratio: 0.746728
[rank 2, worker 8] busy ratio: 0.750019
[rank 2, worker 9] busy ratio: 0.744389
[rank 2, worker 10] busy ratio: 0.743776
[rank 2, worker 11] busy ratio: 0.753647
[rank 2, worker 12] busy ratio: 0.751491
[rank 2, worker 13] busy ratio: 0.752264
[rank 2, worker 14] busy ratio: 0.755730
[rank 2, worker 15] busy ratio: 0.750503
[rank 2, worker 16] busy ratio: 0.751775
[rank 2, worker 17] busy ratio: 0.755726
[rank 2, worker 18] busy ratio: 0.753707
[rank 2, worker 19] busy ratio: 0.752339
[rank 2, worker 20] busy ratio: 0.753375
[rank 2, worker 21] busy ratio: 0.746861
[rank 0, worker 21] busy ratio: 0.771939
[rank 0, worker 22] busy ratio: 0.779719
[rank 0, worker 23] busy ratio: 0.781915
[rank 1, worker 0] busy ratio: 0.797149
[rank 1, worker 1] busy ratio: 0.772159
[rank 1, worker 2] busy ratio: 0.751734
[rank 1, worker 3] busy ratio: 0.747898
[rank 1, worker 4] busy ratio: 0.753844
[rank 1, worker 5] busy ratio: 0.756475
[rank 1, worker 6] busy ratio: 0.759522
[rank 1, worker 7] busy ratio: 0.757703
[rank 1, worker 8] busy ratio: 0.753506
[rank 1, worker 9] busy ratio: 0.757793
[rank 1, worker 10] busy ratio: 0.760645
[rank 1, worker 11] busy ratio: 0.756990
[rank 1, worker 12] busy ratio: 0.749353
[rank 1, worker 13] busy ratio: 0.759847
[rank 1, worker 14] busy ratio: 0.756961
[rank 1, worker 15] busy ratio: 0.750824
[rank 1, worker 16] busy ratio: 0.745874
[rank 1, worker 17] busy ratio: 0.756210
[rank 1, worker 18] busy ratio: 0.752924
[rank 1, worker 19] busy ratio: 0.757334
[rank 1, worker 20] busy ratio: 0.757893
[rank 2, worker 22] busy ratio: 0.745784
[rank 2, worker 23] busy ratio: 0.750345
[rank 2, worker 24] busy ratio: 0.748590
[rank 2, worker 25] busy ratio: 0.758216
[rank 2, worker 26] busy ratio: 0.747802
[rank 2, worker 27] busy ratio: 0.757297
[rank 2, worker 28] busy ratio: 0.763610
