LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.07134 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.898103
[rank 0, worker 1] busy ratio: 0.799621
[rank 0, worker 2] busy ratio: 0.774041
[rank 0, worker 3] busy ratio: 0.773811
[rank 0, worker 4] busy ratio: 0.775768
[rank 0, worker 5] busy ratio: 0.773483
[rank 0, worker 6] busy ratio: 0.773162
[rank 0, worker 7] busy ratio: 0.766509
[rank 0, worker 8] busy ratio: 0.800212
[rank 0, worker 9] busy ratio: 0.782721
[rank 0, worker 10] busy ratio: 0.776945
[rank 0, worker 11] busy ratio: 0.775535
[rank 3, worker 0] busy ratio: 0.923903
[rank 3, worker 1] busy ratio: 0.777383
[rank 3, worker 2] busy ratio: 0.761286
[rank 3, worker 3] busy ratio: 0.803464
[rank 3, worker 4] busy ratio: 0.782474
[rank 3, worker 5] busy ratio: 0.765376
[rank 3, worker 6] busy ratio: 0.762876
[rank 3, worker 7] busy ratio: 0.765681
[rank 3, worker 8] busy ratio: 0.762720
[rank 3, worker 9] busy ratio: 0.761129
[rank 0, worker 12] busy ratio: 0.775409
[rank 0, worker 13] busy ratio: 0.780716
[rank 2, worker 0] busy ratio: 0.924577
[rank 2, worker 1] busy ratio: 0.788085
[rank 2, worker 2] busy ratio: 0.769351
[rank 2, worker 3] busy ratio: 0.803002
[rank 2, worker 4] busy ratio: 0.787733
[rank 2, worker 5] busy ratio: 0.772842
[rank 2, worker 6] busy ratio: 0.771654
[rank 2, worker 7] busy ratio: 0.770914
[rank 2, worker 8] busy ratio: 0.770619
[rank 2, worker 9] busy ratio: 0.766703
[rank 2, worker 10] busy ratio: 0.770159
[rank 1, worker 0] busy ratio: 0.939247
[rank 1, worker 1] busy ratio: 0.783861
[rank 1, worker 2] busy ratio: 0.763672
[rank 1, worker 3] busy ratio: 0.803035
[rank 1, worker 4] busy ratio: 0.794972
[rank 1, worker 5] busy ratio: 0.769956
[rank 1, worker 6] busy ratio: 0.764744
[rank 1, worker 7] busy ratio: 0.765827
[rank 1, worker 8] busy ratio: 0.760731
[rank 3, worker 10] busy ratio: 0.763833
[rank 3, worker 11] busy ratio: 0.766185
[rank 3, worker 12] busy ratio: 0.765778
[rank 3, worker 13] busy ratio: 0.766659
[rank 3, worker 14] busy ratio: 0.766704
[rank 3, worker 15] busy ratio: 0.765814
[rank 3, worker 16] busy ratio: 0.759745
[rank 3, worker 17] busy ratio: 0.762433
[rank 3, worker 18] busy ratio: 0.763877
