LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.97963 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.852585
[rank 0, worker 1] busy ratio: 0.696295
[rank 0, worker 2] busy ratio: 0.673606
[rank 0, worker 3] busy ratio: 0.667749
[rank 0, worker 4] busy ratio: 0.679094
[rank 0, worker 5] busy ratio: 0.670704
[rank 0, worker 6] busy ratio: 0.673625
[rank 0, worker 7] busy ratio: 0.676199
[rank 0, worker 8] busy ratio: 0.674795
[rank 2, worker 0] busy ratio: 0.803572
[rank 2, worker 1] busy ratio: 0.723393
[rank 2, worker 2] busy ratio: 0.701920
[rank 2, worker 3] busy ratio: 0.695816
[rank 2, worker 4] busy ratio: 0.707565
[rank 2, worker 5] busy ratio: 0.693112
[rank 2, worker 6] busy ratio: 0.696222
[rank 2, worker 7] busy ratio: 0.694054
[rank 2, worker 8] busy ratio: 0.693968
[rank 2, worker 9] busy ratio: 0.712073
[rank 2, worker 10] busy ratio: 0.692398
[rank 2, worker 11] busy ratio: 0.730667
[rank 1, worker 0] busy ratio: 0.768582
[rank 1, worker 1] busy ratio: 0.711116
[rank 1, worker 2] busy ratio: 0.693752
[rank 1, worker 3] busy ratio: 0.678357
[rank 1, worker 4] busy ratio: 0.694317
[rank 1, worker 5] busy ratio: 0.721640
[rank 1, worker 6] busy ratio: 0.690949
[rank 1, worker 7] busy ratio: 0.688223
[rank 1, worker 8] busy ratio: 0.690062
[rank 1, worker 9] busy ratio: 0.696770
[rank 1, worker 10] busy ratio: 0.696738
[rank 1, worker 11] busy ratio: 0.727420
[rank 1, worker 12] busy ratio: 0.719837
[rank 1, worker 13] busy ratio: 0.715159
[rank 1, worker 14] busy ratio: 0.713386
[rank 1, worker 15] busy ratio: 0.725501
[rank 1, worker 16] busy ratio: 0.710118
[rank 1, worker 17] busy ratio: 0.724086
[rank 1, worker 18] busy ratio: 0.708147
[rank 1, worker 19] busy ratio: 0.714813
[rank 1, worker 20] busy ratio: 0.719565
[rank 1, worker 21] busy ratio: 0.709346
[rank 1, worker 22] busy ratio: 0.713644
[rank 1, worker 23] busy ratio: 0.708020
[rank 3, worker 0] busy ratio: 0.775514
[rank 3, worker 1] busy ratio: 0.717028
[rank 3, worker 2] busy ratio: 0.700625
[rank 3, worker 3] busy ratio: 0.686382
[rank 3, worker 4] busy ratio: 0.688867
[rank 3, worker 5] busy ratio: 0.699062
[rank 3, worker 6] busy ratio: 0.690607
[rank 3, worker 7] busy ratio: 0.707669
[rank 3, worker 8] busy ratio: 0.695474
[rank 0, worker 9] busy ratio: 0.666673
[rank 0, worker 10] busy ratio: 0.666169
[rank 0, worker 11] busy ratio: 0.672801
[rank 2, worker 12] busy ratio: 0.728926
[rank 2, worker 13] busy ratio: 0.716637
[rank 2, worker 14] busy ratio: 0.714898
[rank 2, worker 15] busy ratio: 0.718772
[rank 2, worker 16] busy ratio: 0.724670
[rank 2, worker 17] busy ratio: 0.713574
[rank 2, worker 18] busy ratio: 0.719015
[rank 2, worker 19] busy ratio: 0.718401
[rank 2, worker 20] busy ratio: 0.717508
[rank 2, worker 21] busy ratio: 0.718988
[rank 2, worker 22] busy ratio: 0.718819
[rank 2, worker 23] busy ratio: 0.723626
[rank 2, worker 24] busy ratio: 0.715530
[rank 2, worker 25] busy ratio: 0.713607
[rank 2, worker 26] busy ratio: 0.718378
[rank 2, worker 27] busy ratio: 0.731712
[rank 2, worker 28] busy ratio: 0.719894
[rank 2, worker 29] busy ratio: 0.712245
[rank 2, worker 30] busy ratio: 0.715564
[rank 2, worker 31] busy ratio: 0.714258
[rank 2, worker 32] busy ratio: 0.703533
[rank 2, worker 33] busy ratio: 0.713692
[rank 2, worker 34] busy ratio: 0.721968
[rank 2, worker 35] busy ratio: 0.711209
[rank 2, worker 36] busy ratio: 0.710222
[rank 2, worker 37] busy ratio: 0.708138
[rank 1, worker 24] busy ratio: 0.717961
[rank 1, worker 25] busy ratio: 0.716517
[rank 1, worker 26] busy ratio: 0.721595
[rank 1, worker 27] busy ratio: 0.727402
[rank 1, worker 28] busy ratio: 0.717376
[rank 1, worker 29] busy ratio: 0.703402
[rank 1, worker 30] busy ratio: 0.707461
[rank 1, worker 31] busy ratio: 0.705882
[rank 1, worker 32] busy ratio: 0.703646
[rank 1, worker 33] busy ratio: 0.692458
[rank 1, worker 34] busy ratio: 0.704687
[rank 1, worker 35] busy ratio: 0.703140
[rank 1, worker 36] busy ratio: 0.694598
[rank 1, worker 37] busy ratio: 0.701055
[rank 1, worker 38] busy ratio: 0.700432
[rank 1, worker 39] busy ratio: 0.702717
[rank 1, worker 40] busy ratio: 0.705351
[rank 1, worker 41] busy ratio: 0.707096
[rank 1, worker 42] busy ratio: 0.714731
[rank 1, worker 43] busy ratio: 0.703379
[rank 1, worker 44] busy ratio: 0.702643
[rank 1, worker 45] busy ratio: 0.709579
[rank 1, worker 46] busy ratio: 0.701654
[rank 1, worker 47] busy ratio: 0.706562
[rank 1, worker 48] busy ratio: 0.706432
[rank 1, worker 49] busy ratio: 0.708807
[rank 1, worker 50] busy ratio: 0.711375
[rank 1, worker 51] busy ratio: 0.705253
[rank 1, worker 52] busy ratio: 0.701659
[rank 1, worker 53] busy ratio: 0.707455
[rank 1, worker 54] busy ratio: 0.716467
[rank 1, worker 55] busy ratio: 0.750230
[rank 3, worker 9] busy ratio: 0.696958
[rank 3, worker 10] busy ratio: 0.699034
[rank 3, worker 11] busy ratio: 0.723029
[rank 3, worker 12] busy ratio: 0.724185
[rank 3, worker 13] busy ratio: 0.719109
[rank 3, worker 14] busy ratio: 0.712474
[rank 3, worker 15] busy ratio: 0.712253
[rank 3, worker 16] busy ratio: 0.709652
[rank 3, worker 17] busy ratio: 0.719024
[rank 3, worker 18] busy ratio: 0.718613
[rank 3, worker 19] busy ratio: 0.715154
[rank 3, worker 20] busy ratio: 0.709405
[rank 3, worker 21] busy ratio: 0.707357
[rank 3, worker 22] busy ratio: 0.718964
[rank 3, worker 23] busy ratio: 0.703685
[rank 3, worker 24] busy ratio: 0.717307
[rank 3, worker 25] busy ratio: 0.715826
[rank 3, worker 26] busy ratio: 0.719052
[rank 3, worker 27] busy ratio: 0.721349
[rank 3, worker 28] busy ratio: 0.718223
[rank 3, worker 29] busy ratio: 0.705890
[rank 3, worker 30] busy ratio: 0.696308
[rank 3, worker 31] busy ratio: 0.695897
[rank 3, worker 32] busy ratio: 0.704981
[rank 3, worker 33] busy ratio: 0.694866
[rank 3, worker 34] busy ratio: 0.706826
[rank 3, worker 35] busy ratio: 0.694602
[rank 0, worker 12] busy ratio: 0.673313
[rank 0, worker 13] busy ratio: 0.675394
[rank 0, worker 14] busy ratio: 0.678316
[rank 2, worker 38] busy ratio: 0.713565
[rank 2, worker 39] busy ratio: 0.709950
[rank 2, worker 40] busy ratio: 0.718354
[rank 3, worker 36] busy ratio: 0.692896
[rank 3, worker 37] busy ratio: 0.705564
[rank 0, worker 15] busy ratio: 0.667016
[rank 0, worker 16] busy ratio: 0.672876
[rank 2, worker 41] busy ratio: 0.716990
[rank 2, worker 42] busy ratio: 0.712901
[rank 3, worker 38] busy ratio: 0.698044
[rank 3, worker 39] busy ratio: 0.713296
[rank 0, worker 17] busy ratio: 0.668428
[rank 0, worker 18] busy ratio: 0.670160
[rank 0, worker 19] busy ratio: 0.673995
[rank 0, worker 20] busy ratio: 0.680249
[rank 0, worker 21] busy ratio: 0.668460
[rank 0, worker 22] busy ratio: 0.663065
[rank 0, worker 23] busy ratio: 0.678039
[rank 0, worker 24] busy ratio: 0.671430
[rank 0, worker 25] busy ratio: 0.674491
[rank 0, worker 26] busy ratio: 0.676248
[rank 2, worker 43] busy ratio: 0.718167
[rank 2, worker 44] busy ratio: 0.707107
[rank 3, worker 40] busy ratio: 0.705025
[rank 3, worker 41] busy ratio: 0.707446
[rank 0, worker 27] busy ratio: 0.678273
[rank 0, worker 28] busy ratio: 0.681823
[rank 2, worker 45] busy ratio: 0.717243
[rank 2, worker 46] busy ratio: 0.722595
[rank 2, worker 47] busy ratio: 0.714365
[rank 2, worker 48] busy ratio: 0.720687
[rank 2, worker 49] busy ratio: 0.723256
[rank 3, worker 42] busy ratio: 0.710922
[rank 3, worker 43] busy ratio: 0.708250
[rank 0, worker 29] busy ratio: 0.676694
[rank 0, worker 30] busy ratio: 0.670442
[rank 0, worker 31] busy ratio: 0.671006
[rank 2, worker 50] busy ratio: 0.715284
[rank 2, worker 51] busy ratio: 0.719483
[rank 3, worker 44] busy ratio: 0.705706
[rank 3, worker 45] busy ratio: 0.711256
[rank 3, worker 46] busy ratio: 0.706204
[rank 3, worker 47] busy ratio: 0.708565
[rank 3, worker 48] busy ratio: 0.700088
[rank 3, worker 49] busy ratio: 0.716890
[rank 0, worker 32] busy ratio: 0.675736
[rank 0, worker 33] busy ratio: 0.675630
[rank 2, worker 52] busy ratio: 0.710656
[rank 2, worker 53] busy ratio: 0.725407
[rank 3, worker 50] busy ratio: 0.707855
[rank 3, worker 51] busy ratio: 0.707732
[rank 0, worker 34] busy ratio: 0.680425
[rank 0, worker 35] busy ratio: 0.675319
[rank 2, worker 54] busy ratio: 0.724571
[rank 2, worker 55] busy ratio: 0.758551
[rank 3, worker 52] busy ratio: 0.698793
[rank 3, worker 53] busy ratio: 0.709595
[rank 0, worker 36] busy ratio: 0.665204
[rank 0, worker 37] busy ratio: 0.669879
[rank 3, worker 54] busy ratio: 0.713145
[rank 3, worker 55] busy ratio: 0.748741
[rank 0, worker 38] busy ratio: 0.679622
[rank 0, worker 39] busy ratio: 0.675947
[rank 0, worker 40] busy ratio: 0.669225
[rank 0, worker 41] busy ratio: 0.673821
[rank 0, worker 42] busy ratio: 0.670456
[rank 0, worker 43] busy ratio: 0.672354
[rank 0, worker 44] busy ratio: 0.674909
[rank 0, worker 45] busy ratio: 0.670103
[rank 0, worker 46] busy ratio: 0.676908
[rank 0, worker 47] busy ratio: 0.663095
[rank 0, worker 48] busy ratio: 0.675292
[rank 0, worker 49] busy ratio: 0.679522
[rank 0, worker 50] busy ratio: 0.671790
[rank 0, worker 51] busy ratio: 0.681122
[rank 0, worker 52] busy ratio: 0.670161
[rank 0, worker 53] busy ratio: 0.678330
[rank 0, worker 54] busy ratio: 0.667409
[rank 0, worker 55] busy ratio: 0.714682
Loop time of 8.74057 on 4 procs for 100 steps with 6912000 atoms

Performance: 4942.472 tau/day, 11.441 timesteps/s
5498.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3607     | 3.4182     | 3.4713     |   2.2 | 39.11
Neigh   | 0.76014    | 0.7884     | 0.80685    |   2.1 |  9.02
Comm    | 0.88066    | 1.0686     | 1.4628     |  22.5 | 12.23
Output  | 0.00041099 | 0.02106    | 0.033649   |   8.6 |  0.24
Modify  | 0.15517    | 0.18098    | 0.21904    |   5.8 |  2.07
Other   |            | 3.263      |            |       | 37.34

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:14
