LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.3475 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.995206
[rank 0, worker 1] busy ratio: 0.755271
[rank 0, worker 2] busy ratio: 0.755440
[rank 0, worker 3] busy ratio: 0.752122
[rank 0, worker 4] busy ratio: 0.751617
[rank 0, worker 5] busy ratio: 0.750104
[rank 0, worker 6] busy ratio: 0.752101
[rank 0, worker 7] busy ratio: 0.754578
[rank 0, worker 8] busy ratio: 0.749440
[rank 0, worker 9] busy ratio: 0.753850
[rank 0, worker 10] busy ratio: 0.751930
[rank 0, worker 11] busy ratio: 0.752318
[rank 0, worker 12] busy ratio: 0.756944
[rank 0, worker 13] busy ratio: 0.756854
[rank 0, worker 14] busy ratio: 0.757845
[rank 0, worker 15] busy ratio: 0.746291
[rank 0, worker 16] busy ratio: 0.756641
[rank 0, worker 17] busy ratio: 0.752012
[rank 0, worker 18] busy ratio: 0.750049
[rank 0, worker 19] busy ratio: 0.748249
[rank 0, worker 20] busy ratio: 0.747707
[rank 0, worker 21] busy ratio: 0.750629
[rank 0, worker 22] busy ratio: 0.752345
[rank 0, worker 23] busy ratio: 0.758779
[rank 0, worker 24] busy ratio: 0.761075
[rank 0, worker 25] busy ratio: 0.759286
[rank 0, worker 26] busy ratio: 0.759243
[rank 0, worker 27] busy ratio: 0.758877
[rank 0, worker 28] busy ratio: 0.761290
[rank 0, worker 29] busy ratio: 0.762457
[rank 0, worker 30] busy ratio: 0.760696
[rank 0, worker 31] busy ratio: 0.758713
[rank 0, worker 32] busy ratio: 0.752512
[rank 0, worker 33] busy ratio: 0.761105
[rank 0, worker 34] busy ratio: 0.766238
[rank 0, worker 35] busy ratio: 0.764818
[rank 0, worker 36] busy ratio: 0.757509
[rank 0, worker 37] busy ratio: 0.754128
[rank 2, worker 0] busy ratio: 0.995103
[rank 2, worker 1] busy ratio: 0.718962
[rank 2, worker 2] busy ratio: 0.721871
[rank 2, worker 3] busy ratio: 0.720151
[rank 2, worker 4] busy ratio: 0.722090
[rank 2, worker 5] busy ratio: 0.721970
[rank 2, worker 6] busy ratio: 0.725605
[rank 2, worker 7] busy ratio: 0.722421
[rank 2, worker 8] busy ratio: 0.717441
[rank 2, worker 9] busy ratio: 0.721036
[rank 2, worker 10] busy ratio: 0.717974
[rank 2, worker 11] busy ratio: 0.724465
[rank 2, worker 12] busy ratio: 0.727157
[rank 2, worker 13] busy ratio: 0.731342
[rank 2, worker 14] busy ratio: 0.725738
[rank 2, worker 15] busy ratio: 0.722051
[rank 2, worker 16] busy ratio: 0.722297
[rank 2, worker 17] busy ratio: 0.723898
[rank 2, worker 18] busy ratio: 0.725189
[rank 2, worker 19] busy ratio: 0.723262
[rank 1, worker 0] busy ratio: 0.995107
[rank 1, worker 1] busy ratio: 0.730241
[rank 1, worker 2] busy ratio: 0.728272
[rank 1, worker 3] busy ratio: 0.731942
[rank 1, worker 4] busy ratio: 0.736712
[rank 1, worker 5] busy ratio: 0.736110
[rank 1, worker 6] busy ratio: 0.740304
[rank 1, worker 7] busy ratio: 0.738203
[rank 1, worker 8] busy ratio: 0.733370
[rank 1, worker 9] busy ratio: 0.730882
[rank 0, worker 38] busy ratio: 0.756286
[rank 0, worker 39] busy ratio: 0.756972
[rank 0, worker 40] busy ratio: 0.765111
[rank 2, worker 20] busy ratio: 0.720444
[rank 2, worker 21] busy ratio: 0.726166
[rank 2, worker 22] busy ratio: 0.719860
[rank 2, worker 23] busy ratio: 0.718814
[rank 2, worker 24] busy ratio: 0.723599
[rank 2, worker 25] busy ratio: 0.723764
[rank 2, worker 26] busy ratio: 0.730453
[rank 2, worker 27] busy ratio: 0.726612
[rank 2, worker 28] busy ratio: 0.739589
[rank 2, worker 29] busy ratio: 0.736535
[rank 2, worker 30] busy ratio: 0.719704
[rank 2, worker 31] busy ratio: 0.723926
[rank 2, worker 32] busy ratio: 0.723414
[rank 2, worker 33] busy ratio: 0.724789
[rank 2, worker 34] busy ratio: 0.725524
[rank 2, worker 35] busy ratio: 0.722338
[rank 2, worker 36] busy ratio: 0.720673
[rank 2, worker 37] busy ratio: 0.721435
[rank 2, worker 38] busy ratio: 0.724998
[rank 2, worker 39] busy ratio: 0.721294
[rank 2, worker 40] busy ratio: 0.726791
[rank 2, worker 41] busy ratio: 0.718086
