LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.8209 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.998166
[rank 0, worker 1] busy ratio: 0.719428
[rank 0, worker 2] busy ratio: 0.715078
[rank 0, worker 3] busy ratio: 0.715651
[rank 0, worker 4] busy ratio: 0.712267
[rank 0, worker 5] busy ratio: 0.713710
[rank 0, worker 6] busy ratio: 0.716000
[rank 0, worker 7] busy ratio: 0.713077
[rank 0, worker 8] busy ratio: 0.716920
[rank 0, worker 9] busy ratio: 0.706426
[rank 0, worker 10] busy ratio: 0.713804
[rank 0, worker 11] busy ratio: 0.718447
[rank 0, worker 12] busy ratio: 0.721977
[rank 0, worker 13] busy ratio: 0.721928
[rank 0, worker 14] busy ratio: 0.718518
[rank 0, worker 15] busy ratio: 0.713500
[rank 0, worker 16] busy ratio: 0.718211
[rank 0, worker 17] busy ratio: 0.719119
[rank 1, worker 0] busy ratio: 0.995757
[rank 1, worker 1] busy ratio: 0.707718
[rank 1, worker 2] busy ratio: 0.688709
[rank 1, worker 3] busy ratio: 0.697696
[rank 1, worker 4] busy ratio: 0.704387
[rank 1, worker 5] busy ratio: 0.699992
[rank 1, worker 6] busy ratio: 0.701811
[rank 1, worker 7] busy ratio: 0.703519
[rank 1, worker 8] busy ratio: 0.708659
[rank 1, worker 9] busy ratio: 0.691945
[rank 0, worker 18] busy ratio: 0.710029
[rank 0, worker 19] busy ratio: 0.714191
[rank 0, worker 20] busy ratio: 0.717463
[rank 2, worker 0] busy ratio: 0.994239
[rank 2, worker 1] busy ratio: 0.701930
[rank 2, worker 2] busy ratio: 0.700237
[rank 2, worker 3] busy ratio: 0.701562
[rank 2, worker 4] busy ratio: 0.696199
[rank 2, worker 5] busy ratio: 0.702869
[rank 2, worker 6] busy ratio: 0.703545
[rank 2, worker 7] busy ratio: 0.697472
[rank 2, worker 8] busy ratio: 0.700841
[rank 2, worker 9] busy ratio: 0.699360
[rank 3, worker 0] busy ratio: 0.996882
[rank 3, worker 1] busy ratio: 0.722969
[rank 3, worker 2] busy ratio: 0.709439
[rank 3, worker 3] busy ratio: 0.716034
[rank 3, worker 4] busy ratio: 0.706535
[rank 3, worker 5] busy ratio: 0.702587
[rank 3, worker 6] busy ratio: 0.705008
[rank 3, worker 7] busy ratio: 0.714768
[rank 3, worker 8] busy ratio: 0.718973
[rank 1, worker 10] busy ratio: 0.709606
[rank 1, worker 11] busy ratio: 0.699592
[rank 1, worker 12] busy ratio: 0.702762
[rank 1, worker 13] busy ratio: 0.703420
[rank 1, worker 14] busy ratio: 0.702965
[rank 1, worker 15] busy ratio: 0.697980
[rank 1, worker 16] busy ratio: 0.694326
[rank 1, worker 17] busy ratio: 0.706554
[rank 1, worker 18] busy ratio: 0.697592
[rank 1, worker 19] busy ratio: 0.704236
[rank 1, worker 20] busy ratio: 0.705381
[rank 1, worker 21] busy ratio: 0.705035
[rank 1, worker 22] busy ratio: 0.694658
[rank 1, worker 23] busy ratio: 0.695223
[rank 1, worker 24] busy ratio: 0.701843
[rank 1, worker 25] busy ratio: 0.703194
[rank 1, worker 26] busy ratio: 0.707700
[rank 1, worker 27] busy ratio: 0.704856
[rank 1, worker 28] busy ratio: 0.707071
[rank 1, worker 29] busy ratio: 0.704278
[rank 1, worker 30] busy ratio: 0.698940
[rank 1, worker 31] busy ratio: 0.695158
[rank 1, worker 32] busy ratio: 0.693567
[rank 1, worker 33] busy ratio: 0.692487
[rank 1, worker 34] busy ratio: 0.690317
[rank 1, worker 35] busy ratio: 0.684596
[rank 1, worker 36] busy ratio: 0.686646
[rank 1, worker 37] busy ratio: 0.688643
[rank 1, worker 38] busy ratio: 0.691301
[rank 0, worker 21] busy ratio: 0.713433
[rank 0, worker 22] busy ratio: 0.721355
[rank 0, worker 23] busy ratio: 0.721542
[rank 2, worker 10] busy ratio: 0.699543
[rank 2, worker 11] busy ratio: 0.702359
[rank 2, worker 12] busy ratio: 0.709842
[rank 2, worker 13] busy ratio: 0.706427
[rank 2, worker 14] busy ratio: 0.704687
[rank 2, worker 15] busy ratio: 0.701613
[rank 2, worker 16] busy ratio: 0.700716
[rank 2, worker 17] busy ratio: 0.705057
[rank 2, worker 18] busy ratio: 0.703990
[rank 2, worker 19] busy ratio: 0.708586
[rank 2, worker 20] busy ratio: 0.700077
[rank 2, worker 21] busy ratio: 0.705110
[rank 2, worker 22] busy ratio: 0.700581
[rank 2, worker 23] busy ratio: 0.709100
[rank 2, worker 24] busy ratio: 0.712957
[rank 2, worker 25] busy ratio: 0.704942
[rank 2, worker 26] busy ratio: 0.709428
[rank 2, worker 27] busy ratio: 0.713899
[rank 2, worker 28] busy ratio: 0.709444
[rank 2, worker 29] busy ratio: 0.701909
[rank 2, worker 30] busy ratio: 0.700085
[rank 2, worker 31] busy ratio: 0.699051
[rank 2, worker 32] busy ratio: 0.696554
[rank 2, worker 33] busy ratio: 0.696693
[rank 2, worker 34] busy ratio: 0.703926
[rank 2, worker 35] busy ratio: 0.699258
[rank 2, worker 36] busy ratio: 0.694163
[rank 2, worker 37] busy ratio: 0.701262
[rank 2, worker 38] busy ratio: 0.700635
[rank 2, worker 39] busy ratio: 0.700197
[rank 3, worker 9] busy ratio: 0.708680
[rank 3, worker 10] busy ratio: 0.710006
[rank 3, worker 11] busy ratio: 0.697083
[rank 3, worker 12] busy ratio: 0.702074
[rank 3, worker 13] busy ratio: 0.710548
[rank 3, worker 14] busy ratio: 0.711134
[rank 3, worker 15] busy ratio: 0.710019
[rank 3, worker 16] busy ratio: 0.712941
[rank 3, worker 17] busy ratio: 0.713737
[rank 3, worker 18] busy ratio: 0.705049
