LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.69521 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.994591
[rank 0, worker 1] busy ratio: 0.720101
[rank 0, worker 2] busy ratio: 0.717208
[rank 0, worker 3] busy ratio: 0.713276
[rank 0, worker 4] busy ratio: 0.716755
[rank 0, worker 5] busy ratio: 0.714165
[rank 0, worker 6] busy ratio: 0.715338
[rank 0, worker 7] busy ratio: 0.708790
[rank 0, worker 8] busy ratio: 0.712315
[rank 0, worker 9] busy ratio: 0.712182
[rank 0, worker 10] busy ratio: 0.709206
[rank 0, worker 11] busy ratio: 0.715649
[rank 0, worker 12] busy ratio: 0.714802
[rank 0, worker 13] busy ratio: 0.718350
[rank 0, worker 14] busy ratio: 0.722200
[rank 0, worker 15] busy ratio: 0.706681
[rank 0, worker 16] busy ratio: 0.723381
[rank 0, worker 17] busy ratio: 0.717472
[rank 0, worker 18] busy ratio: 0.712480
[rank 1, worker 0] busy ratio: 0.993863
[rank 1, worker 1] busy ratio: 0.713072
[rank 1, worker 2] busy ratio: 0.712553
[rank 1, worker 3] busy ratio: 0.716764
[rank 1, worker 4] busy ratio: 0.708636
[rank 1, worker 5] busy ratio: 0.720014
[rank 1, worker 6] busy ratio: 0.709071
[rank 1, worker 7] busy ratio: 0.715266
[rank 1, worker 8] busy ratio: 0.708540
[rank 1, worker 9] busy ratio: 0.710369
[rank 1, worker 10] busy ratio: 0.715500
[rank 1, worker 11] busy ratio: 0.716613
[rank 1, worker 12] busy ratio: 0.704765
[rank 1, worker 13] busy ratio: 0.718324
[rank 1, worker 14] busy ratio: 0.712906
[rank 1, worker 15] busy ratio: 0.704274
[rank 1, worker 16] busy ratio: 0.709712
[rank 1, worker 17] busy ratio: 0.711178
[rank 1, worker 18] busy ratio: 0.712053
[rank 1, worker 19] busy ratio: 0.709353
[rank 1, worker 20] busy ratio: 0.718077
[rank 2, worker 0] busy ratio: 0.991166
