LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 2.04074 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 0] busy ratio: 0.995466
[rank 2, worker 1] busy ratio: 0.746639
[rank 2, worker 2] busy ratio: 0.709009
[rank 2, worker 3] busy ratio: 0.701743
[rank 2, worker 4] busy ratio: 0.693674
[rank 2, worker 5] busy ratio: 0.694395
[rank 2, worker 6] busy ratio: 0.696928
[rank 2, worker 7] busy ratio: 0.696777
[rank 2, worker 8] busy ratio: 0.698899
[rank 2, worker 9] busy ratio: 0.698699
[rank 1, worker 0] busy ratio: 0.996213
[rank 1, worker 1] busy ratio: 0.741340
[rank 1, worker 2] busy ratio: 0.705792
[rank 1, worker 3] busy ratio: 0.700100
[rank 1, worker 4] busy ratio: 0.709882
[rank 1, worker 5] busy ratio: 0.693820
[rank 1, worker 6] busy ratio: 0.705935
[rank 1, worker 7] busy ratio: 0.708001
[rank 1, worker 8] busy ratio: 0.706265
[rank 1, worker 9] busy ratio: 0.699756
[rank 3, worker 0] busy ratio: 0.996750
[rank 3, worker 1] busy ratio: 0.744326
[rank 3, worker 2] busy ratio: 0.705371
[rank 3, worker 3] busy ratio: 0.707322
[rank 3, worker 4] busy ratio: 0.714830
[rank 3, worker 5] busy ratio: 0.694641
[rank 3, worker 6] busy ratio: 0.707551
[rank 3, worker 7] busy ratio: 0.707398
[rank 2, worker 10] busy ratio: 0.691429
[rank 2, worker 11] busy ratio: 0.707783
[rank 2, worker 12] busy ratio: 0.698393
[rank 2, worker 13] busy ratio: 0.695351
[rank 2, worker 14] busy ratio: 0.696982
[rank 2, worker 15] busy ratio: 0.698404
[rank 2, worker 16] busy ratio: 0.698580
[rank 2, worker 17] busy ratio: 0.694738
[rank 2, worker 18] busy ratio: 0.706903
[rank 2, worker 19] busy ratio: 0.699416
[rank 2, worker 20] busy ratio: 0.695769
[rank 2, worker 21] busy ratio: 0.699629
[rank 2, worker 22] busy ratio: 0.692698
[rank 2, worker 23] busy ratio: 0.707444
[rank 2, worker 24] busy ratio: 0.692859
[rank 2, worker 25] busy ratio: 0.703934
[rank 2, worker 26] busy ratio: 0.700694
[rank 2, worker 27] busy ratio: 0.701997
[rank 2, worker 28] busy ratio: 0.712250
[rank 2, worker 29] busy ratio: 0.700636
[rank 2, worker 30] busy ratio: 0.701060
[rank 2, worker 31] busy ratio: 0.694999
[rank 2, worker 32] busy ratio: 0.701834
[rank 2, worker 33] busy ratio: 0.701334
[rank 2, worker 34] busy ratio: 0.698391
[rank 2, worker 35] busy ratio: 0.697839
[rank 2, worker 36] busy ratio: 0.699613
[rank 2, worker 37] busy ratio: 0.706167
[rank 2, worker 38] busy ratio: 0.691254
[rank 1, worker 10] busy ratio: 0.703975
[rank 1, worker 11] busy ratio: 0.711025
[rank 1, worker 12] busy ratio: 0.709260
[rank 1, worker 13] busy ratio: 0.707201
[rank 1, worker 14] busy ratio: 0.701745
[rank 1, worker 15] busy ratio: 0.699110
[rank 1, worker 16] busy ratio: 0.708729
[rank 1, worker 17] busy ratio: 0.694209
[rank 1, worker 18] busy ratio: 0.708669
[rank 1, worker 19] busy ratio: 0.706268
[rank 1, worker 20] busy ratio: 0.702831
[rank 1, worker 21] busy ratio: 0.693901
[rank 1, worker 22] busy ratio: 0.705249
[rank 1, worker 23] busy ratio: 0.711260
[rank 1, worker 24] busy ratio: 0.702872
[rank 1, worker 25] busy ratio: 0.710989
[rank 1, worker 26] busy ratio: 0.706003
[rank 1, worker 27] busy ratio: 0.714525
[rank 1, worker 28] busy ratio: 0.711134
[rank 1, worker 29] busy ratio: 0.704803
[rank 1, worker 30] busy ratio: 0.708455
[rank 1, worker 31] busy ratio: 0.694689
[rank 1, worker 32] busy ratio: 0.699866
[rank 1, worker 33] busy ratio: 0.699979
[rank 1, worker 34] busy ratio: 0.699771
[rank 1, worker 35] busy ratio: 0.700270
[rank 1, worker 36] busy ratio: 0.689968
[rank 1, worker 37] busy ratio: 0.693922
[rank 1, worker 38] busy ratio: 0.700904
[rank 3, worker 8] busy ratio: 0.706729
[rank 3, worker 9] busy ratio: 0.699997
[rank 3, worker 10] busy ratio: 0.698468
[rank 3, worker 11] busy ratio: 0.709953
[rank 3, worker 12] busy ratio: 0.706115
[rank 3, worker 13] busy ratio: 0.696807
[rank 3, worker 14] busy ratio: 0.694894
[rank 3, worker 15] busy ratio: 0.703888
[rank 3, worker 16] busy ratio: 0.715496
[rank 3, worker 17] busy ratio: 0.684907
[rank 3, worker 18] busy ratio: 0.701177
[rank 3, worker 19] busy ratio: 0.709453
[rank 3, worker 20] busy ratio: 0.695929
[rank 3, worker 21] busy ratio: 0.693565
[rank 3, worker 22] busy ratio: 0.698962
[rank 3, worker 23] busy ratio: 0.710109
[rank 3, worker 24] busy ratio: 0.693867
[rank 3, worker 25] busy ratio: 0.711294
[rank 3, worker 26] busy ratio: 0.710750
[rank 3, worker 27] busy ratio: 0.713860
[rank 3, worker 28] busy ratio: 0.713037
[rank 3, worker 29] busy ratio: 0.703698
[rank 3, worker 30] busy ratio: 0.711204
[rank 3, worker 31] busy ratio: 0.702238
[rank 3, worker 32] busy ratio: 0.701055
[rank 3, worker 33] busy ratio: 0.698578
[rank 3, worker 34] busy ratio: 0.692705
[rank 2, worker 39] busy ratio: 0.691690
[rank 2, worker 40] busy ratio: 0.703623
[rank 2, worker 41] busy ratio: 0.697123
[rank 1, worker 39] busy ratio: 0.688271
[rank 1, worker 40] busy ratio: 0.682269
