LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.680065 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.974797
[rank 0, worker 1] busy ratio: 0.402821
[rank 1, worker 0] busy ratio: 0.963215
[rank 1, worker 1] busy ratio: 0.442293
[rank 1, worker 2] busy ratio: 0.452113
[rank 1, worker 3] busy ratio: 0.410076
[rank 1, worker 4] busy ratio: 0.410172
[rank 1, worker 5] busy ratio: 0.426486
[rank 1, worker 6] busy ratio: 0.426372
[rank 1, worker 7] busy ratio: 0.425919
[rank 1, worker 8] busy ratio: 0.431137
[rank 0, worker 2] busy ratio: 0.391144
[rank 0, worker 3] busy ratio: 0.364843
[rank 0, worker 4] busy ratio: 0.369654
[rank 2, worker 0] busy ratio: 0.961737
[rank 2, worker 1] busy ratio: 0.439007
[rank 2, worker 2] busy ratio: 0.434794
[rank 2, worker 3] busy ratio: 0.409653
[rank 2, worker 4] busy ratio: 0.404854
[rank 2, worker 5] busy ratio: 0.427944
[rank 2, worker 6] busy ratio: 0.423917
[rank 2, worker 7] busy ratio: 0.411043
[rank 2, worker 8] busy ratio: 0.429066
[rank 2, worker 9] busy ratio: 0.427923
[rank 3, worker 0] busy ratio: 0.973401
[rank 3, worker 1] busy ratio: 0.486942
[rank 3, worker 2] busy ratio: 0.477986
[rank 3, worker 3] busy ratio: 0.441926
[rank 3, worker 4] busy ratio: 0.415802
[rank 3, worker 5] busy ratio: 0.421310
