LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.66271 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.973749
[rank 0, worker 1] busy ratio: 0.409955
[rank 0, worker 2] busy ratio: 0.400403
[rank 0, worker 3] busy ratio: 0.386313
[rank 0, worker 4] busy ratio: 0.374016
[rank 0, worker 5] busy ratio: 0.388283
[rank 0, worker 6] busy ratio: 0.382158
[rank 0, worker 7] busy ratio: 0.383275
[rank 0, worker 8] busy ratio: 0.381899
[rank 0, worker 9] busy ratio: 0.375435
[rank 0, worker 10] busy ratio: 0.380435
[rank 0, worker 11] busy ratio: 0.378218
[rank 0, worker 12] busy ratio: 0.385759
[rank 0, worker 13] busy ratio: 0.384216
[rank 0, worker 14] busy ratio: 0.382476
[rank 0, worker 15] busy ratio: 0.390639
[rank 0, worker 16] busy ratio: 0.385321
[rank 0, worker 17] busy ratio: 0.378382
[rank 0, worker 18] busy ratio: 0.389159
[rank 1, worker 0] busy ratio: 0.954465
[rank 1, worker 1] busy ratio: 0.441978
[rank 1, worker 2] busy ratio: 0.447352
[rank 1, worker 3] busy ratio: 0.408397
[rank 1, worker 4] busy ratio: 0.408151
[rank 1, worker 5] busy ratio: 0.420926
[rank 1, worker 6] busy ratio: 0.421878
[rank 1, worker 7] busy ratio: 0.413211
[rank 1, worker 8] busy ratio: 0.427533
[rank 3, worker 0] busy ratio: 0.973988
[rank 3, worker 1] busy ratio: 0.465817
[rank 3, worker 2] busy ratio: 0.466355
[rank 3, worker 3] busy ratio: 0.435672
[rank 3, worker 4] busy ratio: 0.428584
[rank 3, worker 5] busy ratio: 0.438159
[rank 3, worker 6] busy ratio: 0.437451
[rank 3, worker 7] busy ratio: 0.437209
[rank 3, worker 8] busy ratio: 0.444884
[rank 0, worker 19] busy ratio: 0.380972
[rank 0, worker 20] busy ratio: 0.383797
[rank 0, worker 21] busy ratio: 0.378274
[rank 3, worker 9] busy ratio: 0.454284
[rank 3, worker 10] busy ratio: 0.438342
[rank 3, worker 11] busy ratio: 0.433446
[rank 3, worker 12] busy ratio: 0.434882
[rank 3, worker 13] busy ratio: 0.418021
[rank 3, worker 14] busy ratio: 0.434933
[rank 3, worker 15] busy ratio: 0.451987
[rank 3, worker 16] busy ratio: 0.444191
[rank 3, worker 17] busy ratio: 0.435879
[rank 3, worker 18] busy ratio: 0.457300
[rank 3, worker 19] busy ratio: 0.440040
[rank 3, worker 20] busy ratio: 0.430863
[rank 3, worker 21] busy ratio: 0.429211
[rank 3, worker 22] busy ratio: 0.449494
[rank 3, worker 23] busy ratio: 0.451550
[rank 3, worker 24] busy ratio: 0.438367
[rank 3, worker 25] busy ratio: 0.467418
[rank 3, worker 26] busy ratio: 0.444461
[rank 3, worker 27] busy ratio: 0.445640
[rank 3, worker 28] busy ratio: 0.456691
[rank 3, worker 29] busy ratio: 0.459630
[rank 3, worker 30] busy ratio: 0.450003
[rank 3, worker 31] busy ratio: 0.439507
[rank 3, worker 32] busy ratio: 0.439175
[rank 2, worker 0] busy ratio: 0.963323
[rank 2, worker 1] busy ratio: 0.507938
[rank 2, worker 2] busy ratio: 0.506369
[rank 2, worker 3] busy ratio: 0.472998
[rank 2, worker 4] busy ratio: 0.412208
[rank 2, worker 5] busy ratio: 0.443613
[rank 2, worker 6] busy ratio: 0.439409
[rank 2, worker 7] busy ratio: 0.431189
[rank 2, worker 8] busy ratio: 0.437313
[rank 2, worker 9] busy ratio: 0.474776
[rank 2, worker 10] busy ratio: 0.440144
[rank 2, worker 11] busy ratio: 0.425489
[rank 2, worker 12] busy ratio: 0.463780
[rank 2, worker 13] busy ratio: 0.424863
[rank 2, worker 14] busy ratio: 0.433419
[rank 2, worker 15] busy ratio: 0.446861
[rank 2, worker 16] busy ratio: 0.438462
[rank 2, worker 17] busy ratio: 0.459896
[rank 0, worker 22] busy ratio: 0.393559
[rank 0, worker 23] busy ratio: 0.389668
[rank 3, worker 33] busy ratio: 0.428647
[rank 3, worker 34] busy ratio: 0.425318
[rank 3, worker 35] busy ratio: 0.420849
[rank 2, worker 18] busy ratio: 0.443423
[rank 2, worker 19] busy ratio: 0.473593
[rank 2, worker 20] busy ratio: 0.440398
[rank 2, worker 21] busy ratio: 0.433249
[rank 2, worker 22] busy ratio: 0.446010
[rank 2, worker 23] busy ratio: 0.444259
[rank 2, worker 24] busy ratio: 0.441580
[rank 2, worker 25] busy ratio: 0.462622
[rank 2, worker 26] busy ratio: 0.450879
[rank 2, worker 27] busy ratio: 0.443032
