LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.41987 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.995970
[rank 0, worker 1] busy ratio: 0.726923
[rank 0, worker 2] busy ratio: 0.710666
[rank 0, worker 3] busy ratio: 0.715873
[rank 0, worker 4] busy ratio: 0.718271
[rank 0, worker 5] busy ratio: 0.709253
[rank 0, worker 6] busy ratio: 0.719800
[rank 0, worker 7] busy ratio: 0.711710
[rank 0, worker 8] busy ratio: 0.717351
[rank 0, worker 9] busy ratio: 0.708216
[rank 0, worker 10] busy ratio: 0.716180
[rank 0, worker 11] busy ratio: 0.722834
[rank 0, worker 12] busy ratio: 0.715183
[rank 0, worker 13] busy ratio: 0.725767
[rank 0, worker 14] busy ratio: 0.721411
[rank 0, worker 15] busy ratio: 0.719255
[rank 0, worker 16] busy ratio: 0.722928
[rank 0, worker 17] busy ratio: 0.715685
[rank 0, worker 18] busy ratio: 0.715834
[rank 1, worker 0] busy ratio: 0.983857
[rank 1, worker 1] busy ratio: 0.703950
[rank 1, worker 2] busy ratio: 0.703278
[rank 1, worker 3] busy ratio: 0.705878
[rank 1, worker 4] busy ratio: 0.706833
[rank 1, worker 5] busy ratio: 0.715256
[rank 1, worker 6] busy ratio: 0.703174
