LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.6523 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.890201
[rank 0, worker 1] busy ratio: 0.759117
[rank 0, worker 2] busy ratio: 0.745951
[rank 0, worker 3] busy ratio: 0.748218
[rank 0, worker 4] busy ratio: 0.750705
[rank 0, worker 5] busy ratio: 0.740155
[rank 0, worker 6] busy ratio: 0.747872
[rank 0, worker 7] busy ratio: 0.743781
[rank 0, worker 8] busy ratio: 0.749816
[rank 0, worker 9] busy ratio: 0.747757
[rank 0, worker 10] busy ratio: 0.747333
[rank 0, worker 11] busy ratio: 0.754155
[rank 0, worker 12] busy ratio: 0.750381
[rank 0, worker 13] busy ratio: 0.755211
[rank 0, worker 14] busy ratio: 0.755067
[rank 0, worker 15] busy ratio: 0.747674
[rank 0, worker 16] busy ratio: 0.748787
[rank 0, worker 17] busy ratio: 0.757605
[rank 0, worker 18] busy ratio: 0.742672
[rank 0, worker 19] busy ratio: 0.748622
[rank 0, worker 20] busy ratio: 0.750356
[rank 0, worker 21] busy ratio: 0.741450
[rank 0, worker 22] busy ratio: 0.755956
[rank 0, worker 23] busy ratio: 0.746675
[rank 0, worker 24] busy ratio: 0.758173
[rank 1, worker 0] busy ratio: 0.858242
[rank 1, worker 1] busy ratio: 0.744386
[rank 1, worker 2] busy ratio: 0.716397
[rank 1, worker 3] busy ratio: 0.734848
[rank 1, worker 4] busy ratio: 0.738037
[rank 1, worker 5] busy ratio: 0.739141
[rank 1, worker 6] busy ratio: 0.738399
[rank 1, worker 7] busy ratio: 0.734343
[rank 1, worker 8] busy ratio: 0.729670
[rank 1, worker 9] busy ratio: 0.732527
[rank 1, worker 10] busy ratio: 0.740495
[rank 2, worker 0] busy ratio: 0.881220
[rank 2, worker 1] busy ratio: 0.736890
[rank 2, worker 2] busy ratio: 0.733189
[rank 2, worker 3] busy ratio: 0.735630
[rank 2, worker 4] busy ratio: 0.730487
[rank 2, worker 5] busy ratio: 0.732622
[rank 2, worker 6] busy ratio: 0.734868
[rank 2, worker 7] busy ratio: 0.732269
[rank 2, worker 8] busy ratio: 0.729975
[rank 2, worker 9] busy ratio: 0.722989
[rank 3, worker 0] busy ratio: 0.889260
[rank 3, worker 1] busy ratio: 0.744561
[rank 3, worker 2] busy ratio: 0.728984
[rank 3, worker 3] busy ratio: 0.732708
[rank 3, worker 4] busy ratio: 0.734835
[rank 3, worker 5] busy ratio: 0.731249
[rank 3, worker 6] busy ratio: 0.731777
[rank 3, worker 7] busy ratio: 0.733822
[rank 3, worker 8] busy ratio: 0.728302
[rank 3, worker 9] busy ratio: 0.725122
[rank 3, worker 10] busy ratio: 0.731145
[rank 3, worker 11] busy ratio: 0.729610
[rank 3, worker 12] busy ratio: 0.734568
[rank 3, worker 13] busy ratio: 0.734433
[rank 3, worker 14] busy ratio: 0.727298
[rank 3, worker 15] busy ratio: 0.727473
[rank 3, worker 16] busy ratio: 0.731011
[rank 3, worker 17] busy ratio: 0.736935
[rank 3, worker 18] busy ratio: 0.722387
[rank 3, worker 19] busy ratio: 0.736108
[rank 3, worker 20] busy ratio: 0.738154
[rank 3, worker 21] busy ratio: 0.734833
[rank 3, worker 22] busy ratio: 0.731912
[rank 3, worker 23] busy ratio: 0.729471
