LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.675012 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.872648
[rank 0, worker 1] busy ratio: 0.348213
[rank 0, worker 2] busy ratio: 0.356429
[rank 0, worker 3] busy ratio: 0.344568
[rank 0, worker 4] busy ratio: 0.340153
[rank 0, worker 5] busy ratio: 0.344545
[rank 0, worker 6] busy ratio: 0.351721
[rank 0, worker 7] busy ratio: 0.346405
[rank 0, worker 8] busy ratio: 0.347505
[rank 0, worker 9] busy ratio: 0.348459
[rank 0, worker 10] busy ratio: 0.348173
[rank 0, worker 11] busy ratio: 0.351855
[rank 0, worker 12] busy ratio: 0.348234
[rank 0, worker 13] busy ratio: 0.348074
[rank 0, worker 14] busy ratio: 0.348498
[rank 1, worker 0] busy ratio: 0.886329
[rank 1, worker 1] busy ratio: 0.367013
[rank 1, worker 2] busy ratio: 0.371776
[rank 1, worker 3] busy ratio: 0.353745
[rank 1, worker 4] busy ratio: 0.350869
[rank 1, worker 5] busy ratio: 0.360302
[rank 1, worker 6] busy ratio: 0.361660
[rank 1, worker 7] busy ratio: 0.358010
[rank 1, worker 8] busy ratio: 0.364893
[rank 1, worker 9] busy ratio: 0.367360
[rank 0, worker 15] busy ratio: 0.352813
[rank 0, worker 16] busy ratio: 0.357824
[rank 0, worker 17] busy ratio: 0.352571
[rank 2, worker 0] busy ratio: 0.886357
[rank 2, worker 1] busy ratio: 0.360424
[rank 2, worker 2] busy ratio: 0.362197
[rank 2, worker 3] busy ratio: 0.342885
[rank 2, worker 4] busy ratio: 0.340859
[rank 2, worker 5] busy ratio: 0.348031
[rank 2, worker 6] busy ratio: 0.337132
[rank 2, worker 7] busy ratio: 0.339061
[rank 2, worker 8] busy ratio: 0.352541
[rank 2, worker 9] busy ratio: 0.355977
[rank 1, worker 10] busy ratio: 0.360320
[rank 1, worker 11] busy ratio: 0.358204
[rank 1, worker 12] busy ratio: 0.356503
[rank 1, worker 13] busy ratio: 0.356987
[rank 1, worker 14] busy ratio: 0.367839
[rank 1, worker 15] busy ratio: 0.371019
[rank 1, worker 16] busy ratio: 0.364981
[rank 1, worker 17] busy ratio: 0.367210
[rank 1, worker 18] busy ratio: 0.376895
[rank 1, worker 19] busy ratio: 0.367557
[rank 1, worker 20] busy ratio: 0.378260
[rank 1, worker 21] busy ratio: 0.362935
[rank 1, worker 22] busy ratio: 0.376811
[rank 1, worker 23] busy ratio: 0.382542
[rank 1, worker 24] busy ratio: 0.370826
[rank 1, worker 25] busy ratio: 0.384133
[rank 3, worker 0] busy ratio: 0.875055
[rank 3, worker 1] busy ratio: 0.388198
[rank 3, worker 2] busy ratio: 0.369858
[rank 3, worker 3] busy ratio: 0.358283
[rank 3, worker 4] busy ratio: 0.354608
[rank 3, worker 5] busy ratio: 0.362168
