LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.2907 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.866751
[rank 0, worker 1] busy ratio: 0.749847
[rank 0, worker 2] busy ratio: 0.742639
[rank 0, worker 3] busy ratio: 0.748608
[rank 0, worker 4] busy ratio: 0.742292
[rank 0, worker 5] busy ratio: 0.747042
[rank 0, worker 6] busy ratio: 0.745039
[rank 0, worker 7] busy ratio: 0.737265
[rank 0, worker 8] busy ratio: 0.742670
[rank 0, worker 9] busy ratio: 0.745013
[rank 0, worker 10] busy ratio: 0.747981
[rank 0, worker 11] busy ratio: 0.748457
[rank 0, worker 12] busy ratio: 0.752775
[rank 0, worker 13] busy ratio: 0.748797
[rank 0, worker 14] busy ratio: 0.747043
[rank 0, worker 15] busy ratio: 0.748601
[rank 0, worker 16] busy ratio: 0.747805
[rank 0, worker 17] busy ratio: 0.751845
[rank 0, worker 18] busy ratio: 0.745547
[rank 0, worker 19] busy ratio: 0.749498
[rank 0, worker 20] busy ratio: 0.749224
[rank 0, worker 21] busy ratio: 0.748879
[rank 0, worker 22] busy ratio: 0.748029
[rank 0, worker 23] busy ratio: 0.752954
[rank 0, worker 24] busy ratio: 0.755540
[rank 0, worker 25] busy ratio: 0.753655
[rank 3, worker 0] busy ratio: 0.878160
[rank 3, worker 1] busy ratio: 0.730665
[rank 3, worker 2] busy ratio: 0.724221
[rank 3, worker 3] busy ratio: 0.716978
[rank 3, worker 4] busy ratio: 0.721685
[rank 3, worker 5] busy ratio: 0.721611
[rank 3, worker 6] busy ratio: 0.725080
[rank 3, worker 7] busy ratio: 0.724980
[rank 3, worker 8] busy ratio: 0.719154
[rank 3, worker 9] busy ratio: 0.722857
[rank 3, worker 10] busy ratio: 0.727105
[rank 0, worker 26] busy ratio: 0.750234
[rank 0, worker 27] busy ratio: 0.749561
[rank 0, worker 28] busy ratio: 0.755849
[rank 3, worker 11] busy ratio: 0.722228
[rank 3, worker 12] busy ratio: 0.722294
