LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.63051 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.915285
[rank 0, worker 1] busy ratio: 0.347385
[rank 0, worker 2] busy ratio: 0.348636
[rank 0, worker 3] busy ratio: 0.334166
[rank 0, worker 4] busy ratio: 0.333788
[rank 0, worker 5] busy ratio: 0.336549
[rank 0, worker 6] busy ratio: 0.342279
[rank 0, worker 7] busy ratio: 0.337770
[rank 0, worker 8] busy ratio: 0.341155
[rank 0, worker 9] busy ratio: 0.338940
[rank 0, worker 10] busy ratio: 0.335921
[rank 0, worker 11] busy ratio: 0.341925
[rank 0, worker 12] busy ratio: 0.336724
[rank 0, worker 13] busy ratio: 0.336788
[rank 0, worker 14] busy ratio: 0.332961
[rank 0, worker 15] busy ratio: 0.337547
[rank 0, worker 16] busy ratio: 0.344178
[rank 0, worker 17] busy ratio: 0.345026
[rank 0, worker 18] busy ratio: 0.348148
[rank 0, worker 19] busy ratio: 0.345772
[rank 3, worker 0] busy ratio: 0.914823
[rank 3, worker 1] busy ratio: 0.380280
[rank 3, worker 2] busy ratio: 0.381045
[rank 3, worker 3] busy ratio: 0.375625
[rank 3, worker 4] busy ratio: 0.363357
[rank 3, worker 5] busy ratio: 0.377612
