LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.77676 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.823312
[rank 0, worker 1] busy ratio: 0.718423
[rank 0, worker 2] busy ratio: 0.695388
[rank 0, worker 3] busy ratio: 0.687051
[rank 0, worker 4] busy ratio: 0.683440
[rank 0, worker 5] busy ratio: 0.685745
[rank 0, worker 6] busy ratio: 0.696812
[rank 0, worker 7] busy ratio: 0.700852
[rank 0, worker 8] busy ratio: 0.701907
[rank 0, worker 9] busy ratio: 0.696856
[rank 0, worker 10] busy ratio: 0.691595
[rank 0, worker 11] busy ratio: 0.704814
[rank 0, worker 12] busy ratio: 0.696562
[rank 0, worker 13] busy ratio: 0.698975
[rank 0, worker 14] busy ratio: 0.698127
[rank 0, worker 15] busy ratio: 0.690755
[rank 0, worker 16] busy ratio: 0.702158
[rank 0, worker 17] busy ratio: 0.695614
[rank 0, worker 18] busy ratio: 0.698307
[rank 0, worker 19] busy ratio: 0.689423
[rank 0, worker 20] busy ratio: 0.696630
[rank 1, worker 0] busy ratio: 0.812869
[rank 1, worker 1] busy ratio: 0.698840
[rank 1, worker 2] busy ratio: 0.676000
[rank 1, worker 3] busy ratio: 0.678680
[rank 1, worker 4] busy ratio: 0.683994
[rank 1, worker 5] busy ratio: 0.672003
[rank 1, worker 6] busy ratio: 0.679550
[rank 1, worker 7] busy ratio: 0.683146
[rank 1, worker 8] busy ratio: 0.673586
[rank 1, worker 9] busy ratio: 0.664058
[rank 3, worker 0] busy ratio: 0.814475
[rank 3, worker 1] busy ratio: 0.699219
[rank 3, worker 2] busy ratio: 0.680680
[rank 3, worker 3] busy ratio: 0.668810
[rank 3, worker 4] busy ratio: 0.673987
[rank 3, worker 5] busy ratio: 0.669680
[rank 3, worker 6] busy ratio: 0.682020
[rank 3, worker 7] busy ratio: 0.682240
[rank 3, worker 8] busy ratio: 0.678760
[rank 3, worker 9] busy ratio: 0.675739
[rank 0, worker 21] busy ratio: 0.692827
[rank 0, worker 22] busy ratio: 0.694765
[rank 0, worker 23] busy ratio: 0.704088
[rank 1, worker 10] busy ratio: 0.672141
[rank 1, worker 11] busy ratio: 0.714586
[rank 1, worker 12] busy ratio: 0.681469
[rank 1, worker 13] busy ratio: 0.679727
[rank 1, worker 14] busy ratio: 0.674018
[rank 1, worker 15] busy ratio: 0.671587
[rank 1, worker 16] busy ratio: 0.678496
[rank 1, worker 17] busy ratio: 0.668960
[rank 1, worker 18] busy ratio: 0.677774
[rank 1, worker 19] busy ratio: 0.686377
[rank 1, worker 20] busy ratio: 0.681776
[rank 1, worker 21] busy ratio: 0.666939
[rank 1, worker 22] busy ratio: 0.674768
[rank 1, worker 23] busy ratio: 0.680758
[rank 1, worker 24] busy ratio: 0.677041
[rank 1, worker 25] busy ratio: 0.683700
[rank 1, worker 26] busy ratio: 0.681263
[rank 1, worker 27] busy ratio: 0.690355
[rank 1, worker 28] busy ratio: 0.682160
[rank 1, worker 29] busy ratio: 0.674719
[rank 1, worker 30] busy ratio: 0.681740
[rank 1, worker 31] busy ratio: 0.674288
[rank 3, worker 10] busy ratio: 0.675640
[rank 3, worker 11] busy ratio: 0.682824
[rank 3, worker 12] busy ratio: 0.681878
[rank 3, worker 13] busy ratio: 0.682592
[rank 3, worker 14] busy ratio: 0.675730
[rank 3, worker 15] busy ratio: 0.681485
[rank 3, worker 16] busy ratio: 0.678760
[rank 3, worker 17] busy ratio: 0.666359
[rank 3, worker 18] busy ratio: 0.677021
[rank 3, worker 19] busy ratio: 0.685782
[rank 3, worker 20] busy ratio: 0.676103
[rank 3, worker 21] busy ratio: 0.670908
[rank 3, worker 22] busy ratio: 0.681397
[rank 3, worker 23] busy ratio: 0.685316
[rank 3, worker 24] busy ratio: 0.670891
[rank 3, worker 25] busy ratio: 0.683878
[rank 3, worker 26] busy ratio: 0.684845
[rank 3, worker 27] busy ratio: 0.679852
[rank 3, worker 28] busy ratio: 0.688185
[rank 3, worker 29] busy ratio: 0.667923
[rank 3, worker 30] busy ratio: 0.675175
[rank 3, worker 31] busy ratio: 0.679922
[rank 3, worker 32] busy ratio: 0.671488
[rank 2, worker 0] busy ratio: 0.825046
[rank 2, worker 1] busy ratio: 0.712001
[rank 2, worker 2] busy ratio: 0.679805
[rank 2, worker 3] busy ratio: 0.677767
[rank 2, worker 4] busy ratio: 0.672866
[rank 2, worker 5] busy ratio: 0.676810
[rank 2, worker 6] busy ratio: 0.673968
[rank 2, worker 7] busy ratio: 0.678430
[rank 2, worker 8] busy ratio: 0.682632
[rank 0, worker 24] busy ratio: 0.700519
[rank 0, worker 25] busy ratio: 0.710103
[rank 1, worker 32] busy ratio: 0.669083
[rank 1, worker 33] busy ratio: 0.671652
[rank 3, worker 33] busy ratio: 0.677701
[rank 3, worker 34] busy ratio: 0.670769
[rank 3, worker 35] busy ratio: 0.676380
[rank 2, worker 9] busy ratio: 0.676943
[rank 2, worker 10] busy ratio: 0.674790
[rank 2, worker 11] busy ratio: 0.680635
[rank 2, worker 12] busy ratio: 0.680516
[rank 2, worker 13] busy ratio: 0.681796
[rank 2, worker 14] busy ratio: 0.688517
[rank 2, worker 15] busy ratio: 0.682688
[rank 2, worker 16] busy ratio: 0.683598
[rank 2, worker 17] busy ratio: 0.683869
[rank 2, worker 18] busy ratio: 0.691165
[rank 2, worker 19] busy ratio: 0.683958
[rank 2, worker 20] busy ratio: 0.685866
[rank 2, worker 21] busy ratio: 0.683852
[rank 2, worker 22] busy ratio: 0.680091
[rank 2, worker 23] busy ratio: 0.679227
[rank 2, worker 24] busy ratio: 0.678788
[rank 2, worker 25] busy ratio: 0.679752
[rank 2, worker 26] busy ratio: 0.682873
[rank 2, worker 27] busy ratio: 0.683049
[rank 2, worker 28] busy ratio: 0.679888
[rank 2, worker 29] busy ratio: 0.674146
[rank 2, worker 30] busy ratio: 0.681338
[rank 0, worker 26] busy ratio: 0.700858
[rank 0, worker 27] busy ratio: 0.704970
[rank 0, worker 28] busy ratio: 0.705261
[rank 1, worker 34] busy ratio: 0.671261
[rank 1, worker 35] busy ratio: 0.672472
[rank 3, worker 36] busy ratio: 0.672594
[rank 3, worker 37] busy ratio: 0.679994
[rank 2, worker 31] busy ratio: 0.669687
[rank 2, worker 32] busy ratio: 0.674545
[rank 2, worker 33] busy ratio: 0.676505
[rank 0, worker 29] busy ratio: 0.689585
[rank 0, worker 30] busy ratio: 0.699795
[rank 1, worker 36] busy ratio: 0.669396
[rank 1, worker 37] busy ratio: 0.671263
[rank 3, worker 38] busy ratio: 0.673453
[rank 3, worker 39] busy ratio: 0.669977
[rank 2, worker 34] busy ratio: 0.672508
[rank 2, worker 35] busy ratio: 0.673947
[rank 0, worker 31] busy ratio: 0.689511
[rank 0, worker 32] busy ratio: 0.700875
[rank 0, worker 33] busy ratio: 0.700904
[rank 1, worker 38] busy ratio: 0.671758
[rank 1, worker 39] busy ratio: 0.669402
[rank 3, worker 40] busy ratio: 0.677982
[rank 3, worker 41] busy ratio: 0.671886
[rank 2, worker 36] busy ratio: 0.665851
[rank 2, worker 37] busy ratio: 0.672683
[rank 0, worker 34] busy ratio: 0.697075
[rank 0, worker 35] busy ratio: 0.696444
[rank 1, worker 40] busy ratio: 0.668859
[rank 1, worker 41] busy ratio: 0.667856
[rank 1, worker 42] busy ratio: 0.663778
[rank 1, worker 43] busy ratio: 0.666297
[rank 1, worker 44] busy ratio: 0.674928
[rank 3, worker 42] busy ratio: 0.679692
[rank 3, worker 43] busy ratio: 0.673784
[rank 2, worker 38] busy ratio: 0.667139
[rank 2, worker 39] busy ratio: 0.661577
[rank 0, worker 36] busy ratio: 0.694777
[rank 0, worker 37] busy ratio: 0.701499
[rank 1, worker 45] busy ratio: 0.675950
[rank 1, worker 46] busy ratio: 0.668168
[rank 1, worker 47] busy ratio: 0.667629
[rank 3, worker 44] busy ratio: 0.682160
[rank 3, worker 45] busy ratio: 0.679978
[rank 3, worker 46] busy ratio: 0.678618
[rank 3, worker 47] busy ratio: 0.676463
[rank 2, worker 40] busy ratio: 0.673514
[rank 2, worker 41] busy ratio: 0.666254
[rank 2, worker 42] busy ratio: 0.668887
[rank 2, worker 43] busy ratio: 0.669921
[rank 0, worker 38] busy ratio: 0.696322
[rank 0, worker 39] busy ratio: 0.678284
[rank 1, worker 48] busy ratio: 0.662465
[rank 1, worker 49] busy ratio: 0.671944
[rank 3, worker 48] busy ratio: 0.668651
[rank 3, worker 49] busy ratio: 0.679758
[rank 2, worker 44] busy ratio: 0.674166
[rank 2, worker 45] busy ratio: 0.678969
[rank 2, worker 46] busy ratio: 0.674109
[rank 0, worker 40] busy ratio: 0.688778
[rank 0, worker 41] busy ratio: 0.684928
[rank 0, worker 42] busy ratio: 0.695494
[rank 1, worker 50] busy ratio: 0.669365
[rank 1, worker 51] busy ratio: 0.655604
[rank 3, worker 50] busy ratio: 0.661595
[rank 3, worker 51] busy ratio: 0.669974
[rank 2, worker 47] busy ratio: 0.664395
[rank 2, worker 48] busy ratio: 0.673765
[rank 0, worker 43] busy ratio: 0.698169
[rank 0, worker 44] busy ratio: 0.693272
[rank 1, worker 52] busy ratio: 0.655853
[rank 1, worker 53] busy ratio: 0.657354
[rank 3, worker 52] busy ratio: 0.670042
[rank 3, worker 53] busy ratio: 0.669925
[rank 2, worker 49] busy ratio: 0.679716
[rank 2, worker 50] busy ratio: 0.669836
[rank 0, worker 45] busy ratio: 0.696236
[rank 0, worker 46] busy ratio: 0.696315
[rank 0, worker 47] busy ratio: 0.681815
[rank 1, worker 54] busy ratio: 0.658882
[rank 1, worker 55] busy ratio: 0.696479
[rank 3, worker 54] busy ratio: 0.670030
[rank 3, worker 55] busy ratio: 0.695038
[rank 2, worker 51] busy ratio: 0.668660
[rank 2, worker 52] busy ratio: 0.674458
[rank 0, worker 48] busy ratio: 0.692384
[rank 0, worker 49] busy ratio: 0.700249
[rank 0, worker 50] busy ratio: 0.693566
[rank 0, worker 51] busy ratio: 0.681410
[rank 0, worker 52] busy ratio: 0.688650
[rank 0, worker 53] busy ratio: 0.684897
[rank 0, worker 54] busy ratio: 0.674408
[rank 0, worker 55] busy ratio: 0.725720
[rank 2, worker 53] busy ratio: 0.671809
[rank 2, worker 54] busy ratio: 0.659922
Loop time of 2.57777 on 4 procs for 100 steps with 2048000 atoms

[rank 2, worker 55] busy ratio: 0.705353
Performance: 16758.676 tau/day, 38.793 timesteps/s
5408.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.9894     | 1.0022     | 1.0092     |   0.8 | 38.88
Neigh   | 0.2181     | 0.22748    | 0.2387     |   1.5 |  8.82
Comm    | 0.22589    | 0.27558    | 0.31268    |   6.6 | 10.69
Output  | 0.00030322 | 0.0035074  | 0.00697    |   4.8 |  0.14
Modify  | 0.041672   | 0.052226   | 0.060414   |   3.1 |  2.03
Other   |            | 1.017      |            |       | 39.44

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
