LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.0208 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 0] busy ratio: 0.991408
[rank 1, worker 1] busy ratio: 0.719811
[rank 1, worker 2] busy ratio: 0.702871
[rank 1, worker 3] busy ratio: 0.714675
[rank 1, worker 4] busy ratio: 0.723355
[rank 1, worker 5] busy ratio: 0.721416
[rank 1, worker 6] busy ratio: 0.722674
[rank 1, worker 7] busy ratio: 0.719369
[rank 3, worker 0] busy ratio: 0.991242
[rank 3, worker 1] busy ratio: 0.714629
[rank 3, worker 2] busy ratio: 0.703122
[rank 3, worker 3] busy ratio: 0.711415
[rank 3, worker 4] busy ratio: 0.714712
[rank 3, worker 5] busy ratio: 0.711767
[rank 3, worker 6] busy ratio: 0.714258
[rank 3, worker 7] busy ratio: 0.715786
[rank 3, worker 8] busy ratio: 0.715610
[rank 3, worker 9] busy ratio: 0.706017
[rank 3, worker 10] busy ratio: 0.719085
[rank 0, worker 0] busy ratio: 0.997740
[rank 0, worker 1] busy ratio: 0.729188
[rank 0, worker 2] busy ratio: 0.723104
[rank 0, worker 3] busy ratio: 0.719310
[rank 0, worker 4] busy ratio: 0.724097
[rank 0, worker 5] busy ratio: 0.719634
[rank 0, worker 6] busy ratio: 0.727087
[rank 1, worker 8] busy ratio: 0.721754
[rank 1, worker 9] busy ratio: 0.706732
[rank 1, worker 10] busy ratio: 0.726940
[rank 1, worker 11] busy ratio: 0.719492
[rank 1, worker 12] busy ratio: 0.723038
[rank 1, worker 13] busy ratio: 0.721894
[rank 1, worker 14] busy ratio: 0.717191
[rank 1, worker 15] busy ratio: 0.714525
[rank 1, worker 16] busy ratio: 0.716059
[rank 1, worker 17] busy ratio: 0.724448
[rank 1, worker 18] busy ratio: 0.713038
[rank 1, worker 19] busy ratio: 0.725617
[rank 1, worker 20] busy ratio: 0.725856
[rank 1, worker 21] busy ratio: 0.726931
[rank 1, worker 22] busy ratio: 0.711212
[rank 1, worker 23] busy ratio: 0.712359
[rank 1, worker 24] busy ratio: 0.722639
[rank 1, worker 25] busy ratio: 0.722705
[rank 1, worker 26] busy ratio: 0.726904
[rank 1, worker 27] busy ratio: 0.725249
[rank 1, worker 28] busy ratio: 0.718411
[rank 1, worker 29] busy ratio: 0.713910
[rank 1, worker 30] busy ratio: 0.709339
[rank 1, worker 31] busy ratio: 0.704261
[rank 1, worker 32] busy ratio: 0.703095
[rank 1, worker 33] busy ratio: 0.702099
[rank 1, worker 34] busy ratio: 0.700326
[rank 1, worker 35] busy ratio: 0.695150
[rank 3, worker 11] busy ratio: 0.711324
[rank 3, worker 12] busy ratio: 0.714098
[rank 3, worker 13] busy ratio: 0.714476
